/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.818: (load-truck p3 t0 l0-1)
55.818: (load-truck p24 t0 l0-1)
55.826: (load-airplane p8 a1 l2-0)
55.834: (load-airplane p0 a1 l2-0)
55.835: (load-airplane p6 a1 l2-0)
55.842: (load-airplane p5 a1 l2-0)
55.850: (load-airplane p9 a0 l1-0)
55.853: (load-airplane p27 a0 l1-0)
55.854: (load-airplane p13 a2 l0-0)
55.864: (load-airplane p7 a0 l1-0)
56.746: (drive-truck t0 l0-1 l0-0 c0)
56.759: (fly-airplane a2 l0-0 l2-0)
56.759: (fly-airplane a2 l0-0 l1-0)
56.770: (drive-truck t0 l0-1 l0-2 c0)
56.786: (fly-airplane a0 l1-0 l0-0)
56.786: (fly-airplane a0 l1-0 l2-0)
56.805: (drive-truck t1 l1-0 l1-1 c1)
56.826: (drive-truck t1 l1-0 l1-2 c1)
56.850: (drive-truck t2 l2-0 l2-2 c2)
56.858: (drive-truck t2 l2-0 l2-1 c2)
57.757: (load-truck p21 t0 l0-1)
57.757: (fly-airplane a1 l2-0 l0-0)
57.758: (fly-airplane a1 l2-0 l1-0)
57.776: (load-truck p16 t0 l0-1)
57.776: (load-truck p4 t0 l0-1)
57.788: (load-truck p2 t2 l2-0)
57.793: (load-truck p8 t2 l2-0)
57.795: (load-truck p9 t1 l1-0)
57.796: (load-truck p0 t2 l2-0)
57.798: (load-truck p5 t2 l2-0)
57.804: (load-truck p6 t2 l2-0)
57.806: (load-truck p7 t1 l1-0)
57.808: (load-truck p27 t1 l1-0)
57.812: (load-airplane p2 a1 l2-0)
inf: (drive-truck t1 l1-0 l1-0 c1)
inf: (drive-truck t0 l0-1 l0-1 c0)
inf: (drive-truck t2 l2-0 l2-0 c2)
inf: (fly-airplane a0 l1-0 l1-0)
inf: (fly-airplane a1 l2-0 l2-0)
inf: (fly-airplane a2 l0-0 l0-0)
54.763: (drive-truck t0 l0-1 l0-0 c0)
54.786: (load-airplane p6 a1 l2-0)
54.787: (load-airplane p8 a1 l2-0)
54.791: (load-airplane p8 a1 l2-0)
54.792: (load-airplane p0 a1 l2-0)
54.800: (load-airplane p5 a1 l2-0)
54.802: (load-airplane p8 a1 l2-0)
54.802: (load-airplane p6 a1 l2-0)
54.802: (load-airplane p0 a1 l2-0)
54.806: (load-airplane p27 a0 l1-0)
54.809: (load-airplane p5 a1 l2-0)
54.809: (load-airplane p0 a1 l2-0)
54.809: (load-airplane p9 a0 l1-0)
54.810: (load-airplane p7 a0 l1-0)
54.810: (load-airplane p6 a1 l2-0)
54.810: (load-airplane p5 a1 l2-0)
54.812: (load-airplane p9 a0 l1-0)
54.825: (load-airplane p7 a0 l1-0)
54.826: (load-airplane p27 a0 l1-0)
54.842: (load-truck p24 t0 l0-1)
54.842: (load-truck p3 t0 l0-1)
54.842: (load-airplane p8 a1 l2-0)
54.843: (load-airplane p8 a1 l2-0)
54.843: (load-truck p3 t0 l0-1)
54.843: (load-truck p24 t0 l0-1)
54.850: (load-truck p24 t0 l0-1)
54.850: (load-truck p3 t0 l0-1)
54.851: (load-airplane p5 a1 l2-0)
54.851: (load-airplane p5 a1 l2-0)
54.853: (load-airplane p6 a1 l2-0)
54.853: (load-truck p24 t0 l0-1)
54.853: (load-truck p3 t0 l0-1)
54.853: (load-airplane p6 a1 l2-0)
54.861: (load-airplane p0 a1 l2-0)
54.861: (load-airplane p0 a1 l2-0)
54.861: (load-truck p24 t0 l0-1)
54.861: (load-truck p3 t0 l0-1)
54.870: (load-airplane p9 a0 l1-0)
54.870: (load-airplane p9 a0 l1-0)
54.871: (load-truck p3 t0 l0-1)
54.871: (load-truck p24 t0 l0-1)
54.884: (load-airplane p13 a2 l0-0)
54.885: (load-airplane p27 a0 l1-0)
54.886: (load-airplane p27 a0 l1-0)
54.886: (load-airplane p13 a2 l0-0)
54.886: (load-airplane p13 a2 l0-0)
54.887: (load-airplane p0 a1 l2-0)
54.887: (load-airplane p27 a0 l1-0)
54.887: (load-truck p3 t0 l0-1)
54.887: (load-truck p24 t0 l0-1)
54.888: (load-airplane p6 a1 l2-0)
54.888: (load-airplane p7 a0 l1-0)
54.888: (load-airplane p27 a0 l1-0)
54.888: (load-airplane p6 a1 l2-0)
54.888: (load-airplane p9 a0 l1-0)
