/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.823: (load-truck p1 t1 l1-1)
54.827: (load-truck p16 t0 l0-1)
54.827: (load-truck p7 t0 l0-1)
54.836: (load-truck p12 t1 l1-1)
54.857: (load-airplane p6 a0 l1-0)
54.874: (load-airplane p18 a0 l1-0)
54.891: (load-airplane p2 a1 l0-0)
54.913: (load-airplane p14 a1 l0-0)
55.058: (load-truck p17 t1 l1-1)
55.763: (drive-truck t0 l0-1 l0-0 c0)
55.768: (drive-truck t1 l1-1 l1-0 c1)
55.771: (fly-airplane a0 l1-0 l0-0)
55.772: (fly-airplane a0 l1-0 l2-0)
55.772: (fly-airplane a1 l0-0 l1-0)
55.773: (fly-airplane a1 l0-0 l2-0)
55.790: (drive-truck t1 l1-1 l1-2 c1)
55.792: (drive-truck t0 l0-1 l0-2 c0)
55.798: (fly-airplane a2 l2-0 l1-0)
55.798: (fly-airplane a2 l2-0 l0-0)
55.844: (drive-truck t2 l2-0 l2-1 c2)
55.847: (drive-truck t2 l2-0 l2-2 c2)
56.797: (load-truck p24 t1 l1-1)
56.810: (load-truck p9 t2 l2-0)
56.824: (load-airplane p9 a2 l2-0)
56.846: (load-airplane p19 a1 l0-0)
inf: (drive-truck t1 l1-1 l1-1 c1)
inf: (drive-truck t0 l0-1 l0-1 c0)
inf: (drive-truck t2 l2-0 l2-0 c2)
inf: (fly-airplane a0 l1-0 l1-0)
inf: (fly-airplane a1 l0-0 l0-0)
inf: (fly-airplane a2 l2-0 l2-0)
53.820: (load-truck p1 t1 l1-1)
53.820: (load-truck p16 t0 l0-1)
53.820: (load-truck p7 t0 l0-1)
53.820: (load-truck p1 t1 l1-1)
53.823: (load-truck p16 t0 l0-1)
53.823: (load-truck p7 t0 l0-1)
53.825: (load-truck p17 t1 l1-1)
53.825: (load-truck p7 t0 l0-1)
53.825: (load-truck p16 t0 l0-1)
53.826: (load-truck p17 t1 l1-1)
53.826: (load-airplane p18 a0 l1-0)
53.826: (load-airplane p6 a0 l1-0)
53.861: (load-truck p7 t0 l0-1)
53.861: (load-truck p16 t0 l0-1)
53.861: (load-truck p12 t1 l1-1)
53.861: (load-truck p12 t1 l1-1)
53.862: (load-airplane p14 a1 l0-0)
53.862: (load-airplane p2 a1 l0-0)
53.863: (load-truck p1 t1 l1-1)
53.864: (load-truck p12 t1 l1-1)
53.884: (load-airplane p6 a0 l1-0)
53.884: (load-airplane p6 a0 l1-0)
53.884: (load-truck p16 t0 l0-1)
53.884: (load-truck p7 t0 l0-1)
53.890: (load-airplane p6 a0 l1-0)
53.891: (load-truck p1 t1 l1-1)
53.895: (load-airplane p18 a0 l1-0)
53.895: (load-truck p1 t1 l1-1)
53.898: (load-airplane p18 a0 l1-0)
53.898: (load-truck p7 t0 l0-1)
53.898: (load-truck p16 t0 l0-1)
53.898: (load-airplane p2 a1 l0-0)
53.898: (load-airplane p18 a0 l1-0)
53.900: (load-truck p1 t1 l1-1)
53.902: (load-truck p12 t1 l1-1)
53.902: (load-airplane p6 a0 l1-0)
53.909: (load-airplane p18 a0 l1-0)
53.909: (load-truck p12 t1 l1-1)
53.914: (load-airplane p6 a0 l1-0)
53.914: (load-airplane p2 a1 l0-0)
53.915: (load-truck p16 t0 l0-1)
53.915: (load-truck p7 t0 l0-1)
53.916: (load-airplane p2 a1 l0-0)
53.917: (load-airplane p2 a1 l0-0)
53.923: (load-airplane p2 a1 l0-0)
53.924: (load-truck p12 t1 l1-1)
53.926: (load-airplane p14 a1 l0-0)
53.927: (load-truck p12 t1 l1-1)
53.929: (load-truck p1 t1 l1-1)
53.930: (load-airplane p14 a1 l0-0)
53.935: (load-airplane p14 a1 l0-0)
53.935: (load-airplane p6 a0 l1-0)
53.940: (load-airplane p14 a1 l0-0)
53.941: (load-truck p16 t0 l0-1)
53.941: (load-truck p7 t0 l0-1)
53.941: (load-airplane p14 a1 l0-0)
53.950: (load-airplane p2 a1 l0-0)
53.950: (load-airplane p18 a0 l1-0)
53.972: (load-airplane p14 a1 l0-0)
53.973: (load-airplane p18 a0 l1-0)
54.068: (load-truck p1 t1 l1-1)
54.069: (load-truck p17 t1 l1-1)
54.100: (load-truck p12 t1 l1-1)
54.102: (load-truck p17 t1 l1-1)
54.124: (load-truck p17 t1 l1-1)
