/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.227: (load-truck p17 t1 l1-3)
67.227: (load-truck p23 t1 l1-3)
67.227: (load-truck p18 t0 l0-1)
67.229: (load-truck p10 t0 l0-1)
67.229: (load-truck p27 t2 l2-2)
67.281: (load-airplane p22 a1 l1-0)
67.291: (load-airplane p19 a0 l2-0)
67.296: (load-airplane p20 a0 l2-0)
67.297: (load-airplane p2 a1 l1-0)
67.301: (load-airplane p12 a1 l1-0)
67.303: (load-airplane p9 a0 l2-0)
67.307: (load-airplane p3 a0 l2-0)
67.310: (load-airplane p14 a0 l2-0)
67.394: (load-truck p21 t2 l2-2)
68.158: (drive-truck t1 l1-3 l1-0 c1)
68.160: (fly-airplane a0 l2-0 l1-0)
68.162: (fly-airplane a1 l1-0 l2-0)
68.162: (drive-truck t2 l2-2 l2-0 c2)
68.175: (drive-truck t0 l0-1 l0-0 c0)
68.184: (drive-truck t0 l0-1 l0-2 c0)
68.192: (drive-truck t2 l2-2 l2-1 c2)
68.192: (drive-truck t1 l1-3 l1-2 c1)
68.194: (fly-airplane a0 l2-0 l0-0)
68.194: (drive-truck t0 l0-1 l0-3 c0)
68.195: (fly-airplane a1 l1-0 l0-0)
68.202: (drive-truck t1 l1-3 l1-1 c1)
68.209: (drive-truck t2 l2-2 l2-3 c2)
inf: (drive-truck t1 l1-3 l1-3 c1)
inf: (drive-truck t2 l2-2 l2-2 c2)
inf: (drive-truck t0 l0-1 l0-1 c0)
inf: (fly-airplane a0 l2-0 l2-0)
inf: (fly-airplane a1 l1-0 l1-0)
66.226: (load-truck p10 t0 l0-1)
66.228: (load-truck p18 t0 l0-1)
66.230: (load-truck p21 t2 l2-2)
66.232: (load-truck p21 t2 l2-2)
66.240: (load-truck p18 t0 l0-1)
66.240: (load-truck p17 t1 l1-3)
66.240: (load-truck p23 t1 l1-3)
66.241: (load-truck p18 t0 l0-1)
66.244: (load-truck p17 t1 l1-3)
66.244: (load-truck p23 t1 l1-3)
66.250: (load-airplane p3 a0 l2-0)
66.250: (load-airplane p9 a0 l2-0)
66.256: (load-airplane p20 a0 l2-0)
66.256: (load-airplane p19 a0 l2-0)
66.256: (load-airplane p9 a0 l2-0)
66.256: (load-airplane p19 a0 l2-0)
66.258: (load-airplane p2 a1 l1-0)
66.259: (load-airplane p22 a1 l1-0)
66.260: (load-airplane p19 a0 l2-0)
66.261: (load-airplane p3 a0 l2-0)
66.261: (load-truck p17 t1 l1-3)
66.261: (load-truck p23 t1 l1-3)
66.261: (load-airplane p12 a1 l1-0)
66.262: (load-truck p18 t0 l0-1)
66.262: (load-truck p27 t2 l2-2)
66.262: (load-truck p27 t2 l2-2)
66.263: (load-truck p27 t2 l2-2)
66.264: (load-truck p10 t0 l0-1)
66.264: (load-airplane p22 a1 l1-0)
66.264: (load-truck p23 t1 l1-3)
66.264: (load-truck p17 t1 l1-3)
66.264: (load-truck p10 t0 l0-1)
66.264: (load-truck p10 t0 l0-1)
66.265: (load-airplane p9 a0 l2-0)
66.265: (load-truck p27 t2 l2-2)
66.265: (load-airplane p20 a0 l2-0)
66.268: (load-airplane p14 a0 l2-0)
66.269: (load-truck p10 t0 l0-1)
66.269: (load-airplane p3 a0 l2-0)
66.269: (load-airplane p20 a0 l2-0)
66.269: (load-truck p18 t0 l0-1)
66.270: (load-airplane p19 a0 l2-0)
66.274: (load-airplane p14 a0 l2-0)
66.276: (load-airplane p20 a0 l2-0)
66.280: (load-airplane p14 a0 l2-0)
66.280: (load-airplane p2 a1 l1-0)
66.280: (load-airplane p12 a1 l1-0)
66.282: (load-airplane p9 a0 l2-0)
66.284: (load-airplane p14 a0 l2-0)
66.286: (load-airplane p3 a0 l2-0)
66.309: (load-airplane p12 a1 l1-0)
66.310: (load-airplane p2 a1 l1-0)
66.310: (load-truck p18 t0 l0-1)
66.310: (load-truck p10 t0 l0-1)
66.314: (load-airplane p22 a1 l1-0)
66.314: (load-airplane p22 a1 l1-0)
66.314: (load-truck p10 t0 l0-1)
66.314: (load-truck p18 t0 l0-1)
66.316: (load-airplane p12 a1 l1-0)
66.316: (load-airplane p12 a1 l1-0)
66.318: (load-truck p27 t2 l2-2)
66.318: (load-truck p23 t1 l1-3)
66.318: (load-truck p17 t1 l1-3)
66.318: (load-airplane p22 a1 l1-0)
