Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/goldminer_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=2.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1421, generated=1420
  [sim 1000] root visits=1000, unique states=2670, generated=2669
  [sim 1500] root visits=1500, unique states=4112, generated=4111
  [sim 2000] root visits=2000, unique states=5492, generated=5491
  [sim 2500] root visits=2500, unique states=6942, generated=6941
  [sim 3000] root visits=3000, unique states=8108, generated=8107
  [sim 3500] root visits=3500, unique states=9377, generated=9376
  [sim 4000] root visits=4000, unique states=10856, generated=10855
  [sim 4500] root visits=4500, unique states=12127, generated=12126
  [sim 5000] root visits=5000, unique states=13304, generated=13303
  [sim 5500] root visits=5500, unique states=14686, generated=14685
  [sim 6000] root visits=6000, unique states=15999, generated=15998
  [sim 6500] root visits=6500, unique states=17501, generated=17500
  [sim 7000] root visits=7000, unique states=18922, generated=18921
  [sim 7500] root visits=7500, unique states=20362, generated=20361
  [sim 8000] root visits=8000, unique states=21729, generated=21728
  [sim 8500] root visits=8500, unique states=23225, generated=23224
  [sim 9000] root visits=9000, unique states=24650, generated=24649
  [sim 9500] root visits=9500, unique states=25935, generated=25934
  [sim 10000] root visits=10000, unique states=27322, generated=27321
  [sim 10500] root visits=10500, unique states=28630, generated=28629
  [sim 11000] root visits=11000, unique states=29918, generated=29917
  [sim 11500] root visits=11500, unique states=31175, generated=31174
  [sim 12000] root visits=12000, unique states=32540, generated=32539
  [sim 12500] root visits=12500, unique states=33921, generated=33920
  [sim 13000] root visits=13000, unique states=35283, generated=35282
  [sim 13500] root visits=13500, unique states=36599, generated=36598
  [sim 14000] root visits=14000, unique states=38005, generated=38004
  [sim 14500] root visits=14500, unique states=39392, generated=39391
  [sim 15000] root visits=15000, unique states=40823, generated=40822
  [sim 15500] root visits=15500, unique states=42135, generated=42134
  [sim 16000] root visits=16000, unique states=43409, generated=43408
  [sim 16500] root visits=16500, unique states=44669, generated=44668
  [sim 17000] root visits=17000, unique states=45904, generated=45903
  [sim 17500] root visits=17500, unique states=47097, generated=47096
  [sim 18000] root visits=18000, unique states=48306, generated=48305
  [sim 18500] root visits=18500, unique states=49531, generated=49530
  [sim 19000] root visits=19000, unique states=50720, generated=50719
  [sim 19500] root visits=19500, unique states=51888, generated=51887
  [sim 20000] root visits=20000, unique states=53044, generated=53043
  [sim 20500] root visits=20500, unique states=54274, generated=54273
  [sim 21000] root visits=21000, unique states=55493, generated=55492
  [sim 21500] root visits=21500, unique states=56693, generated=56692
  [sim 22000] root visits=22000, unique states=57873, generated=57872
  [sim 22500] root visits=22500, unique states=59026, generated=59025
  [sim 23000] root visits=23000, unique states=60205, generated=60204
[Final] Expanded: 60752, Generated: 60752
[search done] simulations=23223, unique states generated=60752
Failed to find a solution!
