Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/goldminer_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=2.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1513, generated=1512
  [sim 1000] root visits=1000, unique states=2821, generated=2820
  [sim 1500] root visits=1500, unique states=4146, generated=4145
  [sim 2000] root visits=2000, unique states=5184, generated=5183
  [sim 2500] root visits=2500, unique states=6578, generated=6577
  [sim 3000] root visits=3000, unique states=8091, generated=8090
  [sim 3500] root visits=3500, unique states=9476, generated=9475
  [sim 4000] root visits=4000, unique states=10906, generated=10905
  [sim 4500] root visits=4500, unique states=12278, generated=12277
  [sim 5000] root visits=5000, unique states=13632, generated=13631
  [sim 5500] root visits=5500, unique states=15098, generated=15097
  [sim 6000] root visits=6000, unique states=16420, generated=16419
  [sim 6500] root visits=6500, unique states=17740, generated=17739
  [sim 7000] root visits=7000, unique states=19078, generated=19077
  [sim 7500] root visits=7500, unique states=20369, generated=20368
  [sim 8000] root visits=8000, unique states=21691, generated=21690
  [sim 8500] root visits=8500, unique states=22974, generated=22973
  [sim 9000] root visits=9000, unique states=24280, generated=24279
  [sim 9500] root visits=9500, unique states=25612, generated=25611
  [sim 10000] root visits=10000, unique states=26862, generated=26861
  [sim 10500] root visits=10500, unique states=28171, generated=28170
  [sim 11000] root visits=11000, unique states=29422, generated=29421
  [sim 11500] root visits=11500, unique states=30665, generated=30664
  [sim 12000] root visits=12000, unique states=31905, generated=31904
  [sim 12500] root visits=12500, unique states=33141, generated=33140
  [sim 13000] root visits=13000, unique states=34391, generated=34390
  [sim 13500] root visits=13500, unique states=35594, generated=35593
  [sim 14000] root visits=14000, unique states=36864, generated=36863
  [sim 14500] root visits=14500, unique states=38123, generated=38122
  [sim 15000] root visits=15000, unique states=39370, generated=39369
  [sim 15500] root visits=15500, unique states=40634, generated=40633
  [sim 16000] root visits=16000, unique states=41890, generated=41889
  [sim 16500] root visits=16500, unique states=43178, generated=43177
  [sim 17000] root visits=17000, unique states=44584, generated=44583
  [sim 17500] root visits=17500, unique states=45871, generated=45870
  [sim 18000] root visits=18000, unique states=47178, generated=47177
  [sim 18500] root visits=18500, unique states=48523, generated=48522
  [sim 19000] root visits=19000, unique states=49788, generated=49787
  [sim 19500] root visits=19500, unique states=51066, generated=51065
  [sim 20000] root visits=20000, unique states=52230, generated=52229
  [sim 20500] root visits=20500, unique states=53348, generated=53347
  [sim 21000] root visits=21000, unique states=54484, generated=54483
  [sim 21500] root visits=21500, unique states=55539, generated=55538
  [sim 22000] root visits=22000, unique states=56572, generated=56571
  [sim 22500] root visits=22500, unique states=57684, generated=57683
  [sim 23000] root visits=23000, unique states=58796, generated=58795
  [sim 23500] root visits=23500, unique states=59930, generated=59929
  [sim 24000] root visits=24000, unique states=61042, generated=61041
  [sim 24500] root visits=24500, unique states=62177, generated=62176
  [sim 25000] root visits=25000, unique states=63203, generated=63202
  [sim 25500] root visits=25500, unique states=64203, generated=64202
  [sim 26000] root visits=26000, unique states=65442, generated=65441
  [sim 26500] root visits=26500, unique states=66498, generated=66497
  [sim 27000] root visits=27000, unique states=67769, generated=67768
[Final] Expanded: 68015, Generated: 68015
[search done] simulations=27095, unique states generated=68015
Failed to find a solution!
