Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/goldminer_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=2.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1674, generated=1673
  [sim 1000] root visits=1000, unique states=2653, generated=2652
  [sim 1500] root visits=1500, unique states=3920, generated=3919
  [sim 2000] root visits=2000, unique states=5031, generated=5030
  [sim 2500] root visits=2500, unique states=6257, generated=6256
  [sim 3000] root visits=3000, unique states=7765, generated=7764
  [sim 3500] root visits=3500, unique states=9183, generated=9182
  [sim 4000] root visits=4000, unique states=10737, generated=10736
  [sim 4500] root visits=4500, unique states=12181, generated=12180
  [sim 5000] root visits=5000, unique states=13666, generated=13665
  [sim 5500] root visits=5500, unique states=15063, generated=15062
  [sim 6000] root visits=6000, unique states=16493, generated=16492
  [sim 6500] root visits=6500, unique states=17674, generated=17673
  [sim 7000] root visits=7000, unique states=18881, generated=18880
  [sim 7500] root visits=7500, unique states=20156, generated=20155
  [sim 8000] root visits=8000, unique states=21293, generated=21292
  [sim 8500] root visits=8500, unique states=22483, generated=22482
  [sim 9000] root visits=9000, unique states=23646, generated=23645
  [sim 9500] root visits=9500, unique states=24790, generated=24789
  [sim 10000] root visits=10000, unique states=25844, generated=25843
  [sim 10500] root visits=10500, unique states=27185, generated=27184
  [sim 11000] root visits=11000, unique states=28139, generated=28138
  [sim 11500] root visits=11500, unique states=29534, generated=29533
  [sim 12000] root visits=12000, unique states=30949, generated=30948
  [sim 12500] root visits=12500, unique states=32275, generated=32274
  [sim 13000] root visits=13000, unique states=33563, generated=33562
  [sim 13500] root visits=13500, unique states=34811, generated=34810
  [sim 14000] root visits=14000, unique states=35841, generated=35840
  [sim 14500] root visits=14500, unique states=36819, generated=36818
  [sim 15000] root visits=15000, unique states=37813, generated=37812
  [sim 15500] root visits=15500, unique states=38960, generated=38959
  [sim 16000] root visits=16000, unique states=40080, generated=40079
  [sim 16500] root visits=16500, unique states=41075, generated=41074
  [sim 17000] root visits=17000, unique states=41989, generated=41988
  [sim 17500] root visits=17500, unique states=42911, generated=42910
  [sim 18000] root visits=18000, unique states=44181, generated=44180
  [sim 18500] root visits=18500, unique states=45650, generated=45649
  [sim 19000] root visits=19000, unique states=47247, generated=47246
  [sim 19500] root visits=19500, unique states=48767, generated=48766
  [sim 20000] root visits=20000, unique states=50354, generated=50353
  [sim 20500] root visits=20500, unique states=51810, generated=51809
  [sim 21000] root visits=21000, unique states=53282, generated=53281
  [sim 21500] root visits=21500, unique states=54726, generated=54725
  [sim 22000] root visits=22000, unique states=56218, generated=56217
  [sim 22500] root visits=22500, unique states=57512, generated=57511
  [sim 23000] root visits=23000, unique states=58778, generated=58777
  [sim 23500] root visits=23500, unique states=60148, generated=60147
  [sim 24000] root visits=24000, unique states=61642, generated=61641
  [sim 24500] root visits=24500, unique states=63208, generated=63207
  [sim 25000] root visits=25000, unique states=64750, generated=64749
  [sim 25500] root visits=25500, unique states=66241, generated=66240
[Final] Expanded: 66664, Generated: 66664
[search done] simulations=25643, unique states generated=66664
Failed to find a solution!
