Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/goldminer_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=2.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1735, generated=1734
  [sim 1000] root visits=1000, unique states=2960, generated=2959
  [sim 1500] root visits=1500, unique states=4088, generated=4087
  [sim 2000] root visits=2000, unique states=5099, generated=5098
  [sim 2500] root visits=2500, unique states=6619, generated=6618
  [sim 3000] root visits=3000, unique states=8087, generated=8086
  [sim 3500] root visits=3500, unique states=9560, generated=9559
  [sim 4000] root visits=4000, unique states=10999, generated=10998
  [sim 4500] root visits=4500, unique states=12427, generated=12426
  [sim 5000] root visits=5000, unique states=13736, generated=13735
  [sim 5500] root visits=5500, unique states=15137, generated=15136
  [sim 6000] root visits=6000, unique states=16463, generated=16462
  [sim 6500] root visits=6500, unique states=17657, generated=17656
  [sim 7000] root visits=7000, unique states=18968, generated=18967
  [sim 7500] root visits=7500, unique states=20545, generated=20544
  [sim 8000] root visits=8000, unique states=21894, generated=21893
  [sim 8500] root visits=8500, unique states=23146, generated=23145
  [sim 9000] root visits=9000, unique states=24286, generated=24285
  [sim 9500] root visits=9500, unique states=25395, generated=25394
  [sim 10000] root visits=10000, unique states=26719, generated=26718
  [sim 10500] root visits=10500, unique states=27950, generated=27949
  [sim 11000] root visits=11000, unique states=29196, generated=29195
  [sim 11500] root visits=11500, unique states=30415, generated=30414
  [sim 12000] root visits=12000, unique states=31703, generated=31702
  [sim 12500] root visits=12500, unique states=32912, generated=32911
  [sim 13000] root visits=13000, unique states=34035, generated=34034
  [sim 13500] root visits=13500, unique states=35207, generated=35206
  [sim 14000] root visits=14000, unique states=36393, generated=36392
  [sim 14500] root visits=14500, unique states=37582, generated=37581
  [sim 15000] root visits=15000, unique states=38898, generated=38897
  [sim 15500] root visits=15500, unique states=40181, generated=40180
  [sim 16000] root visits=16000, unique states=41353, generated=41352
  [sim 16500] root visits=16500, unique states=42757, generated=42756
  [sim 17000] root visits=17000, unique states=44294, generated=44293
  [sim 17500] root visits=17500, unique states=45717, generated=45716
  [sim 18000] root visits=18000, unique states=47291, generated=47290
  [sim 18500] root visits=18500, unique states=48770, generated=48769
  [sim 19000] root visits=19000, unique states=50230, generated=50229
  [sim 19500] root visits=19500, unique states=51140, generated=51139
  [sim 20000] root visits=20000, unique states=52570, generated=52569
  [sim 20500] root visits=20500, unique states=54058, generated=54057
  [sim 21000] root visits=21000, unique states=55592, generated=55591
  [sim 21500] root visits=21500, unique states=57136, generated=57135
  [sim 22000] root visits=22000, unique states=58645, generated=58644
  [sim 22500] root visits=22500, unique states=60105, generated=60104
  [sim 23000] root visits=23000, unique states=61616, generated=61615
  [sim 23500] root visits=23500, unique states=63095, generated=63094
  [sim 24000] root visits=24000, unique states=64573, generated=64572
  [sim 24500] root visits=24500, unique states=66037, generated=66036
  [sim 25000] root visits=25000, unique states=67588, generated=67587
  [sim 25500] root visits=25500, unique states=69121, generated=69120
  [sim 26000] root visits=26000, unique states=70655, generated=70654
[Final] Expanded: 71295, Generated: 71295
[search done] simulations=26226, unique states generated=71295
Failed to find a solution!
