Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/goldminer_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=2.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1491, generated=1490
  [sim 1000] root visits=1000, unique states=2827, generated=2826
  [sim 1500] root visits=1500, unique states=3905, generated=3904
  [sim 2000] root visits=2000, unique states=4877, generated=4876
  [sim 2500] root visits=2500, unique states=6005, generated=6004
  [sim 3000] root visits=3000, unique states=7371, generated=7370
  [sim 3500] root visits=3500, unique states=8496, generated=8495
  [sim 4000] root visits=4000, unique states=9649, generated=9648
  [sim 4500] root visits=4500, unique states=11231, generated=11230
  [sim 5000] root visits=5000, unique states=12784, generated=12783
  [sim 5500] root visits=5500, unique states=14155, generated=14154
  [sim 6000] root visits=6000, unique states=15508, generated=15507
  [sim 6500] root visits=6500, unique states=16846, generated=16845
  [sim 7000] root visits=7000, unique states=18066, generated=18065
  [sim 7500] root visits=7500, unique states=19432, generated=19431
  [sim 8000] root visits=8000, unique states=20835, generated=20834
  [sim 8500] root visits=8500, unique states=22287, generated=22286
  [sim 9000] root visits=9000, unique states=23553, generated=23552
  [sim 9500] root visits=9500, unique states=24696, generated=24695
  [sim 10000] root visits=10000, unique states=25880, generated=25879
  [sim 10500] root visits=10500, unique states=27310, generated=27309
  [sim 11000] root visits=11000, unique states=28639, generated=28638
  [sim 11500] root visits=11500, unique states=29934, generated=29933
  [sim 12000] root visits=12000, unique states=31146, generated=31145
  [sim 12500] root visits=12500, unique states=32523, generated=32522
  [sim 13000] root visits=13000, unique states=34138, generated=34137
  [sim 13500] root visits=13500, unique states=35699, generated=35698
  [sim 14000] root visits=14000, unique states=36998, generated=36997
  [sim 14500] root visits=14500, unique states=38276, generated=38275
  [sim 15000] root visits=15000, unique states=39495, generated=39494
  [sim 15500] root visits=15500, unique states=40668, generated=40667
  [sim 16000] root visits=16000, unique states=41873, generated=41872
  [sim 16500] root visits=16500, unique states=43195, generated=43194
  [sim 17000] root visits=17000, unique states=44649, generated=44648
  [sim 17500] root visits=17500, unique states=46121, generated=46120
  [sim 18000] root visits=18000, unique states=47558, generated=47557
  [sim 18500] root visits=18500, unique states=48943, generated=48942
  [sim 19000] root visits=19000, unique states=50285, generated=50284
  [sim 19500] root visits=19500, unique states=51878, generated=51877
  [sim 20000] root visits=20000, unique states=53212, generated=53211
  [sim 20500] root visits=20500, unique states=54521, generated=54520
  [sim 21000] root visits=21000, unique states=55869, generated=55868
  [sim 21500] root visits=21500, unique states=57359, generated=57358
  [sim 22000] root visits=22000, unique states=58840, generated=58839
  [sim 22500] root visits=22500, unique states=60285, generated=60284
  [sim 23000] root visits=23000, unique states=61686, generated=61685
  [sim 23500] root visits=23500, unique states=63123, generated=63122
  [sim 24000] root visits=24000, unique states=64606, generated=64605
  [sim 24500] root visits=24500, unique states=66098, generated=66097
