Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/goldminer_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=2.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1620, generated=1619
  [sim 1000] root visits=1000, unique states=2729, generated=2728
  [sim 1500] root visits=1500, unique states=4084, generated=4083
  [sim 2000] root visits=2000, unique states=5411, generated=5410
  [sim 2500] root visits=2500, unique states=6400, generated=6399
  [sim 3000] root visits=3000, unique states=7756, generated=7755
  [sim 3500] root visits=3500, unique states=9142, generated=9141
  [sim 4000] root visits=4000, unique states=10609, generated=10608
  [sim 4500] root visits=4500, unique states=12022, generated=12021
  [sim 5000] root visits=5000, unique states=13473, generated=13472
  [sim 5500] root visits=5500, unique states=14813, generated=14812
  [sim 6000] root visits=6000, unique states=16218, generated=16217
  [sim 6500] root visits=6500, unique states=17502, generated=17501
  [sim 7000] root visits=7000, unique states=18818, generated=18817
  [sim 7500] root visits=7500, unique states=19949, generated=19948
  [sim 8000] root visits=8000, unique states=21520, generated=21519
  [sim 8500] root visits=8500, unique states=23101, generated=23100
  [sim 9000] root visits=9000, unique states=24703, generated=24702
  [sim 9500] root visits=9500, unique states=26009, generated=26008
  [sim 10000] root visits=10000, unique states=27462, generated=27461
  [sim 10500] root visits=10500, unique states=28952, generated=28951
  [sim 11000] root visits=11000, unique states=30384, generated=30383
  [sim 11500] root visits=11500, unique states=31926, generated=31925
  [sim 12000] root visits=12000, unique states=33452, generated=33451
  [sim 12500] root visits=12500, unique states=34951, generated=34950
  [sim 13000] root visits=13000, unique states=36427, generated=36426
  [sim 13500] root visits=13500, unique states=38010, generated=38009
  [sim 14000] root visits=14000, unique states=39558, generated=39557
  [sim 14500] root visits=14500, unique states=41077, generated=41076
  [sim 15000] root visits=15000, unique states=42536, generated=42535
  [sim 15500] root visits=15500, unique states=43912, generated=43911
  [sim 16000] root visits=16000, unique states=45272, generated=45271
  [sim 16500] root visits=16500, unique states=46652, generated=46651
  [sim 17000] root visits=17000, unique states=48031, generated=48030
  [sim 17500] root visits=17500, unique states=49391, generated=49390
  [sim 18000] root visits=18000, unique states=50809, generated=50808
  [sim 18500] root visits=18500, unique states=52299, generated=52298
  [sim 19000] root visits=19000, unique states=53600, generated=53599
  [sim 19500] root visits=19500, unique states=54900, generated=54899
  [sim 20000] root visits=20000, unique states=56156, generated=56155
  [sim 20500] root visits=20500, unique states=57477, generated=57476
  [sim 21000] root visits=21000, unique states=58804, generated=58803
  [sim 21500] root visits=21500, unique states=60148, generated=60147
  [sim 22000] root visits=22000, unique states=61662, generated=61661
  [sim 22500] root visits=22500, unique states=63151, generated=63150
  [sim 23000] root visits=23000, unique states=64590, generated=64589
  [sim 23500] root visits=23500, unique states=66058, generated=66057
  [sim 24000] root visits=24000, unique states=67321, generated=67320
[Final] Expanded: 67988, Generated: 67988
[search done] simulations=24255, unique states generated=67988
Failed to find a solution!
