/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
212.198: (turn_to satellite1 groundstation27 groundstation20)
214.018: (turn_to satellite1 groundstation10 groundstation27)
213.750: (switch_on instrument4 satellite2)
207.938: (turn_to satellite2 groundstation10 groundstation27)
227.453: (calibrate satellite2 instrument4 groundstation10)
181.941: (turn_to satellite2 planet44 groundstation10)
232.614: (take_image satellite2 planet44 instrument4 spectrograph2)
176.928: (turn_to satellite2 planet49 planet44)
228.765: (take_image satellite2 planet49 instrument4 infrared3)
171.406: (turn_to satellite2 phenomenon40 planet49)
225.105: (take_image satellite2 phenomenon40 instrument4 spectrograph2)
225.123: (take_image satellite2 phenomenon40 instrument4 infrared3)
208.830: (turn_to satellite2 groundstation10 phenomenon40)
170.973: (turn_to satellite2 planet41 groundstation10)
225.087: (take_image satellite2 planet41 instrument4 spectrograph2)
225.113: (take_image satellite2 planet41 instrument4 infrared3)
208.828: (turn_to satellite2 groundstation10 planet41)
171.047: (turn_to satellite2 phenomenon40 groundstation10)
207.873: (switch_on instrument2 satellite1)
216.067: (turn_to satellite1 star22 groundstation10)
219.692: (calibrate satellite1 instrument2 star22)
169.465: (turn_to satellite1 planet41 star22)
210.207: (turn_to satellite2 groundstation10 phenomenon40)
171.290: (turn_to satellite2 phenomenon46 groundstation10)
226.378: (take_image satellite2 phenomenon46 instrument4 spectrograph2)
226.394: (take_image satellite2 phenomenon46 instrument4 infrared3)
210.208: (turn_to satellite2 groundstation10 phenomenon46)
171.366: (turn_to satellite2 phenomenon40 groundstation10)
210.203: (turn_to satellite1 groundstation10 planet41)
171.322: (turn_to satellite1 phenomenon46 groundstation10)
210.208: (turn_to satellite2 groundstation10 phenomenon40)
171.366: (turn_to satellite2 planet41 groundstation10)
210.203: (turn_to satellite1 groundstation10 phenomenon46)
171.321: (turn_to satellite1 phenomenon40 groundstation10)
210.209: (turn_to satellite2 groundstation10 planet41)
171.366: (turn_to satellite2 phenomenon46 groundstation10)
210.203: (turn_to satellite1 groundstation10 phenomenon40)
171.263: (turn_to satellite1 planet42 groundstation10)
226.404: (take_image satellite1 planet42 instrument2 spectrograph2)
210.215: (turn_to satellite2 groundstation10 phenomenon46)
171.388: (turn_to satellite2 phenomenon40 groundstation10)
210.206: (turn_to satellite1 groundstation10 planet42)
171.344: (turn_to satellite1 planet41 groundstation10)
210.220: (turn_to satellite2 groundstation10 phenomenon40)
171.391: (turn_to satellite2 phenomenon46 groundstation10)
210.214: (turn_to satellite1 groundstation10 planet41)
171.344: (turn_to satellite1 phenomenon40 groundstation10)
210.220: (turn_to satellite2 groundstation10 phenomenon46)
171.391: (turn_to satellite2 planet41 groundstation10)
210.214: (turn_to satellite1 groundstation10 phenomenon40)
171.344: (turn_to satellite1 phenomenon46 groundstation10)
210.220: (turn_to satellite2 groundstation10 planet41)
171.391: (turn_to satellite2 phenomenon40 groundstation10)
209.140: (turn_to satellite0 star21 groundstation10)
205.895: (turn_to satellite2 star21 phenomenon40)
172.153: (turn_to satellite2 planet41 star21)
205.892: (turn_to satellite1 star21 phenomenon46)
172.047: (turn_to satellite1 phenomenon40 star21)
205.895: (turn_to satellite2 star21 planet41)
172.153: (turn_to satellite2 phenomenon46 star21)
205.892: (turn_to satellite1 star21 phenomenon40)
172.047: (turn_to satellite1 planet41 star21)
205.895: (turn_to satellite2 star21 phenomenon46)
172.153: (turn_to satellite2 phenomenon40 star21)
205.892: (turn_to satellite1 star21 planet41)
172.043: (turn_to satellite1 planet42 star21)
205.890: (turn_to satellite2 star21 phenomenon40)
172.150: (turn_to satellite2 planet41 star21)
204.806: (turn_to satellite0 star35 star21)
207.996: (turn_to satellite2 star35 planet41)
171.658: (turn_to satellite2 phenomenon40 star35)
207.988: (turn_to satellite1 star35 planet42)
171.657: (turn_to satellite1 planet41 star35)
208.001: (turn_to satellite2 star35 phenomenon40)
171.660: (turn_to satellite2 phenomenon46 star35)
207.996: (turn_to satellite1 star35 planet41)
171.657: (turn_to satellite1 phenomenon40 star35)
208.001: (turn_to satellite2 star35 phenomenon46)
171.660: (turn_to satellite2 planet41 star35)
207.996: (turn_to satellite1 star35 phenomenon40)
171.657: (turn_to satellite1 phenomenon46 star35)
208.001: (turn_to satellite2 star35 planet41)
171.660: (turn_to satellite2 phenomenon40 star35)
