/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.793: (grasp right shaker1)
52.793: (grasp left shaker1)
54.180: (grasp left shot6)
54.180: (grasp right shot6)
55.873: (grasp left shot5)
55.873: (grasp left shot4)
55.873: (grasp right shot5)
55.873: (grasp right shot4)
55.967: (grasp left shot1)
55.967: (grasp left shot2)
55.967: (grasp right shot1)
55.967: (grasp right shot2)
55.967: (grasp left shot3)
55.967: (grasp right shot3)
53.615: (grasp right shot6)
53.615: (grasp right shaker1)
53.615: (grasp left shot6)
53.616: (grasp left shaker1)
55.523: (grasp left shaker1)
55.523: (grasp left shaker1)
55.523: (grasp right shot5)
55.523: (grasp left shot4)
55.523: (grasp left shot5)
55.523: (grasp right shot4)
55.523: (grasp right shaker1)
55.523: (grasp right shaker1)
55.744: (grasp right shaker1)
55.744: (grasp right shot2)
55.744: (grasp right shot1)
55.744: (grasp left shot2)
55.744: (grasp left shot1)
55.744: (grasp left shaker1)
55.744: (grasp right shaker1)
55.744: (grasp left shaker1)
55.744: (grasp right shot3)
55.744: (grasp left shot3)
55.744: (grasp left shaker1)
55.744: (grasp right shaker1)
56.832: (grasp right shot4)
56.832: (grasp right shot5)
56.832: (grasp left shot5)
56.832: (grasp left shot4)
56.832: (grasp left shot6)
56.832: (grasp right shot6)
56.832: (grasp right shot6)
56.832: (grasp left shot6)
56.948: (grasp left shot2)
56.948: (grasp left shot1)
56.948: (grasp right shot1)
56.948: (grasp right shot2)
56.948: (grasp left shot3)
56.948: (grasp right shot3)
56.949: (grasp right shot6)
56.949: (grasp right shot6)
52.793: (leave left shot4)
52.793: (leave right shot4)
52.793: (leave right shot6)
52.793: (leave left shot6)
52.793: (leave left shot5)
52.793: (leave right shot5)
52.793: (leave right shot1)
52.793: (leave left shot1)
52.793: (leave right shot2)
52.793: (leave left shot3)
52.793: (leave left shot2)
52.793: (leave right shot3)
54.180: (leave right shot4)
54.180: (leave right shot5)
54.180: (leave left shot5)
54.180: (leave left shot4)
54.180: (leave right shaker1)
54.180: (leave left shaker1)
54.180: (leave left shot2)
54.180: (leave left shot1)
54.180: (leave right shot1)
54.180: (leave right shot2)
54.180: (leave left shot3)
54.180: (leave right shot3)
55.873: (leave left shot6)
55.873: (leave left shot6)
55.873: (leave right shot6)
55.873: (leave right shot6)
55.873: (leave left shaker1)
55.873: (leave left shaker1)
55.873: (leave right shaker1)
55.873: (leave right shaker1)
55.966: (leave left shot6)
55.967: (leave left shot6)
55.967: (leave right shaker1)
55.967: (leave left shaker1)
55.967: (leave right shot6)
55.967: (leave right shot6)
55.967: (leave right shaker1)
55.967: (leave right shaker1)
Failed to find a solution!
