/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.538: (grasp right shaker1)
55.538: (grasp left shaker1)
56.910: (grasp left shot7)
56.910: (grasp right shot7)
58.769: (grasp left shot4)
58.769: (grasp left shot5)
58.769: (grasp left shot6)
58.769: (grasp left shot1)
58.769: (grasp right shot6)
58.769: (grasp right shot5)
58.769: (grasp right shot1)
58.769: (grasp right shot4)
58.888: (grasp left shot2)
58.888: (grasp left shot3)
58.888: (grasp right shot2)
58.888: (grasp right shot3)
56.349: (grasp left shot7)
56.349: (grasp left shaker1)
56.349: (grasp right shaker1)
56.349: (grasp right shot7)
58.248: (grasp left shaker1)
58.248: (grasp left shaker1)
58.248: (grasp right shaker1)
58.248: (grasp left shaker1)
58.248: (grasp left shaker1)
58.248: (grasp right shaker1)
58.248: (grasp right shaker1)
58.248: (grasp right shaker1)
58.248: (grasp left shot1)
58.248: (grasp left shot6)
58.248: (grasp left shot5)
58.248: (grasp left shot4)
58.248: (grasp right shot1)
58.248: (grasp right shot6)
58.248: (grasp right shot4)
58.248: (grasp right shot5)
58.476: (grasp right shaker1)
58.476: (grasp left shot2)
58.476: (grasp right shot2)
58.476: (grasp left shot3)
58.476: (grasp right shot3)
58.476: (grasp left shaker1)
58.476: (grasp right shaker1)
58.476: (grasp left shaker1)
59.643: (grasp right shot7)
59.643: (grasp right shot1)
59.643: (grasp right shot4)
59.643: (grasp right shot6)
59.643: (grasp right shot5)
59.643: (grasp left shot1)
59.643: (grasp left shot5)
59.643: (grasp left shot6)
59.643: (grasp left shot4)
59.643: (grasp right shot7)
59.643: (grasp right shot7)
59.643: (grasp left shot7)
55.538: (leave right shot1)
55.538: (leave left shot1)
55.538: (leave left shot7)
55.538: (leave right shot7)
55.538: (leave right shot5)
55.538: (leave right shot3)
55.538: (leave left shot3)
55.538: (leave right shot2)
55.538: (leave right shot4)
55.538: (leave right shot6)
55.538: (leave left shot5)
55.538: (leave left shot6)
55.538: (leave left shot2)
55.538: (leave left shot4)
56.910: (leave left shot6)
56.910: (leave right shot1)
56.910: (leave right shaker1)
56.910: (leave left shaker1)
56.910: (leave right shot4)
56.910: (leave left shot1)
56.910: (leave right shot5)
56.910: (leave right shot6)
56.910: (leave left shot5)
56.910: (leave left shot4)
58.769: (leave right shot7)
58.769: (leave right shot7)
58.769: (leave right shaker1)
58.769: (leave right shot7)
58.769: (leave left shot7)
58.769: (leave left shaker1)
58.769: (leave left shot7)
58.769: (leave left shaker1)
58.769: (leave left shot7)
58.769: (leave right shaker1)
58.769: (leave left shot7)
58.769: (leave right shaker1)
58.769: (leave right shaker1)
58.769: (leave left shaker1)
58.769: (leave left shaker1)
58.769: (leave right shot7)
Failed to find a solution!
