/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.987: (load-airplane p4 a0 l0-0)
14.987: (load-airplane p2 a0 l0-0)
14.987: (load-airplane p7 a0 l0-0)
14.987: (load-airplane p8 a0 l0-0)
14.989: (load-airplane p10 a1 l1-0)
14.989: (load-airplane p6 a1 l1-0)
14.989: (load-airplane p14 a1 l1-0)
15.992: (fly-airplane a0 l0-0 l1-0)
15.994: (fly-airplane a1 l1-0 l0-0)
16.967: (load-truck p6 t1 l1-0)
16.967: (load-truck p10 t1 l1-0)
16.967: (load-truck p14 t1 l1-0)
16.967: (load-truck p7 t0 l0-0)
16.967: (load-truck p4 t0 l0-0)
16.967: (load-truck p8 t0 l0-0)
16.967: (load-truck p2 t0 l0-0)
16.985: (load-truck p1 t1 l1-0)
16.985: (load-truck p3 t1 l1-0)
16.985: (load-truck p0 t1 l1-0)
16.985: (load-truck p9 t1 l1-0)
13.990: (load-airplane p2 a0 l0-0)
13.990: (load-airplane p4 a0 l0-0)
13.990: (load-airplane p7 a0 l0-0)
13.990: (load-airplane p4 a0 l0-0)
13.990: (load-airplane p2 a0 l0-0)
13.990: (load-airplane p2 a0 l0-0)
13.990: (load-airplane p8 a0 l0-0)
13.990: (load-airplane p8 a0 l0-0)
13.990: (load-airplane p7 a0 l0-0)
13.990: (load-airplane p8 a0 l0-0)
13.990: (load-airplane p7 a0 l0-0)
13.990: (load-airplane p4 a0 l0-0)
13.990: (load-airplane p14 a1 l1-0)
13.990: (load-airplane p10 a1 l1-0)
13.990: (load-airplane p6 a1 l1-0)
13.990: (load-airplane p14 a1 l1-0)
13.990: (load-airplane p6 a1 l1-0)
13.990: (load-airplane p10 a1 l1-0)
14.003: (load-airplane p6 a1 l1-0)
14.003: (load-airplane p10 a1 l1-0)
12.991: (load-airplane p7 a0 l0-0)
12.991: (load-airplane p8 a0 l0-0)
12.992: (load-airplane p4 a0 l0-0)
12.992: (load-airplane p8 a0 l0-0)
12.992: (load-airplane p2 a0 l0-0)
12.992: (load-airplane p8 a0 l0-0)
12.992: (load-airplane p7 a0 l0-0)
12.992: (load-airplane p4 a0 l0-0)
12.992: (load-airplane p4 a0 l0-0)
12.992: (load-airplane p2 a0 l0-0)
12.992: (load-airplane p2 a0 l0-0)
12.992: (load-airplane p7 a0 l0-0)
12.994: (load-airplane p6 a1 l1-0)
12.994: (load-airplane p14 a1 l1-0)
12.994: (load-airplane p10 a1 l1-0)
13.001: (load-airplane p14 a1 l1-0)
13.001: (load-airplane p8 a0 l0-0)
13.001: (load-airplane p7 a0 l0-0)
13.001: (load-airplane p2 a0 l0-0)
13.001: (load-airplane p14 a1 l1-0)
11.995: (load-airplane p8 a0 l0-0)
11.995: (load-airplane p7 a0 l0-0)
11.995: (load-airplane p4 a0 l0-0)
11.995: (load-airplane p2 a0 l0-0)
11.998: (load-airplane p8 a0 l0-0)
11.998: (load-airplane p7 a0 l0-0)
11.998: (load-airplane p4 a0 l0-0)
11.998: (load-airplane p2 a0 l0-0)
11.998: (load-airplane p10 a1 l1-0)
11.999: (load-airplane p6 a1 l1-0)
12.001: (load-airplane p8 a0 l0-0)
12.001: (load-airplane p7 a0 l0-0)
12.001: (load-airplane p2 a0 l0-0)
12.002: (fly-airplane a1 l1-0 l0-0)
12.003: (load-airplane p6 a1 l1-0)
12.003: (load-airplane p10 a1 l1-0)
12.003: (load-airplane p14 a1 l1-0)
12.003: (load-airplane p14 a1 l1-0)
12.003: (load-airplane p10 a1 l1-0)
12.003: (load-airplane p6 a1 l1-0)
10.986: (load-airplane p8 a0 l0-0)
10.986: (load-airplane p7 a0 l0-0)
10.986: (load-airplane p4 a0 l0-0)
10.986: (load-airplane p2 a0 l0-0)
10.986: (fly-airplane a1 l1-0 l0-0)
10.987: (fly-airplane a1 l1-0 l0-0)
10.987: (fly-airplane a1 l1-0 l0-0)
10.987: (fly-airplane a1 l1-0 l0-0)
10.987: (load-airplane p2 a1 l0-0)
10.987: (load-airplane p7 a1 l0-0)
10.987: (load-airplane p8 a1 l0-0)
10.987: (load-airplane p4 a1 l0-0)
10.998: (load-airplane p2 a0 l0-0)
10.998: (load-airplane p7 a0 l0-0)
10.998: (load-airplane p8 a0 l0-0)
10.998: (load-airplane p7 a0 l0-0)
10.998: (load-airplane p8 a0 l0-0)
