/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.987: (load-airplane p4 a0 l0-0)
14.987: (load-airplane p5 a0 l0-0)
14.987: (load-airplane p4 a2 l0-0)
14.987: (load-airplane p8 a0 l0-0)
14.987: (load-airplane p2 a2 l0-0)
14.987: (load-airplane p5 a2 l0-0)
14.987: (load-airplane p2 a0 l0-0)
14.987: (load-airplane p8 a2 l0-0)
14.989: (load-airplane p0 a1 l1-0)
14.989: (load-airplane p6 a1 l1-0)
14.989: (load-airplane p13 a1 l1-0)
15.988: (fly-airplane a2 l0-0 l1-0)
15.988: (fly-airplane a0 l0-0 l1-0)
15.994: (fly-airplane a1 l1-0 l0-0)
16.966: (load-truck p0 t1 l1-0)
16.966: (load-truck p6 t1 l1-0)
16.966: (load-truck p13 t1 l1-0)
16.967: (load-truck p5 t0 l0-0)
16.967: (load-truck p4 t0 l0-0)
16.967: (load-truck p2 t0 l0-0)
13.989: (load-airplane p5 a0 l0-0)
13.989: (load-airplane p8 a0 l0-0)
13.989: (load-airplane p4 a0 l0-0)
13.989: (load-airplane p8 a2 l0-0)
13.989: (load-airplane p2 a2 l0-0)
13.989: (load-airplane p5 a2 l0-0)
13.989: (load-airplane p5 a2 l0-0)
13.989: (load-airplane p2 a2 l0-0)
13.989: (load-airplane p4 a2 l0-0)
13.990: (load-airplane p4 a2 l0-0)
13.990: (load-airplane p5 a2 l0-0)
13.990: (load-airplane p8 a2 l0-0)
13.990: (load-airplane p5 a0 l0-0)
13.990: (load-airplane p4 a0 l0-0)
13.990: (load-airplane p2 a0 l0-0)
13.990: (load-airplane p8 a2 l0-0)
13.990: (load-airplane p4 a2 l0-0)
13.990: (load-airplane p2 a2 l0-0)
13.990: (load-airplane p8 a0 l0-0)
13.990: (load-airplane p4 a0 l0-0)
12.991: (load-airplane p5 a2 l0-0)
12.991: (load-airplane p4 a2 l0-0)
12.992: (load-airplane p2 a2 l0-0)
12.992: (load-airplane p5 a0 l0-0)
12.992: (load-airplane p8 a0 l0-0)
12.992: (load-airplane p2 a0 l0-0)
12.992: (load-airplane p4 a0 l0-0)
12.992: (load-airplane p8 a2 l0-0)
12.992: (load-airplane p4 a2 l0-0)
12.992: (load-airplane p8 a2 l0-0)
12.992: (load-airplane p2 a2 l0-0)
12.992: (load-airplane p2 a0 l0-0)
12.992: (load-airplane p5 a0 l0-0)
12.992: (load-airplane p8 a2 l0-0)
12.992: (load-airplane p5 a2 l0-0)
12.992: (load-airplane p2 a0 l0-0)
12.992: (load-airplane p8 a0 l0-0)
12.992: (load-airplane p2 a2 l0-0)
12.992: (load-airplane p4 a2 l0-0)
12.992: (load-airplane p5 a2 l0-0)
11.994: (load-airplane p2 a0 l0-0)
11.994: (load-airplane p8 a2 l0-0)
11.994: (load-airplane p2 a2 l0-0)
11.994: (load-airplane p4 a0 l0-0)
11.995: (load-airplane p5 a2 l0-0)
11.995: (load-airplane p4 a2 l0-0)
11.995: (load-airplane p8 a0 l0-0)
11.995: (load-airplane p5 a0 l0-0)
12.003: (load-airplane p13 a1 l1-0)
12.003: (load-airplane p6 a1 l1-0)
12.003: (load-airplane p0 a1 l1-0)
12.003: (load-airplane p13 a1 l1-0)
12.003: (load-airplane p6 a1 l1-0)
12.003: (load-airplane p0 a1 l1-0)
12.003: (load-airplane p0 a1 l1-0)
12.003: (load-airplane p13 a1 l1-0)
12.003: (load-airplane p6 a1 l1-0)
12.003: (load-airplane p0 a1 l1-0)
12.003: (load-airplane p6 a1 l1-0)
12.003: (load-airplane p13 a1 l1-0)
10.998: (fly-airplane a2 l0-0 l1-0)
10.998: (fly-airplane a0 l0-0 l1-0)
10.999: (load-airplane p4 a2 l0-0)
10.999: (load-airplane p8 a0 l0-0)
10.999: (load-airplane p8 a0 l0-0)
10.999: (load-airplane p8 a0 l0-0)
10.999: (load-airplane p6 a1 l1-0)
10.999: (load-airplane p13 a1 l1-0)
10.999: (load-airplane p0 a1 l1-0)
11.000: (load-airplane p5 a2 l0-0)
11.000: (load-airplane p5 a2 l0-0)
11.000: (load-airplane p6 a1 l1-0)
11.000: (load-airplane p0 a1 l1-0)
11.000: (load-airplane p13 a1 l1-0)
11.000: (load-airplane p4 a2 l0-0)
11.000: (load-airplane p4 a2 l0-0)
11.000: (load-airplane p5 a0 l0-0)
