/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.981: (load-airplane p1 a0 l1-0)
18.981: (load-airplane p0 a0 l1-0)
18.981: (load-airplane p13 a0 l1-0)
18.981: (load-airplane p14 a0 l1-0)
18.981: (load-airplane p6 a0 l1-0)
18.982: (load-airplane p2 a1 l0-0)
18.982: (load-airplane p8 a1 l0-0)
18.982: (load-airplane p9 a1 l0-0)
18.982: (load-airplane p3 a1 l0-0)
19.986: (fly-airplane a1 l0-0 l1-0)
19.986: (fly-airplane a0 l1-0 l0-0)
20.967: (load-truck p0 t1 l1-0)
20.967: (load-truck p1 t1 l1-0)
20.967: (load-truck p14 t1 l1-0)
20.967: (load-truck p6 t1 l1-0)
20.967: (load-truck p13 t1 l1-0)
20.969: (load-truck p3 t0 l0-0)
20.969: (load-truck p9 t0 l0-0)
20.969: (load-truck p2 t0 l0-0)
20.969: (load-truck p8 t0 l0-0)
17.982: (load-airplane p13 a0 l1-0)
17.982: (load-airplane p14 a0 l1-0)
17.982: (load-airplane p0 a0 l1-0)
17.982: (load-airplane p1 a0 l1-0)
17.982: (load-airplane p13 a0 l1-0)
17.982: (load-airplane p0 a0 l1-0)
17.982: (load-airplane p1 a0 l1-0)
17.982: (load-airplane p6 a0 l1-0)
17.983: (load-airplane p9 a1 l0-0)
17.983: (load-airplane p8 a1 l0-0)
17.983: (load-airplane p3 a1 l0-0)
17.983: (load-airplane p8 a1 l0-0)
17.983: (load-airplane p9 a1 l0-0)
17.983: (load-airplane p2 a1 l0-0)
17.983: (load-airplane p3 a1 l0-0)
17.983: (load-airplane p2 a1 l0-0)
17.983: (load-airplane p2 a1 l0-0)
17.983: (load-airplane p6 a0 l1-0)
17.983: (load-airplane p0 a0 l1-0)
17.983: (load-airplane p14 a0 l1-0)
16.984: (load-airplane p13 a0 l1-0)
16.984: (load-airplane p6 a0 l1-0)
16.984: (load-airplane p0 a0 l1-0)
16.985: (load-airplane p1 a0 l1-0)
16.985: (load-airplane p0 a0 l1-0)
16.985: (load-airplane p14 a0 l1-0)
16.985: (load-airplane p6 a0 l1-0)
16.985: (load-airplane p13 a0 l1-0)
16.985: (load-airplane p1 a0 l1-0)
16.985: (load-airplane p14 a0 l1-0)
16.985: (load-airplane p13 a0 l1-0)
16.985: (load-airplane p0 a0 l1-0)
16.985: (load-airplane p8 a1 l0-0)
16.985: (load-airplane p9 a1 l0-0)
16.985: (load-airplane p3 a1 l0-0)
16.985: (load-airplane p9 a1 l0-0)
16.985: (load-airplane p3 a1 l0-0)
16.985: (load-airplane p8 a1 l0-0)
16.985: (load-airplane p2 a1 l0-0)
16.985: (load-airplane p3 a1 l0-0)
15.987: (load-airplane p6 a0 l1-0)
15.987: (load-airplane p14 a0 l1-0)
15.987: (load-airplane p13 a0 l1-0)
15.987: (load-airplane p1 a0 l1-0)
15.987: (load-airplane p0 a0 l1-0)
15.987: (load-airplane p1 a0 l1-0)
15.987: (load-airplane p13 a0 l1-0)
15.987: (load-airplane p1 a0 l1-0)
15.987: (load-airplane p14 a0 l1-0)
15.987: (load-airplane p1 a0 l1-0)
15.987: (load-airplane p14 a0 l1-0)
15.988: (load-airplane p0 a0 l1-0)
15.988: (load-airplane p6 a0 l1-0)
15.988: (load-airplane p0 a0 l1-0)
15.988: (load-airplane p13 a0 l1-0)
15.988: (load-airplane p0 a0 l1-0)
15.988: (load-airplane p6 a0 l1-0)
15.988: (load-airplane p13 a0 l1-0)
15.991: (load-airplane p3 a1 l0-0)
15.991: (load-airplane p2 a1 l0-0)
14.992: (load-airplane p13 a0 l1-0)
14.992: (load-airplane p1 a0 l1-0)
14.993: (load-airplane p14 a0 l1-0)
14.993: (load-airplane p6 a0 l1-0)
14.993: (load-airplane p0 a0 l1-0)
14.998: (load-airplane p6 a0 l1-0)
14.998: (load-airplane p1 a0 l1-0)
14.998: (load-airplane p0 a0 l1-0)
14.998: (load-airplane p13 a0 l1-0)
14.998: (load-airplane p14 a0 l1-0)
15.001: (load-airplane p3 a1 l0-0)
15.001: (load-airplane p2 a1 l0-0)
15.001: (load-airplane p3 a1 l0-0)
15.001: (load-airplane p2 a1 l0-0)
15.001: (load-airplane p8 a1 l0-0)
15.001: (load-airplane p9 a1 l0-0)
15.001: (load-airplane p9 a1 l0-0)
15.001: (load-airplane p8 a1 l0-0)
