/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.975: (load-airplane p15 a0 l0-0)
22.975: (load-airplane p16 a0 l0-0)
22.975: (load-airplane p20 a0 l0-0)
22.975: (load-airplane p21 a0 l0-0)
22.975: (load-airplane p6 a0 l0-0)
22.975: (load-airplane p7 a0 l0-0)
22.975: (load-airplane p17 a1 l1-0)
22.975: (load-airplane p11 a1 l1-0)
22.975: (load-airplane p22 a1 l1-0)
22.976: (load-airplane p3 a1 l1-0)
22.976: (load-airplane p5 a1 l1-0)
23.983: (fly-airplane a1 l1-0 l0-0)
23.984: (fly-airplane a0 l0-0 l1-0)
24.963: (load-truck p22 t1 l1-0)
24.963: (load-truck p17 t1 l1-0)
24.964: (load-truck p5 t1 l1-0)
24.964: (load-truck p11 t1 l1-0)
24.964: (load-truck p3 t1 l1-0)
24.964: (load-truck p7 t0 l0-0)
24.964: (load-truck p6 t0 l0-0)
21.975: (load-airplane p6 a0 l0-0)
21.975: (load-airplane p15 a0 l0-0)
21.975: (load-airplane p16 a0 l0-0)
21.975: (load-airplane p20 a0 l0-0)
21.975: (load-airplane p21 a0 l0-0)
21.975: (load-airplane p20 a0 l0-0)
21.976: (load-airplane p15 a0 l0-0)
21.976: (load-airplane p21 a0 l0-0)
21.976: (load-airplane p16 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p6 a0 l0-0)
21.976: (load-airplane p20 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p15 a0 l0-0)
21.976: (load-airplane p16 a0 l0-0)
21.976: (load-airplane p7 a0 l0-0)
21.976: (load-airplane p6 a0 l0-0)
21.976: (load-airplane p15 a0 l0-0)
21.976: (load-airplane p16 a0 l0-0)
21.976: (load-airplane p21 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p6 a0 l0-0)
20.978: (load-airplane p16 a0 l0-0)
20.978: (load-airplane p15 a0 l0-0)
20.978: (load-airplane p6 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p16 a0 l0-0)
20.978: (load-airplane p20 a0 l0-0)
20.978: (load-airplane p16 a0 l0-0)
20.978: (load-airplane p15 a0 l0-0)
20.978: (load-airplane p21 a0 l0-0)
20.978: (load-airplane p16 a0 l0-0)
20.978: (load-airplane p20 a0 l0-0)
20.978: (load-airplane p15 a0 l0-0)
20.978: (load-airplane p6 a0 l0-0)
20.978: (load-airplane p15 a0 l0-0)
20.978: (load-airplane p6 a0 l0-0)
20.978: (load-airplane p6 a0 l0-0)
20.978: (load-airplane p20 a0 l0-0)
20.979: (load-airplane p21 a0 l0-0)
19.980: (load-airplane p15 a0 l0-0)
19.980: (load-airplane p6 a0 l0-0)
19.980: (load-airplane p6 a0 l0-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p20 a0 l0-0)
19.980: (load-airplane p16 a0 l0-0)
19.980: (load-airplane p7 a0 l0-0)
19.980: (load-airplane p20 a0 l0-0)
19.980: (load-airplane p6 a0 l0-0)
19.980: (load-airplane p20 a0 l0-0)
19.980: (load-airplane p16 a0 l0-0)
19.981: (load-airplane p6 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p15 a0 l0-0)
19.981: (load-airplane p16 a0 l0-0)
19.981: (load-airplane p6 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p21 a0 l0-0)
19.982: (load-airplane p6 a0 l0-0)
19.982: (load-airplane p15 a0 l0-0)
18.982: (load-airplane p16 a0 l0-0)
18.982: (load-airplane p6 a0 l0-0)
18.982: (load-airplane p16 a0 l0-0)
18.982: (load-airplane p7 a0 l0-0)
18.982: (load-airplane p7 a0 l0-0)
18.982: (load-airplane p6 a0 l0-0)
18.983: (load-airplane p20 a0 l0-0)
18.983: (load-airplane p16 a0 l0-0)
18.983: (load-airplane p20 a0 l0-0)
18.983: (load-airplane p20 a0 l0-0)
18.983: (load-airplane p6 a0 l0-0)
18.983: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p21 a0 l0-0)
18.984: (load-airplane p6 a0 l0-0)
18.984: (load-airplane p21 a0 l0-0)
18.984: (load-airplane p15 a0 l0-0)
18.987: (load-airplane p16 a0 l0-0)
