/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.982: (load-airplane p14 a0 l1-0)
20.982: (load-airplane p11 a0 l1-0)
20.982: (load-airplane p9 a0 l1-0)
20.982: (load-airplane p8 a0 l1-0)
20.982: (load-airplane p4 a0 l1-0)
21.984: (fly-airplane a0 l1-0 l0-0)
22.963: (load-truck p5 t1 l1-0)
22.963: (load-truck p13 t1 l1-0)
22.977: (load-truck p4 t1 l1-0)
22.977: (load-truck p9 t1 l1-0)
22.977: (load-truck p8 t1 l1-0)
22.977: (load-truck p11 t1 l1-0)
22.977: (load-truck p14 t1 l1-0)
22.989: (load-airplane p5 a0 l1-0)
22.989: (load-airplane p13 a0 l1-0)
22.990: (load-truck p15 t0 l0-0)
22.990: (load-truck p12 t0 l0-0)
22.990: (load-truck p7 t0 l0-0)
22.990: (load-truck p6 t0 l0-0)
22.990: (load-truck p3 t0 l0-0)
19.984: (load-airplane p14 a0 l1-0)
19.984: (load-airplane p11 a0 l1-0)
19.984: (load-airplane p8 a0 l1-0)
19.984: (load-airplane p9 a0 l1-0)
19.984: (load-airplane p4 a0 l1-0)
19.984: (load-airplane p8 a0 l1-0)
19.984: (load-airplane p9 a0 l1-0)
19.984: (load-airplane p11 a0 l1-0)
19.984: (load-airplane p9 a0 l1-0)
19.984: (load-airplane p4 a0 l1-0)
19.984: (load-airplane p14 a0 l1-0)
19.985: (load-airplane p11 a0 l1-0)
19.985: (load-airplane p9 a0 l1-0)
19.985: (load-airplane p8 a0 l1-0)
19.985: (load-airplane p4 a0 l1-0)
19.985: (load-airplane p14 a0 l1-0)
19.985: (load-airplane p4 a0 l1-0)
19.985: (load-airplane p14 a0 l1-0)
19.985: (load-airplane p11 a0 l1-0)
19.985: (load-airplane p8 a0 l1-0)
18.987: (load-airplane p4 a0 l1-0)
18.987: (load-airplane p4 a0 l1-0)
18.987: (load-airplane p14 a0 l1-0)
18.987: (load-airplane p11 a0 l1-0)
18.987: (load-airplane p4 a0 l1-0)
18.987: (load-airplane p14 a0 l1-0)
18.987: (load-airplane p9 a0 l1-0)
18.987: (load-airplane p4 a0 l1-0)
18.987: (load-airplane p14 a0 l1-0)
18.987: (load-airplane p8 a0 l1-0)
18.987: (load-airplane p14 a0 l1-0)
18.987: (load-airplane p8 a0 l1-0)
18.987: (load-airplane p9 a0 l1-0)
18.987: (load-airplane p8 a0 l1-0)
18.987: (load-airplane p9 a0 l1-0)
18.987: (load-airplane p11 a0 l1-0)
18.987: (load-airplane p11 a0 l1-0)
18.987: (load-airplane p8 a0 l1-0)
18.987: (load-airplane p14 a0 l1-0)
18.987: (load-airplane p9 a0 l1-0)
17.990: (load-airplane p9 a0 l1-0)
17.990: (load-airplane p4 a0 l1-0)
17.990: (load-airplane p14 a0 l1-0)
17.990: (load-airplane p14 a0 l1-0)
17.990: (load-airplane p9 a0 l1-0)
17.990: (load-airplane p11 a0 l1-0)
17.990: (load-airplane p8 a0 l1-0)
17.990: (load-airplane p4 a0 l1-0)
17.990: (load-airplane p11 a0 l1-0)
17.990: (load-airplane p9 a0 l1-0)
17.990: (load-airplane p14 a0 l1-0)
17.990: (load-airplane p8 a0 l1-0)
17.990: (load-airplane p4 a0 l1-0)
17.990: (load-airplane p11 a0 l1-0)
17.990: (load-airplane p4 a0 l1-0)
17.990: (load-airplane p14 a0 l1-0)
17.990: (load-airplane p11 a0 l1-0)
17.990: (load-airplane p8 a0 l1-0)
17.991: (load-airplane p9 a0 l1-0)
17.991: (load-airplane p8 a0 l1-0)
16.993: (load-airplane p14 a0 l1-0)
16.993: (load-airplane p8 a0 l1-0)
16.993: (load-airplane p11 a0 l1-0)
16.993: (load-airplane p4 a0 l1-0)
16.993: (load-airplane p9 a0 l1-0)
17.993: (fly-airplane a0 l1-0 l0-0)
17.993: (fly-airplane a0 l1-0 l0-0)
17.993: (fly-airplane a0 l1-0 l0-0)
17.993: (fly-airplane a0 l1-0 l0-0)
17.994: (fly-airplane a0 l1-0 l0-0)
18.973: (load-truck p13 t1 l1-0)
18.973: (load-truck p13 t1 l1-0)
18.973: (load-truck p5 t1 l1-0)
18.973: (load-truck p5 t1 l1-0)
18.973: (load-truck p13 t1 l1-0)
18.973: (load-truck p5 t1 l1-0)
18.973: (load-truck p13 t1 l1-0)
18.973: (load-truck p5 t1 l1-0)
