/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.983: (load-airplane p1 a0 l1-0)
16.983: (load-airplane p6 a0 l1-0)
16.983: (load-airplane p5 a0 l1-0)
16.983: (load-airplane p8 a0 l1-0)
16.983: (load-airplane p10 a0 l1-0)
16.986: (load-airplane p2 a1 l0-0)
16.986: (load-airplane p0 a1 l0-0)
16.986: (load-airplane p9 a1 l0-0)
17.989: (fly-airplane a0 l1-0 l0-0)
17.991: (fly-airplane a1 l0-0 l1-0)
18.966: (load-truck p6 t1 l1-0)
18.966: (load-truck p1 t1 l1-0)
18.966: (load-truck p5 t1 l1-0)
18.966: (load-truck p8 t1 l1-0)
18.966: (load-truck p10 t1 l1-0)
18.966: (load-truck p9 t0 l0-0)
18.966: (load-truck p2 t0 l0-0)
18.966: (load-truck p0 t0 l0-0)
18.978: (load-truck p7 t0 l0-0)
18.979: (load-truck p12 t0 l0-0)
15.985: (load-airplane p5 a0 l1-0)
15.985: (load-airplane p8 a0 l1-0)
15.985: (load-airplane p6 a0 l1-0)
15.985: (load-airplane p1 a0 l1-0)
15.985: (load-airplane p10 a0 l1-0)
15.985: (load-airplane p6 a0 l1-0)
15.985: (load-airplane p5 a0 l1-0)
15.985: (load-airplane p1 a0 l1-0)
15.986: (load-airplane p1 a0 l1-0)
15.986: (load-airplane p8 a0 l1-0)
15.986: (load-airplane p6 a0 l1-0)
15.986: (load-airplane p10 a0 l1-0)
15.986: (load-airplane p8 a0 l1-0)
15.986: (load-airplane p6 a0 l1-0)
15.986: (load-airplane p5 a0 l1-0)
15.986: (load-airplane p10 a0 l1-0)
15.986: (load-airplane p10 a0 l1-0)
15.986: (load-airplane p5 a0 l1-0)
15.986: (load-airplane p8 a0 l1-0)
15.986: (load-airplane p1 a0 l1-0)
14.987: (load-airplane p8 a0 l1-0)
14.987: (load-airplane p10 a0 l1-0)
14.987: (load-airplane p6 a0 l1-0)
14.987: (load-airplane p10 a0 l1-0)
14.987: (load-airplane p8 a0 l1-0)
14.987: (load-airplane p1 a0 l1-0)
14.987: (load-airplane p5 a0 l1-0)
14.987: (load-airplane p8 a0 l1-0)
14.987: (load-airplane p10 a0 l1-0)
14.988: (load-airplane p6 a0 l1-0)
14.988: (load-airplane p1 a0 l1-0)
14.988: (load-airplane p5 a0 l1-0)
14.988: (load-airplane p1 a0 l1-0)
14.988: (load-airplane p10 a0 l1-0)
14.988: (load-airplane p5 a0 l1-0)
14.988: (load-airplane p10 a0 l1-0)
14.988: (load-airplane p6 a0 l1-0)
14.988: (load-airplane p10 a0 l1-0)
14.988: (load-airplane p5 a0 l1-0)
14.988: (load-airplane p6 a0 l1-0)
13.989: (load-airplane p5 a0 l1-0)
13.989: (load-airplane p1 a0 l1-0)
13.989: (load-airplane p6 a0 l1-0)
13.989: (load-airplane p6 a0 l1-0)
13.990: (load-airplane p1 a0 l1-0)
13.990: (load-airplane p5 a0 l1-0)
13.990: (load-airplane p5 a0 l1-0)
13.990: (load-airplane p10 a0 l1-0)
13.990: (load-airplane p5 a0 l1-0)
13.990: (load-airplane p8 a0 l1-0)
13.990: (load-airplane p10 a0 l1-0)
13.990: (load-airplane p1 a0 l1-0)
13.990: (load-airplane p1 a0 l1-0)
13.990: (load-airplane p8 a0 l1-0)
13.990: (load-airplane p10 a0 l1-0)
13.990: (load-airplane p8 a0 l1-0)
13.990: (load-airplane p6 a0 l1-0)
13.990: (load-airplane p10 a0 l1-0)
13.990: (load-airplane p8 a0 l1-0)
13.990: (load-airplane p6 a0 l1-0)
12.994: (load-airplane p6 a0 l1-0)
12.994: (load-airplane p5 a0 l1-0)
12.994: (load-airplane p8 a0 l1-0)
12.994: (load-airplane p1 a0 l1-0)
12.994: (load-airplane p10 a0 l1-0)
13.002: (load-airplane p0 a1 l0-0)
13.002: (load-airplane p2 a1 l0-0)
13.002: (load-airplane p9 a1 l0-0)
13.002: (load-airplane p9 a1 l0-0)
13.002: (load-airplane p0 a1 l0-0)
13.002: (load-airplane p2 a1 l0-0)
13.002: (load-airplane p9 a1 l0-0)
13.002: (load-airplane p0 a1 l0-0)
13.002: (load-airplane p2 a1 l0-0)
13.002: (load-airplane p0 a1 l0-0)
13.002: (load-airplane p2 a1 l0-0)
13.002: (load-airplane p9 a1 l0-0)
13.003: (load-airplane p9 a1 l0-0)
