/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.979: (load-airplane p17 a0 l1-0)
18.979: (load-airplane p20 a0 l1-0)
18.979: (load-airplane p18 a0 l1-0)
18.979: (load-airplane p14 a0 l1-0)
18.979: (load-airplane p13 a0 l1-0)
18.979: (load-airplane p3 a0 l1-0)
18.979: (load-airplane p9 a0 l1-0)
18.985: (load-airplane p15 a1 l0-0)
18.985: (load-airplane p2 a1 l0-0)
19.987: (fly-airplane a0 l1-0 l0-0)
19.992: (fly-airplane a1 l0-0 l1-0)
20.958: (load-truck p17 t1 l1-0)
20.958: (load-truck p20 t1 l1-0)
20.958: (load-truck p18 t1 l1-0)
20.958: (load-truck p13 t1 l1-0)
20.958: (load-truck p9 t1 l1-0)
20.958: (load-truck p14 t1 l1-0)
20.958: (load-truck p3 t1 l1-0)
20.960: (load-truck p2 t0 l0-0)
20.960: (load-truck p15 t0 l0-0)
17.979: (load-airplane p14 a0 l1-0)
17.979: (load-airplane p17 a0 l1-0)
17.979: (load-airplane p13 a0 l1-0)
17.979: (load-airplane p18 a0 l1-0)
17.979: (load-airplane p20 a0 l1-0)
17.979: (load-airplane p3 a0 l1-0)
17.980: (load-airplane p13 a0 l1-0)
17.980: (load-airplane p9 a0 l1-0)
17.980: (load-airplane p14 a0 l1-0)
17.980: (load-airplane p17 a0 l1-0)
17.980: (load-airplane p18 a0 l1-0)
17.980: (load-airplane p20 a0 l1-0)
17.980: (load-airplane p20 a0 l1-0)
17.980: (load-airplane p17 a0 l1-0)
17.980: (load-airplane p14 a0 l1-0)
17.980: (load-airplane p9 a0 l1-0)
17.980: (load-airplane p18 a0 l1-0)
17.980: (load-airplane p3 a0 l1-0)
17.981: (load-airplane p13 a0 l1-0)
17.981: (load-airplane p9 a0 l1-0)
16.982: (load-airplane p9 a0 l1-0)
16.982: (load-airplane p13 a0 l1-0)
16.982: (load-airplane p14 a0 l1-0)
16.982: (load-airplane p18 a0 l1-0)
16.982: (load-airplane p20 a0 l1-0)
16.982: (load-airplane p20 a0 l1-0)
16.982: (load-airplane p18 a0 l1-0)
16.982: (load-airplane p17 a0 l1-0)
16.982: (load-airplane p13 a0 l1-0)
16.982: (load-airplane p9 a0 l1-0)
16.982: (load-airplane p18 a0 l1-0)
16.982: (load-airplane p17 a0 l1-0)
16.982: (load-airplane p3 a0 l1-0)
16.982: (load-airplane p14 a0 l1-0)
16.982: (load-airplane p13 a0 l1-0)
16.982: (load-airplane p13 a0 l1-0)
16.982: (load-airplane p14 a0 l1-0)
16.982: (load-airplane p17 a0 l1-0)
16.982: (load-airplane p18 a0 l1-0)
16.982: (load-airplane p20 a0 l1-0)
15.984: (load-airplane p3 a0 l1-0)
15.984: (load-airplane p13 a0 l1-0)
15.984: (load-airplane p17 a0 l1-0)
15.984: (load-airplane p13 a0 l1-0)
15.984: (load-airplane p18 a0 l1-0)
15.984: (load-airplane p20 a0 l1-0)
15.984: (load-airplane p17 a0 l1-0)
15.984: (load-airplane p14 a0 l1-0)
15.984: (load-airplane p9 a0 l1-0)
15.984: (load-airplane p13 a0 l1-0)
15.984: (load-airplane p17 a0 l1-0)
15.984: (load-airplane p20 a0 l1-0)
15.984: (load-airplane p18 a0 l1-0)
15.984: (load-airplane p17 a0 l1-0)
15.984: (load-airplane p9 a0 l1-0)
15.984: (load-airplane p20 a0 l1-0)
15.984: (load-airplane p9 a0 l1-0)
15.984: (load-airplane p17 a0 l1-0)
15.984: (load-airplane p13 a0 l1-0)
15.984: (load-airplane p18 a0 l1-0)
14.986: (load-airplane p17 a0 l1-0)
14.986: (load-airplane p13 a0 l1-0)
14.986: (load-airplane p18 a0 l1-0)
14.986: (load-airplane p9 a0 l1-0)
14.986: (load-airplane p13 a0 l1-0)
14.986: (load-airplane p20 a0 l1-0)
14.986: (load-airplane p20 a0 l1-0)
14.987: (load-airplane p14 a0 l1-0)
14.987: (load-airplane p13 a0 l1-0)
14.987: (load-airplane p3 a0 l1-0)
14.987: (load-airplane p17 a0 l1-0)
14.987: (load-airplane p3 a0 l1-0)
14.987: (load-airplane p17 a0 l1-0)
14.987: (load-airplane p13 a0 l1-0)
14.987: (load-airplane p9 a0 l1-0)
14.988: (load-airplane p20 a0 l1-0)
14.988: (load-airplane p17 a0 l1-0)
14.988: (load-airplane p18 a0 l1-0)
