/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 2.0
Starting Q* search...
[f=127.483] Expanded: 3, Generated: 2
[f=127.888] Expanded: 4, Generated: 3
[f=90.453] Expanded: 10, Generated: 9
[f=91.226] Expanded: 11, Generated: 10
[f=91.237] Expanded: 12, Generated: 11
[f=91.808] Expanded: 12, Generated: 12
[f=82.057] Expanded: 16, Generated: 16
[f=76.852] Expanded: 20, Generated: 21
[f=76.570] Expanded: 22, Generated: 23
[f=78.324] Expanded: 23, Generated: 24
[f=78.395] Expanded: 24, Generated: 25
[f=78.457] Expanded: 25, Generated: 26
[f=78.981] Expanded: 25, Generated: 27
[f=79.209] Expanded: 26, Generated: 28
[f=79.477] Expanded: 27, Generated: 29
[f=79.675] Expanded: 27, Generated: 30
[f=79.709] Expanded: 27, Generated: 31
[f=79.721] Expanded: 28, Generated: 32
[f=79.726] Expanded: 29, Generated: 33
[f=79.887] Expanded: 29, Generated: 34
[f=80.144] Expanded: 29, Generated: 35
[f=79.678] Expanded: 31, Generated: 37
[f=80.577] Expanded: 31, Generated: 38
[f=80.684] Expanded: 31, Generated: 39
[f=80.717] Expanded: 32, Generated: 40
[f=80.724] Expanded: 33, Generated: 41
[f=78.377] Expanded: 35, Generated: 44
[f=79.201] Expanded: 37, Generated: 46
[f=80.319] Expanded: 37, Generated: 47
[f=80.414] Expanded: 38, Generated: 48
[f=80.418] Expanded: 39, Generated: 49
[f=79.463] Expanded: 40, Generated: 51
[f=79.688] Expanded: 40, Generated: 52
[f=80.793] Expanded: 40, Generated: 53
[f=80.832] Expanded: 40, Generated: 54
[f=80.863] Expanded: 41, Generated: 55
[f=80.868] Expanded: 42, Generated: 56
[f=80.652] Expanded: 43, Generated: 58
[f=80.917] Expanded: 44, Generated: 59
[f=80.917] Expanded: 44, Generated: 60
[f=80.968] Expanded: 45, Generated: 61
[f=80.969] Expanded: 45, Generated: 62
[f=80.989] Expanded: 46, Generated: 63
[f=81.027] Expanded: 46, Generated: 64
[f=81.030] Expanded: 47, Generated: 65
[f=81.052] Expanded: 47, Generated: 66
[f=81.083] Expanded: 47, Generated: 67
[f=81.142] Expanded: 48, Generated: 68
[f=81.156] Expanded: 48, Generated: 69
[f=81.179] Expanded: 49, Generated: 70
[f=81.231] Expanded: 49, Generated: 71
[f=81.234] Expanded: 50, Generated: 72
[f=81.237] Expanded: 50, Generated: 73
[f=79.138] Expanded: 52, Generated: 75
[f=80.846] Expanded: 53, Generated: 76
[f=81.290] Expanded: 54, Generated: 77
[f=81.290] Expanded: 55, Generated: 78
[f=81.315] Expanded: 56, Generated: 79
[f=81.331] Expanded: 56, Generated: 80
[f=81.348] Expanded: 56, Generated: 81
[f=81.349] Expanded: 56, Generated: 82
[f=81.390] Expanded: 57, Generated: 83
[f=79.681] Expanded: 59, Generated: 85
[f=81.437] Expanded: 59, Generated: 86
[f=81.443] Expanded: 59, Generated: 87
[f=81.454] Expanded: 59, Generated: 88
[f=81.455] Expanded: 59, Generated: 89
[f=81.560] Expanded: 60, Generated: 90
[f=81.565] Expanded: 60, Generated: 91
[f=81.570] Expanded: 61, Generated: 92
[f=81.571] Expanded: 62, Generated: 93
[f=81.613] Expanded: 63, Generated: 94
[f=81.617] Expanded: 64, Generated: 95
[f=81.643] Expanded: 65, Generated: 96
[f=81.646] Expanded: 66, Generated: 97
[f=81.696] Expanded: 67, Generated: 98
[f=81.699] Expanded: 68, Generated: 99
[f=81.740] Expanded: 69, Generated: 100
[f=81.756] Expanded: 70, Generated: 101
[f=79.749] Expanded: 71, Generated: 103
[f=80.813] Expanded: 71, Generated: 104
[f=81.680] Expanded: 72, Generated: 105
[f=81.859] Expanded: 72, Generated: 106
[f=80.052] Expanded: 73, Generated: 108
[f=80.231] Expanded: 73, Generated: 109
[f=81.898] Expanded: 74, Generated: 110
[f=68.036] Expanded: 82, Generated: 118
[f=63.506] Expanded: 85, Generated: 121
[f=63.528] Expanded: 86, Generated: 122
[f=63.607] Expanded: 86, Generated: 123
[f=63.691] Expanded: 87, Generated: 124
[f=64.129] Expanded: 89, Generated: 126
[f=64.221] Expanded: 89, Generated: 127
[f=64.679] Expanded: 89, Generated: 128
[f=64.775] Expanded: 90, Generated: 129
[f=64.938] Expanded: 91, Generated: 130
[f=56.482] Expanded: 97, Generated: 136
[f=57.189] Expanded: 98, Generated: 137
[f=57.305] Expanded: 99, Generated: 138
[f=57.327] Expanded: 100, Generated: 139
[f=57.044] Expanded: 101, Generated: 141
[f=57.783] Expanded: 102, Generated: 142
[f=58.479] Expanded: 103, Generated: 143
[f=58.639] Expanded: 103, Generated: 144
[f=52.564] Expanded: 106, Generated: 147
[f=48.022] Expanded: 111, Generated: 152
[f=48.698] Expanded: 112, Generated: 153
[f=49.102] Expanded: 114, Generated: 155
[f=49.526] Expanded: 115, Generated: 156
[f=50.005] Expanded: 115, Generated: 157
[f=51.249] Expanded: 116, Generated: 158
[f=51.382] Expanded: 116, Generated: 159
[f=50.262] Expanded: 117, Generated: 161
[f=50.818] Expanded: 118, Generated: 163
[f=51.730] Expanded: 119, Generated: 164
[f=51.779] Expanded: 119, Generated: 165
[f=51.712] Expanded: 120, Generated: 167
[f=49.999] Expanded: 121, Generated: 169
[f=51.107] Expanded: 123, Generated: 171
[f=51.586] Expanded: 124, Generated: 172
[f=51.874] Expanded: 124, Generated: 173
[f=52.061] Expanded: 124, Generated: 174
[f=52.131] Expanded: 124, Generated: 175
[f=52.237] Expanded: 125, Generated: 176
[f=52.473] Expanded: 126, Generated: 177
[f=52.496] Expanded: 126, Generated: 178
[f=50.988] Expanded: 127, Generated: 180
[f=51.887] Expanded: 129, Generated: 182
[f=51.981] Expanded: 131, Generated: 184
[f=52.578] Expanded: 132, Generated: 185
[f=51.116] Expanded: 134, Generated: 188
[f=52.008] Expanded: 136, Generated: 190
[f=52.519] Expanded: 136, Generated: 191
[f=52.600] Expanded: 137, Generated: 192
[f=52.682] Expanded: 138, Generated: 193
[f=52.801] Expanded: 138, Generated: 194
[f=52.817] Expanded: 138, Generated: 195
[f=52.839] Expanded: 139, Generated: 196
[f=52.840] Expanded: 140, Generated: 197
[f=52.853] Expanded: 140, Generated: 198
[f=52.909] Expanded: 140, Generated: 199
[f=52.990] Expanded: 140, Generated: 200
[f=52.960] Expanded: 141, Generated: 202
[f=52.805] Expanded: 142, Generated: 204
[f=53.042] Expanded: 143, Generated: 205
[f=53.054] Expanded: 144, Generated: 206
[f=53.058] Expanded: 144, Generated: 207
[f=53.091] Expanded: 144, Generated: 208
[f=51.456] Expanded: 148, Generated: 212
[f=51.530] Expanded: 148, Generated: 213
[Final] Expanded: 148, Generated: 213
Found a solution of length 49!
   1: (move f1-4f f2-4f)
   2: (move f2-4f f3-4f)
   3: (pickup f3-4f key3-1)
   4: (move f3-4f f3-3f)
   5: (move f3-3f f2-3f)
   6: (pickup-and-loose f2-3f key2-0 key3-1)
   7: (unlock f2-3f f2-2f key2-0 shape2)
   8: (pickup-and-loose f2-3f key3-1 key2-0)
   9: (move f2-3f f2-2f)
  10: (putdown f2-2f key3-1)
  11: (move f2-2f f2-3f)
  12: (move f2-3f f3-3f)
  13: (move f3-3f f4-3f)
  14: (pickup f4-3f key1-2)
  15: (move f4-3f f3-3f)
  16: (move f3-3f f3-4f)
  17: (move f3-4f f2-4f)
  18: (move f2-4f f1-4f)
  19: (unlock f1-4f f1-5f key1-2 shape1)
  20: (putdown f1-4f key1-2)
  21: (move f1-4f f2-4f)
  22: (move f2-4f f2-5f)
  23: (pickup f2-5f key1-1)
  24: (move f2-5f f1-5f)
  25: (putdown f1-5f key1-1)
  26: (move f1-5f f2-5f)
  27: (move f2-5f f3-5f)
  28: (pickup f3-5f key0-0)
  29: (unlock f3-5f f4-5f key0-0 shape0)
  30: (move f3-5f f4-5f)
  31: (move f4-5f f5-5f)
  32: (pickup-and-loose f5-5f key3-2 key0-0)
  33: (move f5-5f f5-4f)
  34: (move f5-4f f5-3f)
  35: (move f5-3f f5-2f)
  36: (unlock f5-2f f5-1f key3-2 shape3)
  37: (move f5-2f f5-1f)
  38: (putdown f5-1f key3-2)
  39: (move f5-1f f5-2f)
  40: (move f5-2f f5-3f)
  41: (move f5-3f f5-4f)
  42: (pickup f5-4f key0-2)
  43: (move f5-4f f5-3f)
  44: (move f5-3f f4-3f)
  45: (move f4-3f f3-3f)
  46: (move f3-3f f3-2f)
  47: (move f3-2f f3-1f)
  48: (move f3-1f f3-0f)
