/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.145: (load-airplane p0 a1 l0-0)
50.145: (load-airplane p0 a2 l0-0)
50.218: (load-airplane p18 a2 l0-0)
50.218: (load-airplane p18 a1 l0-0)
50.276: (load-airplane p21 a0 l1-0)
50.289: (load-airplane p26 a2 l0-0)
50.289: (load-airplane p26 a1 l0-0)
50.349: (load-airplane p17 a1 l0-0)
50.349: (load-airplane p17 a2 l0-0)
50.349: (load-airplane p2 a2 l0-0)
50.349: (load-airplane p2 a1 l0-0)
50.433: (load-airplane p24 a0 l1-0)
50.433: (load-airplane p20 a0 l1-0)
50.433: (load-airplane p10 a0 l1-0)
50.790: (load-truck p13 t0 l0-1)
50.872: (load-truck p1 t0 l0-1)
51.040: (load-truck p25 t0 l0-1)
51.046: (load-truck p9 t0 l0-1)
51.052: (load-truck p15 t0 l0-1)
51.177: (drive-truck t0 l0-1 l0-2 c0)
51.222: (drive-truck t0 l0-1 l0-0 c0)
51.226: (load-truck p19 t1 l1-2)
51.262: (fly-airplane a0 l1-0 l0-0)
51.285: (fly-airplane a1 l0-0 l1-0)
51.285: (fly-airplane a2 l0-0 l1-0)
51.371: (drive-truck t1 l1-2 l1-0 c1)
51.445: (drive-truck t1 l1-2 l1-1 c1)
52.214: (load-truck p11 t1 l1-2)
52.481: (load-airplane p14 a1 l0-0)
52.481: (load-airplane p5 a1 l0-0)
52.481: (load-airplane p7 a1 l0-0)
52.481: (load-airplane p14 a2 l0-0)
52.481: (load-airplane p7 a2 l0-0)
52.481: (load-airplane p5 a2 l0-0)
inf: (fly-airplane a0 l1-0 l1-0)
inf: (fly-airplane a2 l0-0 l0-0)
inf: (fly-airplane a1 l0-0 l0-0)
inf: (drive-truck t1 l1-2 l1-2 c1)
inf: (drive-truck t0 l0-1 l0-1 c0)
49.267: (load-airplane p21 a0 l1-0)
49.268: (load-airplane p21 a0 l1-0)
49.269: (load-airplane p0 a2 l0-0)
49.269: (load-airplane p0 a1 l0-0)
49.351: (load-airplane p21 a0 l1-0)
49.351: (load-airplane p21 a0 l1-0)
49.351: (load-airplane p21 a0 l1-0)
49.352: (load-airplane p2 a1 l0-0)
49.352: (load-airplane p17 a1 l0-0)
49.352: (load-airplane p2 a2 l0-0)
49.352: (load-airplane p21 a0 l1-0)
49.353: (load-airplane p17 a2 l0-0)
49.517: (load-airplane p21 a0 l1-0)
49.519: (load-airplane p26 a1 l0-0)
49.519: (load-airplane p26 a2 l0-0)
49.519: (load-airplane p21 a0 l1-0)
49.527: (load-airplane p0 a1 l0-0)
49.527: (load-airplane p0 a2 l0-0)
49.529: (load-airplane p24 a0 l1-0)
49.529: (load-airplane p20 a0 l1-0)
49.529: (load-airplane p10 a0 l1-0)
49.530: (load-airplane p10 a0 l1-0)
49.530: (load-airplane p24 a0 l1-0)
49.530: (load-airplane p20 a0 l1-0)
49.533: (load-airplane p0 a1 l0-0)
49.533: (load-airplane p0 a2 l0-0)
49.533: (load-airplane p0 a2 l0-0)
49.533: (load-airplane p0 a1 l0-0)
49.533: (load-airplane p10 a0 l1-0)
49.533: (load-airplane p20 a0 l1-0)
49.533: (load-airplane p24 a0 l1-0)
49.533: (load-airplane p26 a1 l0-0)
49.533: (load-airplane p26 a2 l0-0)
49.534: (load-airplane p20 a0 l1-0)
49.534: (load-airplane p10 a0 l1-0)
49.534: (load-airplane p24 a0 l1-0)
49.535: (load-airplane p26 a2 l0-0)
49.535: (load-airplane p26 a1 l0-0)
49.535: (load-airplane p26 a1 l0-0)
49.535: (load-airplane p26 a2 l0-0)
49.609: (load-airplane p18 a2 l0-0)
49.609: (load-airplane p21 a0 l1-0)
49.609: (load-airplane p18 a1 l0-0)
49.610: (load-airplane p21 a0 l1-0)
49.612: (load-airplane p24 a0 l1-0)
49.612: (load-airplane p20 a0 l1-0)
49.612: (load-airplane p10 a0 l1-0)
49.613: (load-airplane p24 a0 l1-0)
49.613: (load-airplane p20 a0 l1-0)
49.613: (load-airplane p10 a0 l1-0)
49.614: (load-airplane p2 a1 l0-0)
49.614: (load-airplane p17 a1 l0-0)
49.614: (load-airplane p2 a2 l0-0)
49.614: (load-airplane p17 a2 l0-0)
49.614: (load-airplane p10 a0 l1-0)
49.614: (load-airplane p24 a0 l1-0)
49.614: (load-airplane p20 a0 l1-0)
