/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.397: (load-airplane p5 a0 l1-0)
28.397: (load-airplane p6 a0 l1-0)
28.397: (load-airplane p14 a0 l1-0)
28.397: (load-airplane p13 a0 l1-0)
28.397: (load-airplane p12 a0 l1-0)
28.397: (load-airplane p11 a0 l1-0)
28.397: (load-airplane p20 a0 l1-0)
28.397: (load-airplane p6 a1 l1-0)
28.397: (load-airplane p5 a1 l1-0)
28.397: (load-airplane p11 a1 l1-0)
28.397: (load-airplane p24 a0 l1-0)
28.397: (load-airplane p12 a1 l1-0)
28.397: (load-airplane p13 a1 l1-0)
28.397: (load-airplane p14 a1 l1-0)
28.397: (load-airplane p24 a1 l1-0)
28.397: (load-airplane p20 a1 l1-0)
28.926: (fly-airplane a0 l1-0 l0-0)
28.926: (fly-airplane a1 l1-0 l0-0)
30.099: (load-airplane p0 a0 l1-0)
30.099: (load-airplane p1 a0 l1-0)
30.099: (load-airplane p1 a1 l1-0)
30.099: (load-airplane p4 a1 l1-0)
30.099: (load-airplane p23 a1 l1-0)
30.099: (load-airplane p23 a0 l1-0)
30.099: (load-airplane p4 a0 l1-0)
30.099: (load-airplane p0 a1 l1-0)
30.099: (load-airplane p17 a0 l1-0)
30.099: (load-airplane p18 a0 l1-0)
30.099: (load-airplane p19 a0 l1-0)
30.099: (load-airplane p19 a1 l1-0)
30.099: (load-airplane p17 a1 l1-0)
30.099: (load-airplane p18 a1 l1-0)
30.127: (load-truck p21 t0 l0-0)
30.127: (load-truck p16 t0 l0-0)
30.127: (load-truck p15 t0 l0-0)
30.127: (load-truck p2 t0 l0-0)
30.127: (load-truck p3 t0 l0-0)
30.815: (load-truck p10 t0 l0-0)
30.815: (load-truck p22 t0 l0-0)
30.815: (load-truck p25 t0 l0-0)
30.815: (load-truck p9 t0 l0-0)
30.815: (load-truck p7 t0 l0-0)
30.815: (load-truck p8 t0 l0-0)
30.848: (load-truck p20 t1 l1-0)
30.848: (load-truck p6 t1 l1-0)
30.848: (load-truck p11 t1 l1-0)
30.848: (load-truck p12 t1 l1-0)
30.848: (load-truck p13 t1 l1-0)
30.848: (load-truck p5 t1 l1-0)
30.848: (load-truck p14 t1 l1-0)
30.848: (load-truck p24 t1 l1-0)
30.887: (load-truck p23 t1 l1-0)
30.887: (load-truck p17 t1 l1-0)
30.887: (load-truck p18 t1 l1-0)
30.887: (load-truck p19 t1 l1-0)
30.887: (load-truck p0 t1 l1-0)
30.887: (load-truck p1 t1 l1-0)
30.887: (load-truck p4 t1 l1-0)
inf: (drive-truck t1 l1-0 l1-0 c1)
inf: (fly-airplane a0 l1-0 l1-0)
inf: (drive-truck t0 l0-0 l0-0 c0)
inf: (fly-airplane a1 l1-0 l1-0)
27.616: (load-airplane p5 a0 l1-0)
27.616: (load-airplane p20 a0 l1-0)
27.616: (load-airplane p6 a0 l1-0)
27.616: (load-airplane p11 a0 l1-0)
27.616: (load-airplane p12 a0 l1-0)
27.616: (load-airplane p13 a0 l1-0)
27.616: (load-airplane p14 a0 l1-0)
27.616: (load-airplane p24 a1 l1-0)
27.616: (load-airplane p20 a1 l1-0)
27.616: (load-airplane p14 a1 l1-0)
27.616: (load-airplane p13 a1 l1-0)
27.616: (load-airplane p11 a1 l1-0)
27.616: (load-airplane p6 a1 l1-0)
27.616: (load-airplane p5 a1 l1-0)
27.617: (load-airplane p12 a1 l1-0)
27.617: (load-airplane p11 a1 l1-0)
27.617: (load-airplane p13 a1 l1-0)
27.617: (load-airplane p14 a1 l1-0)
27.617: (load-airplane p20 a1 l1-0)
27.617: (load-airplane p6 a1 l1-0)
27.617: (load-airplane p24 a1 l1-0)
27.617: (load-airplane p12 a1 l1-0)
27.617: (load-airplane p6 a1 l1-0)
27.617: (load-airplane p5 a1 l1-0)
27.617: (load-airplane p13 a1 l1-0)
27.617: (load-airplane p14 a1 l1-0)
27.617: (load-airplane p20 a1 l1-0)
27.617: (load-airplane p24 a1 l1-0)
27.617: (load-airplane p12 a1 l1-0)
27.617: (load-airplane p13 a1 l1-0)
27.617: (load-airplane p14 a1 l1-0)
27.617: (load-airplane p20 a1 l1-0)
27.617: (load-airplane p24 a1 l1-0)
27.618: (load-airplane p5 a1 l1-0)
27.618: (load-airplane p11 a1 l1-0)
27.619: (load-airplane p24 a0 l1-0)
