/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.363: (load-airplane p10 a2 l1-0)
30.363: (load-airplane p6 a2 l1-0)
30.363: (load-airplane p8 a2 l1-0)
30.363: (load-airplane p3 a2 l1-0)
30.363: (load-airplane p1 a2 l1-0)
30.620: (load-airplane p13 a1 l0-0)
30.620: (load-airplane p0 a0 l0-0)
30.620: (load-airplane p22 a0 l0-0)
30.620: (load-airplane p23 a0 l0-0)
30.620: (load-airplane p20 a0 l0-0)
30.620: (load-airplane p17 a0 l0-0)
30.620: (load-airplane p0 a1 l0-0)
30.620: (load-airplane p15 a0 l0-0)
30.620: (load-airplane p2 a1 l0-0)
30.620: (load-airplane p7 a1 l0-0)
30.620: (load-airplane p13 a0 l0-0)
30.620: (load-airplane p9 a1 l0-0)
30.620: (load-airplane p9 a0 l0-0)
30.620: (load-airplane p7 a0 l0-0)
30.620: (load-airplane p2 a0 l0-0)
30.620: (load-airplane p22 a1 l0-0)
30.620: (load-airplane p23 a1 l0-0)
30.620: (load-airplane p20 a1 l0-0)
30.620: (load-airplane p15 a1 l0-0)
30.620: (load-airplane p17 a1 l0-0)
30.925: (fly-airplane a2 l1-0 l0-0)
30.929: (fly-airplane a0 l0-0 l1-0)
30.929: (fly-airplane a1 l0-0 l1-0)
32.012: (load-airplane p14 a2 l1-0)
32.012: (load-airplane p18 a2 l1-0)
32.012: (load-airplane p19 a2 l1-0)
32.012: (load-airplane p16 a2 l1-0)
32.012: (load-airplane p11 a2 l1-0)
32.012: (load-airplane p5 a2 l1-0)
32.182: (load-airplane p12 a1 l0-0)
32.182: (load-airplane p21 a1 l0-0)
32.182: (load-airplane p24 a0 l0-0)
32.182: (load-airplane p4 a1 l0-0)
32.182: (load-airplane p24 a1 l0-0)
32.182: (load-airplane p21 a0 l0-0)
32.182: (load-airplane p12 a0 l0-0)
32.182: (load-airplane p4 a0 l0-0)
32.827: (load-truck p1 t1 l1-0)
32.827: (load-truck p10 t1 l1-0)
32.827: (load-truck p6 t1 l1-0)
32.827: (load-truck p8 t1 l1-0)
32.827: (load-truck p3 t1 l1-0)
32.828: (load-truck p16 t1 l1-0)
32.828: (load-truck p14 t1 l1-0)
32.828: (load-truck p11 t1 l1-0)
32.828: (load-truck p5 t1 l1-0)
32.828: (load-truck p18 t1 l1-0)
32.828: (load-truck p19 t1 l1-0)
32.833: (load-truck p17 t0 l0-0)
32.833: (load-truck p20 t0 l0-0)
32.833: (load-truck p13 t0 l0-0)
32.833: (load-truck p15 t0 l0-0)
32.833: (load-truck p22 t0 l0-0)
32.833: (load-truck p2 t0 l0-0)
32.833: (load-truck p0 t0 l0-0)
32.833: (load-truck p7 t0 l0-0)
32.833: (load-truck p23 t0 l0-0)
32.833: (load-truck p9 t0 l0-0)
32.893: (load-truck p24 t0 l0-0)
32.893: (load-truck p12 t0 l0-0)
32.893: (load-truck p4 t0 l0-0)
32.893: (load-truck p21 t0 l0-0)
inf: (drive-truck t0 l0-0 l0-0 c0)
inf: (drive-truck t1 l1-0 l1-0 c1)
inf: (fly-airplane a0 l0-0 l0-0)
inf: (fly-airplane a1 l0-0 l0-0)
inf: (fly-airplane a2 l1-0 l1-0)
29.345: (load-airplane p8 a2 l1-0)
29.345: (load-airplane p6 a2 l1-0)
29.345: (load-airplane p1 a2 l1-0)
29.345: (load-airplane p3 a2 l1-0)
29.346: (load-airplane p10 a2 l1-0)
29.347: (load-airplane p10 a2 l1-0)
29.348: (load-airplane p8 a2 l1-0)
29.348: (load-airplane p2 a0 l0-0)
29.348: (load-airplane p0 a0 l0-0)
29.348: (load-airplane p7 a0 l0-0)
29.348: (load-airplane p9 a0 l0-0)
29.348: (load-airplane p13 a0 l0-0)
29.348: (load-airplane p17 a0 l0-0)
29.348: (load-airplane p15 a0 l0-0)
29.348: (load-airplane p20 a0 l0-0)
29.348: (load-airplane p22 a0 l0-0)
29.348: (load-airplane p23 a0 l0-0)
29.348: (load-airplane p3 a2 l1-0)
29.348: (load-airplane p1 a2 l1-0)
29.348: (load-airplane p6 a2 l1-0)
29.348: (load-airplane p1 a2 l1-0)
29.348: (load-airplane p23 a1 l0-0)
29.348: (load-airplane p22 a1 l0-0)
29.348: (load-airplane p20 a1 l0-0)
29.348: (load-airplane p6 a2 l1-0)
29.348: (load-airplane p17 a1 l0-0)
