/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.379: (switch_on instrument9 satellite1)
17.694: (turn_to satellite3 groundstation10 star15)
17.697: (turn_to satellite3 groundstation0 star15)
17.697: (turn_to satellite2 groundstation10 star14)
17.698: (turn_to satellite3 star6 star15)
17.699: (turn_to satellite3 star8 star15)
17.699: (turn_to satellite3 star5 star15)
17.701: (turn_to satellite2 star5 star14)
17.701: (turn_to satellite2 star8 star14)
17.702: (turn_to satellite3 star9 star15)
17.702: (turn_to satellite2 star7 star14)
17.702: (turn_to satellite2 star6 star14)
17.703: (turn_to satellite2 groundstation0 star14)
17.704: (turn_to satellite0 star6 groundstation19)
17.704: (turn_to satellite3 star4 star15)
17.704: (turn_to satellite3 groundstation21 star15)
17.704: (turn_to satellite3 star7 star15)
17.705: (turn_to satellite2 groundstation3 star14)
17.705: (turn_to satellite2 star4 star14)
17.705: (turn_to satellite3 groundstation17 star15)
17.232: (turn_to satellite1 star1 groundstation25)
17.279: (turn_to satellite1 star6 groundstation25)
17.285: (turn_to satellite1 groundstation18 groundstation25)
17.312: (turn_to satellite1 star20 groundstation25)
17.315: (turn_to satellite1 groundstation28 groundstation25)
17.321: (turn_to satellite1 star7 groundstation25)
17.321: (turn_to satellite1 groundstation3 groundstation25)
17.322: (turn_to satellite1 star9 groundstation25)
17.325: (turn_to satellite1 groundstation0 groundstation25)
17.334: (turn_to satellite1 star8 groundstation25)
17.338: (turn_to satellite1 star12 groundstation25)
17.340: (turn_to satellite1 groundstation17 groundstation25)
17.347: (turn_to satellite1 groundstation21 groundstation25)
17.348: (turn_to satellite1 star22 groundstation25)
17.348: (turn_to satellite1 star11 groundstation25)
17.354: (turn_to satellite1 groundstation16 groundstation25)
17.360: (turn_to satellite1 star27 groundstation25)
17.361: (turn_to satellite1 star5 groundstation25)
17.363: (turn_to satellite3 groundstation21 star15)
17.366: (turn_to satellite3 star27 star15)
15.489: (calibrate satellite1 instrument9 star6)
15.523: (calibrate satellite1 instrument9 groundstation0)
16.869: (turn_to satellite3 star6 star15)
16.877: (turn_to satellite3 groundstation0 star15)
16.899: (turn_to satellite0 star6 groundstation19)
16.905: (turn_to satellite0 groundstation0 groundstation19)
16.906: (turn_to satellite2 star6 star14)
16.910: (turn_to satellite2 groundstation0 star14)
17.131: (turn_to satellite3 star27 star15)
17.133: (turn_to satellite1 star6 groundstation25)
17.144: (turn_to satellite0 star6 groundstation19)
17.148: (turn_to satellite2 star6 star14)
17.148: (turn_to satellite3 star9 star15)
17.171: (turn_to satellite3 groundstation18 star15)
17.175: (turn_to satellite3 star7 star15)
17.175: (turn_to satellite3 groundstation28 star15)
17.179: (turn_to satellite3 groundstation3 star15)
17.182: (turn_to satellite3 star4 star15)
17.185: (turn_to satellite3 groundstation17 star15)
17.186: (turn_to satellite3 groundstation18 star15)
14.756: (turn_to satellite1 planet29 groundstation0)
14.757: (turn_to satellite1 planet29 star6)
14.764: (turn_to satellite1 planet30 groundstation0)
14.765: (turn_to satellite1 planet30 star6)
15.402: (turn_to satellite1 star24 star6)
15.403: (turn_to satellite1 star24 groundstation0)
15.479: (turn_to satellite2 groundstation21 star14)
15.480: (turn_to satellite3 groundstation21 star15)
15.480: (turn_to satellite2 groundstation18 star14)
15.482: (turn_to satellite2 star9 star14)
15.482: (turn_to satellite3 groundstation16 star15)
15.483: (turn_to satellite2 star27 star14)
15.486: (turn_to satellite2 groundstation16 star14)
15.486: (turn_to satellite3 groundstation25 star15)
15.487: (turn_to satellite2 star8 star14)
15.488: (turn_to satellite0 star24 groundstation19)
15.488: (turn_to satellite2 star7 star14)
15.489: (take_image satellite1 star6 instrument9 thermograph7)
15.490: (turn_to satellite3 star20 star15)
15.490: (turn_to satellite2 star20 star14)
13.719: (take_image satellite1 planet29 instrument9 image3)
14.392: (take_image satellite1 planet30 instrument9 spectrograph6)
14.740: (turn_to satellite3 star4 star15)
14.743: (turn_to satellite3 groundstation25 star15)
14.743: (turn_to satellite2 star4 star14)
14.747: (turn_to satellite0 star4 groundstation19)
14.747: (turn_to satellite2 groundstation17 star14)
14.747: (turn_to satellite3 groundstation16 star15)
14.747: (turn_to satellite1 planet29 star6)
14.747: (turn_to satellite3 groundstation17 star15)
14.748: (turn_to satellite2 groundstation21 star14)
14.748: (turn_to satellite1 planet29 star6)
