/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.512: (turn_to satellite3 groundstation23 phenomenon27)
21.542: (turn_to satellite3 groundstation2 phenomenon27)
21.581: (turn_to satellite1 groundstation6 phenomenon26)
21.591: (turn_to satellite1 groundstation23 phenomenon26)
21.652: (turn_to satellite4 groundstation23 star5)
21.652: (turn_to satellite1 star22 phenomenon26)
21.666: (turn_to satellite4 groundstation2 star5)
21.703: (turn_to satellite1 star21 phenomenon26)
21.703: (turn_to satellite1 star1 phenomenon26)
21.717: (turn_to satellite1 groundstation2 phenomenon26)
21.765: (turn_to satellite1 star15 phenomenon26)
21.796: (turn_to satellite1 star20 phenomenon26)
21.819: (turn_to satellite1 star7 phenomenon26)
21.824: (turn_to satellite1 groundstation14 phenomenon26)
21.824: (turn_to satellite1 groundstation16 phenomenon26)
21.833: (turn_to satellite1 star11 phenomenon26)
21.852: (turn_to satellite1 star0 phenomenon26)
21.854: (turn_to satellite1 groundstation4 phenomenon26)
21.868: (turn_to satellite1 groundstation9 phenomenon26)
21.873: (turn_to satellite1 groundstation17 phenomenon26)
20.509: (turn_to satellite3 groundstation6 phenomenon27)
20.514: (turn_to satellite3 star11 phenomenon27)
20.514: (turn_to satellite4 groundstation23 star5)
20.514: (turn_to satellite4 groundstation6 star5)
20.514: (turn_to satellite4 groundstation2 star5)
20.515: (turn_to satellite4 star21 star5)
20.515: (turn_to satellite4 groundstation6 star5)
20.516: (turn_to satellite4 star20 star5)
20.517: (turn_to satellite4 groundstation14 star5)
20.517: (turn_to satellite4 groundstation16 star5)
20.517: (turn_to satellite3 groundstation6 phenomenon27)
20.517: (turn_to satellite4 star1 star5)
20.518: (turn_to satellite3 groundstation6 phenomenon27)
20.518: (turn_to satellite4 groundstation2 star5)
20.518: (turn_to satellite1 groundstation2 phenomenon26)
20.518: (turn_to satellite4 groundstation2 star5)
20.519: (turn_to satellite1 groundstation23 phenomenon26)
20.519: (turn_to satellite1 star21 phenomenon26)
20.519: (turn_to satellite4 groundstation6 star5)
20.519: (turn_to satellite4 star0 star5)
19.510: (turn_to satellite4 star11 star5)
19.512: (turn_to satellite4 star11 star5)
19.518: (turn_to satellite4 groundstation12 star5)
19.518: (turn_to satellite4 groundstation9 star5)
19.518: (turn_to satellite4 groundstation9 star5)
19.518: (turn_to satellite4 groundstation12 star5)
19.519: (turn_to satellite4 star15 star5)
19.519: (turn_to satellite4 star21 star5)
19.519: (turn_to satellite4 groundstation23 star5)
19.519: (turn_to satellite4 star21 star5)
19.519: (turn_to satellite4 groundstation23 star5)
19.519: (turn_to satellite4 star15 star5)
19.519: (turn_to satellite4 groundstation10 star5)
19.519: (turn_to satellite4 groundstation8 star5)
19.519: (turn_to satellite4 star7 star5)
19.519: (turn_to satellite4 groundstation10 star5)
19.519: (turn_to satellite4 groundstation8 star5)
19.519: (turn_to satellite4 star7 star5)
19.520: (turn_to satellite4 groundstation19 star5)
19.520: (turn_to satellite4 groundstation19 star5)
19.509: (turn_to satellite0 groundstation23 star18)
19.509: (turn_to satellite2 groundstation13 star3)
19.509: (turn_to satellite2 groundstation13 star3)
19.509: (turn_to satellite2 groundstation23 star3)
19.510: (turn_to satellite0 star7 star18)
19.510: (turn_to satellite2 star21 star3)
19.510: (turn_to satellite2 groundstation13 star3)
19.510: (turn_to satellite0 star21 star18)
19.510: (turn_to satellite2 star7 star3)
19.510: (turn_to satellite2 groundstation23 star3)
19.510: (turn_to satellite2 star15 star3)
19.510: (turn_to satellite2 groundstation10 star3)
19.510: (turn_to satellite2 groundstation8 star3)
19.510: (turn_to satellite0 groundstation9 star18)
19.510: (turn_to satellite4 groundstation17 groundstation8)
19.510: (turn_to satellite0 star21 star18)
19.510: (turn_to satellite0 groundstation10 star18)
19.510: (turn_to satellite0 groundstation8 star18)
19.510: (turn_to satellite0 star7 star18)
19.511: (turn_to satellite0 star21 star18)
19.509: (turn_to satellite4 groundstation23 groundstation8)
19.509: (turn_to satellite0 star15 groundstation9)
19.509: (turn_to satellite2 star21 star3)
19.509: (turn_to satellite2 star18 star3)
19.509: (turn_to satellite4 star21 groundstation8)
19.509: (turn_to satellite2 star7 star3)
19.509: (turn_to satellite0 star3 star18)
19.510: (turn_to satellite2 groundstation17 star3)
19.510: (turn_to satellite0 groundstation4 groundstation9)
