/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.803: (turn_to satellite2 groundstation19 planet28)
13.804: (turn_to satellite2 star21 planet28)
13.805: (turn_to satellite2 groundstation17 planet28)
13.807: (turn_to satellite2 groundstation18 planet28)
13.808: (turn_to satellite2 groundstation23 planet28)
13.809: (turn_to satellite2 star8 planet28)
13.811: (turn_to satellite2 star6 planet28)
13.811: (turn_to satellite2 groundstation22 planet28)
13.812: (turn_to satellite2 star12 planet28)
13.814: (turn_to satellite2 groundstation20 planet28)
13.814: (turn_to satellite2 groundstation2 planet28)
13.814: (turn_to satellite2 star15 planet28)
13.814: (turn_to satellite2 groundstation5 planet28)
13.814: (turn_to satellite2 star7 planet28)
13.814: (turn_to satellite2 groundstation10 planet28)
13.816: (turn_to satellite2 groundstation24 planet28)
13.817: (turn_to satellite2 groundstation1 planet28)
13.818: (turn_to satellite2 groundstation11 planet28)
13.820: (turn_to satellite2 groundstation13 planet28)
13.822: (turn_to satellite2 groundstation16 planet28)
13.778: (turn_to satellite1 star21 star9)
13.783: (turn_to satellite1 groundstation20 star9)
13.785: (turn_to satellite1 groundstation19 star9)
13.785: (turn_to satellite1 groundstation17 star9)
13.785: (turn_to satellite1 groundstation17 star9)
13.785: (turn_to satellite1 groundstation19 star9)
13.786: (turn_to satellite1 groundstation18 star9)
13.787: (turn_to satellite1 groundstation19 star9)
13.788: (turn_to satellite1 groundstation22 star9)
13.789: (turn_to satellite1 star21 star9)
13.789: (turn_to satellite1 groundstation17 star9)
13.789: (turn_to satellite1 star21 star9)
13.791: (turn_to satellite1 star15 star9)
13.791: (turn_to satellite1 groundstation17 star9)
13.791: (turn_to satellite1 groundstation23 star9)
13.792: (turn_to satellite1 star7 star9)
13.792: (turn_to satellite1 star21 star9)
13.792: (turn_to satellite1 star21 star9)
13.793: (turn_to satellite1 groundstation18 star9)
13.793: (turn_to satellite1 star15 star9)
13.775: (turn_to satellite0 groundstation23 groundstation3)
13.776: (turn_to satellite0 star7 groundstation3)
13.778: (turn_to satellite0 star7 groundstation3)
13.779: (turn_to satellite0 groundstation19 groundstation3)
13.779: (turn_to satellite0 groundstation23 groundstation3)
13.780: (turn_to satellite0 groundstation2 groundstation3)
13.780: (turn_to satellite0 groundstation2 groundstation3)
13.781: (turn_to satellite0 star12 groundstation3)
13.782: (turn_to satellite0 star7 groundstation3)
13.782: (turn_to satellite0 groundstation20 groundstation3)
13.783: (turn_to satellite0 groundstation19 groundstation3)
13.783: (turn_to satellite0 star7 groundstation3)
13.783: (turn_to satellite0 groundstation20 groundstation3)
13.783: (turn_to satellite0 star8 groundstation3)
13.783: (turn_to satellite0 star21 groundstation3)
13.783: (turn_to satellite0 star8 groundstation3)
13.783: (turn_to satellite0 groundstation2 groundstation3)
13.784: (turn_to satellite0 groundstation2 groundstation3)
13.784: (turn_to satellite0 groundstation17 groundstation3)
13.784: (turn_to satellite0 groundstation17 groundstation3)
13.779: (turn_to satellite2 groundstation2 star7)
13.780: (turn_to satellite1 groundstation2 star7)
13.780: (turn_to satellite1 groundstation3 groundstation17)
13.780: (turn_to satellite1 groundstation2 groundstation19)
13.781: (turn_to satellite1 star8 groundstation17)
13.781: (turn_to satellite2 groundstation3 groundstation17)
13.781: (turn_to satellite1 star7 groundstation23)
13.782: (turn_to satellite2 groundstation2 groundstation19)
13.782: (turn_to satellite0 groundstation2 groundstation19)
13.782: (turn_to satellite2 groundstation2 star21)
13.782: (turn_to satellite2 star7 groundstation20)
13.782: (turn_to satellite0 star7 groundstation20)
13.782: (turn_to satellite1 groundstation20 groundstation23)
13.782: (turn_to satellite0 groundstation2 star12)
13.782: (turn_to satellite1 groundstation20 groundstation19)
13.782: (turn_to satellite1 star7 groundstation19)
13.782: (turn_to satellite1 groundstation20 star7)
13.783: (turn_to satellite1 groundstation2 star21)
13.783: (turn_to satellite2 groundstation3 groundstation20)
13.783: (turn_to satellite1 star7 groundstation20)
13.775: (turn_to satellite2 groundstation23 star21)
13.778: (turn_to satellite2 groundstation19 star21)
13.778: (turn_to satellite1 groundstation23 star21)
13.780: (turn_to satellite1 groundstation19 groundstation20)
13.780: (turn_to satellite2 star12 star21)
13.780: (turn_to satellite2 star8 groundstation3)
13.781: (turn_to satellite1 groundstation19 star21)
13.781: (turn_to satellite2 groundstation19 groundstation20)
