/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.664: (turn_to satellite2 star20 planet27)
22.666: (turn_to satellite2 groundstation24 planet27)
22.667: (turn_to satellite2 star6 planet27)
22.669: (turn_to satellite2 groundstation12 planet27)
22.669: (turn_to satellite2 groundstation8 planet27)
22.669: (turn_to satellite2 groundstation11 planet27)
22.670: (turn_to satellite2 groundstation5 planet27)
22.670: (turn_to satellite2 star2 planet27)
22.670: (turn_to satellite2 groundstation4 planet27)
22.671: (turn_to satellite2 groundstation13 planet27)
22.671: (turn_to satellite2 groundstation22 planet27)
22.671: (turn_to satellite2 groundstation19 planet27)
22.672: (turn_to satellite2 groundstation1 planet27)
22.673: (turn_to satellite2 star23 planet27)
22.673: (turn_to satellite2 groundstation9 planet27)
22.673: (turn_to satellite2 star21 planet27)
22.674: (turn_to satellite2 groundstation16 planet27)
22.674: (turn_to satellite2 groundstation17 planet27)
23.168: (turn_to satellite2 star7 planet27)
23.190: (turn_to satellite2 star18 planet27)
22.181: (turn_to satellite3 groundstation4 groundstation14)
22.182: (turn_to satellite3 star20 groundstation14)
22.183: (turn_to satellite3 groundstation13 groundstation14)
22.183: (turn_to satellite3 star20 groundstation14)
22.184: (turn_to satellite3 groundstation22 groundstation14)
22.184: (turn_to satellite3 groundstation4 groundstation14)
22.185: (turn_to satellite3 groundstation22 groundstation14)
22.185: (turn_to satellite3 groundstation5 groundstation14)
22.185: (turn_to satellite3 groundstation4 groundstation14)
22.185: (turn_to satellite3 groundstation4 groundstation14)
22.185: (turn_to satellite3 groundstation4 groundstation14)
22.185: (turn_to satellite3 star20 groundstation14)
22.185: (turn_to satellite3 star6 groundstation14)
22.186: (turn_to satellite3 star20 groundstation14)
22.186: (turn_to satellite3 groundstation19 groundstation14)
22.186: (turn_to satellite3 groundstation24 groundstation14)
22.186: (turn_to satellite3 groundstation13 groundstation14)
22.186: (turn_to satellite3 groundstation24 groundstation14)
22.186: (turn_to satellite3 groundstation19 groundstation14)
22.186: (turn_to satellite3 groundstation24 groundstation14)
22.161: (turn_to satellite4 star20 star3)
22.167: (turn_to satellite0 star20 star0)
22.168: (turn_to satellite0 groundstation8 star0)
22.171: (turn_to satellite0 groundstation1 star0)
22.171: (turn_to satellite5 groundstation22 groundstation15)
22.171: (turn_to satellite5 groundstation13 groundstation15)
22.173: (turn_to satellite5 groundstation4 groundstation15)
22.173: (turn_to satellite4 groundstation4 star3)
22.174: (turn_to satellite0 groundstation11 star0)
22.174: (turn_to satellite0 star20 star0)
22.174: (turn_to satellite0 star21 star0)
22.174: (turn_to satellite4 star2 star3)
22.175: (turn_to satellite1 groundstation22 star10)
22.176: (turn_to satellite4 groundstation22 star3)
22.176: (turn_to satellite5 star6 groundstation15)
22.176: (turn_to satellite0 groundstation13 star0)
22.176: (turn_to satellite4 groundstation9 star3)
22.176: (turn_to satellite3 groundstation4 groundstation24)
22.176: (turn_to satellite3 groundstation13 groundstation24)
22.176: (turn_to satellite5 groundstation12 groundstation15)
22.160: (turn_to satellite5 groundstation22 groundstation15)
22.162: (turn_to satellite3 groundstation4 groundstation19)
22.165: (turn_to satellite3 groundstation22 groundstation19)
22.166: (turn_to satellite3 groundstation13 groundstation19)
22.167: (turn_to satellite3 groundstation1 groundstation19)
22.167: (turn_to satellite5 groundstation12 groundstation15)
22.169: (turn_to satellite4 star20 star3)
22.169: (turn_to satellite0 star20 star0)
22.169: (turn_to satellite5 groundstation17 groundstation15)
22.169: (turn_to satellite5 groundstation4 groundstation15)
22.170: (turn_to satellite5 star21 groundstation15)
22.170: (turn_to satellite3 groundstation11 groundstation19)
22.170: (turn_to satellite5 groundstation11 groundstation15)
22.170: (turn_to satellite0 groundstation4 star0)
22.171: (turn_to satellite3 groundstation17 groundstation19)
22.172: (turn_to satellite0 star21 star0)
22.172: (turn_to satellite5 groundstation19 groundstation15)
22.172: (turn_to satellite3 groundstation24 groundstation19)
22.172: (turn_to satellite5 groundstation1 groundstation15)
22.172: (turn_to satellite3 groundstation8 groundstation19)
22.164: (turn_to satellite2 groundstation13 star6)
22.166: (turn_to satellite2 groundstation4 star6)
22.167: (turn_to satellite1 groundstation5 star10)
22.168: (turn_to satellite2 groundstation17 star6)
22.170: (turn_to satellite3 groundstation22 groundstation13)
22.170: (turn_to satellite2 groundstation1 star6)
