/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.274: (turn_to satellite4 star18 groundstation16)
20.274: (turn_to satellite0 star18 groundstation16)
20.275: (turn_to satellite0 star3 groundstation16)
20.275: (turn_to satellite0 star1 groundstation16)
20.275: (turn_to satellite4 star3 groundstation16)
20.275: (turn_to satellite4 star1 groundstation16)
20.275: (turn_to satellite4 groundstation15 groundstation16)
20.275: (turn_to satellite4 star20 groundstation16)
20.275: (turn_to satellite0 groundstation15 groundstation16)
20.275: (turn_to satellite0 star20 groundstation16)
20.276: (turn_to satellite0 star9 groundstation16)
20.276: (turn_to satellite4 star9 groundstation16)
20.276: (turn_to satellite4 star2 groundstation16)
20.277: (turn_to satellite0 star2 groundstation16)
20.277: (turn_to satellite0 star12 groundstation16)
20.277: (turn_to satellite0 groundstation13 groundstation16)
20.277: (turn_to satellite4 star12 groundstation16)
20.277: (turn_to satellite4 groundstation13 groundstation16)
20.277: (turn_to satellite0 star10 groundstation16)
20.277: (turn_to satellite4 star23 groundstation16)
20.251: (turn_to satellite2 groundstation15 star4)
20.254: (turn_to satellite1 star3 star0)
20.254: (turn_to satellite2 star20 star4)
20.254: (turn_to satellite2 star3 star4)
20.257: (turn_to satellite3 star3 groundstation8)
20.257: (turn_to satellite5 groundstation5 star6)
20.258: (turn_to satellite3 star20 groundstation8)
20.258: (turn_to satellite5 star1 star6)
20.259: (turn_to satellite3 star1 groundstation8)
20.260: (turn_to satellite0 star3 groundstation16)
20.260: (turn_to satellite3 groundstation15 groundstation8)
20.261: (turn_to satellite5 groundstation13 star6)
20.262: (turn_to satellite2 star12 star4)
20.262: (turn_to satellite4 star3 groundstation16)
20.262: (turn_to satellite2 groundstation22 star4)
20.262: (turn_to satellite1 star23 star0)
20.262: (turn_to satellite2 star1 star4)
20.262: (turn_to satellite5 star3 star6)
20.262: (turn_to satellite0 groundstation5 groundstation16)
20.263: (turn_to satellite4 groundstation13 groundstation16)
20.249: (turn_to satellite3 star1 groundstation8)
20.254: (turn_to satellite1 star1 star0)
20.255: (turn_to satellite0 star9 groundstation16)
20.257: (turn_to satellite0 star20 groundstation16)
20.257: (turn_to satellite1 star9 star0)
20.257: (turn_to satellite4 star2 groundstation13)
20.257: (turn_to satellite2 star9 star4)
20.257: (turn_to satellite4 star10 groundstation13)
20.258: (turn_to satellite3 star9 groundstation8)
20.258: (turn_to satellite3 star2 groundstation8)
20.258: (turn_to satellite5 star1 star6)
20.258: (turn_to satellite3 star11 groundstation8)
20.259: (turn_to satellite4 star9 groundstation13)
20.259: (turn_to satellite3 groundstation16 groundstation8)
20.259: (turn_to satellite3 star10 groundstation8)
20.260: (turn_to satellite1 star1 star0)
20.260: (turn_to satellite3 star1 groundstation8)
20.260: (turn_to satellite0 star1 star20)
20.260: (turn_to satellite5 star20 star6)
20.261: (turn_to satellite4 groundstation5 groundstation13)
20.248: (turn_to satellite1 groundstation16 star0)
20.250: (turn_to satellite1 star21 star0)
20.250: (turn_to satellite1 groundstation14 star0)
20.251: (turn_to satellite1 groundstation15 star0)
20.251: (turn_to satellite1 star23 star0)
20.252: (turn_to satellite1 groundstation22 star0)
20.252: (turn_to satellite4 star11 star23)
20.252: (turn_to satellite1 star11 star0)
20.254: (turn_to satellite3 star23 groundstation8)
20.254: (turn_to satellite1 star3 star0)
20.254: (turn_to satellite2 groundstation15 star4)
20.254: (turn_to satellite2 star23 star4)
20.255: (turn_to satellite1 groundstation7 star0)
20.255: (turn_to satellite3 star23 groundstation8)
20.255: (turn_to satellite2 groundstation5 star4)
20.255: (turn_to satellite5 star9 star20)
20.255: (turn_to satellite2 groundstation16 star4)
20.255: (turn_to satellite5 star23 star6)
20.256: (turn_to satellite3 star10 groundstation8)
20.256: (turn_to satellite3 star21 groundstation8)
20.238: (turn_to satellite4 star23 groundstation5)
20.242: (turn_to satellite4 star9 groundstation5)
20.242: (turn_to satellite4 star2 groundstation5)
20.245: (turn_to satellite1 groundstation16 star0)
20.247: (turn_to satellite1 star23 star0)
20.248: (turn_to satellite3 star6 star21)
20.248: (turn_to satellite4 star18 groundstation5)
20.248: (turn_to satellite1 groundstation14 star0)
20.248: (turn_to satellite3 star11 star21)
20.249: (turn_to satellite1 star21 star0)
20.249: (turn_to satellite1 star9 star0)
20.249: (turn_to satellite3 star23 groundstation8)
