Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[config] decoupled pUCT: c1=1.5 c2=1.5
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1281, generated=1280
  [sim 1000] root visits=1000, unique states=2549, generated=2548
  [sim 1500] root visits=1500, unique states=3746, generated=3745
  [sim 2000] root visits=2000, unique states=4937, generated=4936
  [sim 2500] root visits=2500, unique states=6094, generated=6093
  [sim 3000] root visits=3000, unique states=7273, generated=7272
  [sim 3500] root visits=3500, unique states=8444, generated=8443
  [sim 4000] root visits=4000, unique states=9616, generated=9615
  [sim 4500] root visits=4500, unique states=10785, generated=10784
  [sim 5000] root visits=5000, unique states=11942, generated=11941
  [sim 5500] root visits=5500, unique states=13073, generated=13072
  [sim 6000] root visits=6000, unique states=14225, generated=14224
  [sim 6500] root visits=6500, unique states=15393, generated=15392
  [sim 7000] root visits=7000, unique states=16563, generated=16562
  [sim 7500] root visits=7500, unique states=17739, generated=17738
  [sim 8000] root visits=8000, unique states=18858, generated=18857
  [sim 8500] root visits=8500, unique states=20015, generated=20014
  [sim 9000] root visits=9000, unique states=21116, generated=21115
  [sim 9500] root visits=9500, unique states=22279, generated=22278
  [sim 10000] root visits=10000, unique states=23434, generated=23433
  [sim 10500] root visits=10500, unique states=24531, generated=24530
  [sim 11000] root visits=11000, unique states=25636, generated=25635
  [sim 11500] root visits=11500, unique states=26834, generated=26833
  [sim 12000] root visits=12000, unique states=27991, generated=27990
  [sim 12500] root visits=12500, unique states=29127, generated=29126
  [sim 13000] root visits=13000, unique states=30244, generated=30243
  [sim 13500] root visits=13500, unique states=31390, generated=31389
  [sim 14000] root visits=14000, unique states=32519, generated=32518
  [sim 14500] root visits=14500, unique states=33657, generated=33656
  [sim 15000] root visits=15000, unique states=34793, generated=34792
  [sim 15500] root visits=15500, unique states=35926, generated=35925
  [sim 16000] root visits=16000, unique states=37058, generated=37057
  [sim 16500] root visits=16500, unique states=38185, generated=38184
  [sim 17000] root visits=17000, unique states=39295, generated=39294
  [sim 17500] root visits=17500, unique states=40416, generated=40415
  [sim 18000] root visits=18000, unique states=41566, generated=41565
  [sim 18500] root visits=18500, unique states=42667, generated=42666
  [sim 19000] root visits=19000, unique states=43783, generated=43782
  [sim 19500] root visits=19500, unique states=44959, generated=44958
  [sim 20000] root visits=20000, unique states=46093, generated=46092
  [sim 20500] root visits=20500, unique states=47156, generated=47155
  [sim 21000] root visits=21000, unique states=48226, generated=48225
  [sim 21500] root visits=21500, unique states=49359, generated=49358
  [sim 22000] root visits=22000, unique states=50478, generated=50477
  [sim 22500] root visits=22500, unique states=51549, generated=51548
  [sim 23000] root visits=23000, unique states=52685, generated=52684
  [sim 23500] root visits=23500, unique states=53801, generated=53800
  [sim 24000] root visits=24000, unique states=54938, generated=54937
  [sim 24500] root visits=24500, unique states=56075, generated=56074
  [sim 25000] root visits=25000, unique states=57215, generated=57214
  [sim 25500] root visits=25500, unique states=58323, generated=58322
  [sim 26000] root visits=26000, unique states=59402, generated=59401
  [sim 26500] root visits=26500, unique states=60501, generated=60500
  [sim 27000] root visits=27000, unique states=61581, generated=61580
  [sim 27500] root visits=27500, unique states=62690, generated=62689
  [sim 28000] root visits=28000, unique states=63794, generated=63793
  [sim 28500] root visits=28500, unique states=64937, generated=64936
  [sim 29000] root visits=29000, unique states=66076, generated=66075
  [sim 29500] root visits=29500, unique states=67246, generated=67245
  [sim 30000] root visits=30000, unique states=68355, generated=68354
[DEPTH] expanded_internal_nodes=28111 mean_depth=15.75 max_depth=31 mean_fanout=1.59
[Final] Expanded: 69145, Generated: 69145
[search done] simulations=30352, unique states generated=69145
Failed to find a solution!
