Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[config] decoupled pUCT: c1=1.5 c2=1.5
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1309, generated=1308
  [sim 1000] root visits=1000, unique states=2619, generated=2618
  [sim 1500] root visits=1500, unique states=3954, generated=3953
  [sim 2000] root visits=2000, unique states=5244, generated=5243
  [sim 2500] root visits=2500, unique states=6588, generated=6587
  [sim 3000] root visits=3000, unique states=7928, generated=7927
  [sim 3500] root visits=3500, unique states=9266, generated=9265
  [sim 4000] root visits=4000, unique states=10584, generated=10583
  [sim 4500] root visits=4500, unique states=11895, generated=11894
  [sim 5000] root visits=5000, unique states=13232, generated=13231
  [sim 5500] root visits=5500, unique states=14568, generated=14567
  [sim 6000] root visits=6000, unique states=15867, generated=15866
  [sim 6500] root visits=6500, unique states=17226, generated=17225
  [sim 7000] root visits=7000, unique states=18495, generated=18494
  [sim 7500] root visits=7500, unique states=19795, generated=19794
  [sim 8000] root visits=8000, unique states=21141, generated=21140
  [sim 8500] root visits=8500, unique states=22446, generated=22445
  [sim 9000] root visits=9000, unique states=23738, generated=23737
  [sim 9500] root visits=9500, unique states=25072, generated=25071
  [sim 10000] root visits=10000, unique states=26339, generated=26338
  [sim 10500] root visits=10500, unique states=27657, generated=27656
  [sim 11000] root visits=11000, unique states=28955, generated=28954
  [sim 11500] root visits=11500, unique states=30273, generated=30272
  [sim 12000] root visits=12000, unique states=31568, generated=31567
  [sim 12500] root visits=12500, unique states=32894, generated=32893
  [sim 13000] root visits=13000, unique states=34162, generated=34161
  [sim 13500] root visits=13500, unique states=35435, generated=35434
  [sim 14000] root visits=14000, unique states=36713, generated=36712
  [sim 14500] root visits=14500, unique states=38035, generated=38034
  [sim 15000] root visits=15000, unique states=39300, generated=39299
  [sim 15500] root visits=15500, unique states=40626, generated=40625
  [sim 16000] root visits=16000, unique states=41970, generated=41969
  [sim 16500] root visits=16500, unique states=43314, generated=43313
  [sim 17000] root visits=17000, unique states=44656, generated=44655
  [sim 17500] root visits=17500, unique states=45995, generated=45994
  [sim 18000] root visits=18000, unique states=47360, generated=47359
  [sim 18500] root visits=18500, unique states=48684, generated=48683
  [sim 19000] root visits=19000, unique states=49990, generated=49989
  [sim 19500] root visits=19500, unique states=51319, generated=51318
  [sim 20000] root visits=20000, unique states=52588, generated=52587
  [sim 20500] root visits=20500, unique states=53865, generated=53864
  [sim 21000] root visits=21000, unique states=55198, generated=55197
  [sim 21500] root visits=21500, unique states=56479, generated=56478
  [sim 22000] root visits=22000, unique states=57817, generated=57816
  [sim 22500] root visits=22500, unique states=59072, generated=59071
  [sim 23000] root visits=23000, unique states=60353, generated=60352
  [sim 23500] root visits=23500, unique states=61677, generated=61676
  [sim 24000] root visits=24000, unique states=62987, generated=62986
  [sim 24500] root visits=24500, unique states=64226, generated=64225
  [sim 25000] root visits=25000, unique states=65493, generated=65492
  [sim 25500] root visits=25500, unique states=66748, generated=66747
  [sim 26000] root visits=26000, unique states=68026, generated=68025
  [sim 26500] root visits=26500, unique states=69281, generated=69280
  [sim 27000] root visits=27000, unique states=70552, generated=70551
  [sim 27500] root visits=27500, unique states=71854, generated=71853
  [sim 28000] root visits=28000, unique states=73168, generated=73167
  [sim 28500] root visits=28500, unique states=74443, generated=74442
  [sim 29000] root visits=29000, unique states=75824, generated=75823
  [sim 29500] root visits=29500, unique states=77124, generated=77123
  [sim 30000] root visits=30000, unique states=78427, generated=78426
  [sim 30500] root visits=30500, unique states=79761, generated=79760
[DEPTH] expanded_internal_nodes=29329 mean_depth=19.83 max_depth=30 mean_fanout=1.53
[Final] Expanded: 80171, Generated: 80171
[search done] simulations=30651, unique states generated=80171
Failed to find a solution!
