Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[config] decoupled pUCT: c1=1.5 c2=1.5
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1288, generated=1287
  [sim 1000] root visits=1000, unique states=2506, generated=2505
  [sim 1500] root visits=1500, unique states=3703, generated=3702
  [sim 2000] root visits=2000, unique states=4854, generated=4853
  [sim 2500] root visits=2500, unique states=6011, generated=6010
  [sim 3000] root visits=3000, unique states=7160, generated=7159
  [sim 3500] root visits=3500, unique states=8349, generated=8348
  [sim 4000] root visits=4000, unique states=9487, generated=9486
  [sim 4500] root visits=4500, unique states=10650, generated=10649
  [sim 5000] root visits=5000, unique states=11835, generated=11834
  [sim 5500] root visits=5500, unique states=13025, generated=13024
  [sim 6000] root visits=6000, unique states=14139, generated=14138
  [sim 6500] root visits=6500, unique states=15269, generated=15268
  [sim 7000] root visits=7000, unique states=16460, generated=16459
  [sim 7500] root visits=7500, unique states=17621, generated=17620
  [sim 8000] root visits=8000, unique states=18658, generated=18657
  [sim 8500] root visits=8500, unique states=19795, generated=19794
  [sim 9000] root visits=9000, unique states=20965, generated=20964
  [sim 9500] root visits=9500, unique states=22094, generated=22093
  [sim 10000] root visits=10000, unique states=23213, generated=23212
  [sim 10500] root visits=10500, unique states=24395, generated=24394
  [sim 11000] root visits=11000, unique states=25521, generated=25520
  [sim 11500] root visits=11500, unique states=26628, generated=26627
  [sim 12000] root visits=12000, unique states=27827, generated=27826
  [sim 12500] root visits=12500, unique states=28955, generated=28954
  [sim 13000] root visits=13000, unique states=30092, generated=30091
  [sim 13500] root visits=13500, unique states=31221, generated=31220
  [sim 14000] root visits=14000, unique states=32331, generated=32330
  [sim 14500] root visits=14500, unique states=33443, generated=33442
  [sim 15000] root visits=15000, unique states=34575, generated=34574
  [sim 15500] root visits=15500, unique states=35733, generated=35732
  [sim 16000] root visits=16000, unique states=36860, generated=36859
  [sim 16500] root visits=16500, unique states=37959, generated=37958
  [sim 17000] root visits=17000, unique states=39145, generated=39144
  [sim 17500] root visits=17500, unique states=40270, generated=40269
  [sim 18000] root visits=18000, unique states=41295, generated=41294
  [sim 18500] root visits=18500, unique states=42363, generated=42362
  [sim 19000] root visits=19000, unique states=43329, generated=43328
  [sim 19500] root visits=19500, unique states=44361, generated=44360
  [sim 20000] root visits=20000, unique states=45421, generated=45420
  [sim 20500] root visits=20500, unique states=46453, generated=46452
  [sim 21000] root visits=21000, unique states=47484, generated=47483
  [sim 21500] root visits=21500, unique states=48482, generated=48481
  [sim 22000] root visits=22000, unique states=49493, generated=49492
  [sim 22500] root visits=22500, unique states=50496, generated=50495
  [sim 23000] root visits=23000, unique states=51505, generated=51504
  [sim 23500] root visits=23500, unique states=52548, generated=52547
  [sim 24000] root visits=24000, unique states=53609, generated=53608
  [sim 24500] root visits=24500, unique states=54667, generated=54666
  [sim 25000] root visits=25000, unique states=55724, generated=55723
  [sim 25500] root visits=25500, unique states=56822, generated=56821
  [sim 26000] root visits=26000, unique states=57885, generated=57884
  [sim 26500] root visits=26500, unique states=58952, generated=58951
  [sim 27000] root visits=27000, unique states=60023, generated=60022
  [sim 27500] root visits=27500, unique states=61149, generated=61148
  [sim 28000] root visits=28000, unique states=62233, generated=62232
  [sim 28500] root visits=28500, unique states=63338, generated=63337
  [sim 29000] root visits=29000, unique states=64459, generated=64458
  [sim 29500] root visits=29500, unique states=65560, generated=65559
  [sim 30000] root visits=30000, unique states=66668, generated=66667
  [sim 30500] root visits=30500, unique states=67719, generated=67718
  [sim 31000] root visits=31000, unique states=68806, generated=68805
  [sim 31500] root visits=31500, unique states=69929, generated=69928
  [sim 32000] root visits=32000, unique states=71005, generated=71004
  [sim 32500] root visits=32500, unique states=72057, generated=72056
[DEPTH] expanded_internal_nodes=29991 mean_depth=17.16 max_depth=38 mean_fanout=1.46
[Final] Expanded: 72859, Generated: 72859
[search done] simulations=32838, unique states generated=72859
Failed to find a solution!
