/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.143: (grasp right shot6)
32.143: (grasp right shot5)
32.143: (grasp right shot11)
32.143: (grasp right shot10)
32.143: (grasp right shot4)
32.143: (grasp left shot4)
32.143: (grasp left shot5)
32.143: (grasp left shot6)
32.143: (grasp left shot11)
32.143: (grasp left shot10)
32.192: (grasp right shot8)
32.193: (grasp right shot2)
32.193: (grasp left shot2)
32.193: (grasp left shot8)
33.741: (grasp right shot7)
33.742: (grasp right shot9)
33.742: (grasp right shot1)
33.742: (grasp left shot7)
33.742: (grasp left shot1)
33.742: (grasp left shot9)
33.936: (grasp left shaker1)
33.936: (grasp right shaker1)
34.021: (grasp right shot12)
34.022: (grasp left shot12)
34.194: (grasp right shot3)
34.194: (grasp left shot3)
30.842: (fill-shot shot2 ingredient2 left right dispenser2)
30.843: (fill-shot shot2 ingredient2 right left dispenser2)
30.843: (fill-shot shot8 ingredient2 right left dispenser2)
30.843: (fill-shot shot8 ingredient2 left right dispenser2)
31.265: (fill-shot shot10 ingredient4 left right dispenser4)
31.266: (fill-shot shot6 ingredient7 left right dispenser7)
31.266: (fill-shot shot11 ingredient10 left right dispenser10)
31.267: (fill-shot shot4 ingredient9 right left dispenser9)
31.267: (fill-shot shot10 ingredient4 right left dispenser4)
31.267: (fill-shot shot6 ingredient7 right left dispenser7)
31.267: (fill-shot shot11 ingredient10 right left dispenser10)
31.267: (fill-shot shot5 ingredient1 right left dispenser1)
31.267: (fill-shot shot4 ingredient9 left right dispenser9)
31.267: (fill-shot shot5 ingredient1 left right dispenser1)
31.375: (grasp right shot11)
31.376: (grasp right shot6)
31.376: (grasp right shot5)
31.376: (grasp right shot4)
31.376: (grasp right shot10)
31.376: (grasp right shot5)
31.376: (grasp right shot6)
31.376: (grasp right shot4)
31.377: (grasp right shot5)
31.377: (grasp right shot4)
31.377: (grasp right shot11)
31.377: (grasp right shot10)
31.377: (grasp left shot6)
31.377: (grasp left shot5)
31.377: (grasp left shot4)
31.377: (grasp left shot10)
31.377: (grasp left shot11)
31.377: (grasp left shot6)
31.377: (grasp left shot5)
31.377: (grasp right shot10)
31.377: (grasp right shot11)
31.377: (grasp left shot6)
31.377: (grasp right shot5)
31.377: (grasp right shot6)
31.377: (grasp left shot4)
31.377: (grasp left shot10)
31.377: (grasp left shot11)
31.377: (grasp left shot11)
31.377: (grasp left shot10)
31.377: (grasp left shot5)
31.377: (grasp left shot6)
31.377: (grasp left shot4)
31.377: (grasp left shot4)
31.377: (grasp left shot5)
31.377: (grasp right shot6)
31.377: (grasp right shot10)
31.377: (grasp right shot11)
31.377: (grasp left shot10)
31.377: (grasp right shot4)
31.377: (grasp left shot11)
31.415: (grasp left shot6)
31.415: (grasp left shot5)
31.415: (grasp left shot4)
31.416: (grasp right shot8)
31.416: (grasp left shot10)
31.416: (grasp left shot11)
31.416: (grasp right shot2)
31.416: (grasp right shot8)
31.416: (grasp right shot2)
31.416: (grasp right shot11)
31.416: (grasp right shot4)
31.416: (grasp right shot5)
31.416: (grasp right shot6)
31.416: (grasp right shot10)
31.416: (grasp right shot6)
31.416: (grasp right shot5)
31.416: (grasp right shot2)
31.416: (grasp left shot10)
31.416: (grasp left shot11)
31.416: (grasp right shot4)
31.416: (grasp right shot8)
31.417: (grasp right shot8)
31.417: (grasp left shot2)
31.417: (grasp left shot8)
31.417: (grasp left shot2)
31.417: (grasp left shot6)
31.417: (grasp left shot5)
31.417: (grasp left shot4)
31.417: (grasp right shot2)
31.417: (grasp left shot8)
31.417: (grasp left shot2)
31.417: (grasp left shot8)
31.417: (grasp left shot2)
31.417: (grasp left shot8)
31.417: (grasp right shot2)
31.417: (grasp right shot10)
31.417: (grasp right shot11)
31.417: (grasp left shot2)
31.417: (grasp right shot8)
31.417: (grasp left shot8)
31.471: (grasp left shot2)
31.472: (grasp right shot2)
31.472: (grasp right shot8)
31.472: (grasp left shot8)
32.898: (grasp right shot9)
32.898: (grasp right shot1)
32.898: (grasp right shot7)
32.898: (grasp right shot9)
32.898: (grasp right shot1)
32.898: (grasp right shot7)
32.899: (grasp left shot5)
32.899: (grasp left shot4)
32.900: (grasp left shot6)
32.900: (grasp left shot5)
32.900: (grasp left shot11)
32.900: (grasp left shot10)
32.900: (grasp left shot4)
32.900: (grasp right shot9)
32.900: (grasp left shot6)
32.900: (grasp right shot7)
32.900: (grasp right shot1)
32.900: (grasp left shot7)
32.900: (grasp right shot7)
32.900: (grasp right shot9)
32.900: (grasp left shot9)
32.900: (grasp left shot1)
32.900: (grasp right shot1)
32.900: (grasp left shot7)
32.901: (grasp left shot1)
32.901: (grasp left shot1)
32.901: (grasp left shot1)
32.901: (grasp left shot9)
32.901: (grasp left shot7)
32.901: (grasp left shot7)
32.901: (grasp left shot9)
32.901: (grasp left shot1)
32.901: (grasp left shot9)
32.901: (grasp right shot9)
32.901: (grasp right shot7)
32.901: (grasp left shot7)
32.901: (grasp left shot9)
32.901: (grasp right shot1)
32.901: (grasp left shot10)
32.901: (grasp right shot10)
32.901: (grasp right shot6)
32.901: (grasp right shot5)
32.901: (grasp right shot4)
32.901: (grasp right shot11)
32.902: (grasp right shot6)
32.902: (grasp right shot11)
32.902: (grasp right shot10)
32.902: (grasp right shot4)
32.902: (grasp right shot5)
32.902: (grasp right shot4)
32.902: (grasp left shot11)
32.902: (grasp right shot11)
32.902: (grasp right shot6)
32.902: (grasp right shot10)
32.902: (grasp left shot5)
32.902: (grasp left shot6)
32.902: (grasp left shot10)
32.902: (grasp right shot5)
32.902: (grasp left shot11)
32.902: (grasp left shot4)
32.946: (grasp left shot1)
32.946: (grasp left shot9)
32.946: (grasp left shot7)
32.948: (grasp left shot7)
32.948: (grasp left shot1)
32.948: (grasp right shot9)
32.948: (grasp right shot7)
32.949: (grasp left shot9)
32.949: (grasp left shot2)
32.949: (grasp right shot1)
32.949: (grasp right shot9)
32.949: (grasp right shot7)
32.949: (grasp left shot8)
32.949: (grasp left shot2)
32.949: (grasp right shot1)
32.950: (grasp right shot8)
32.950: (grasp right shot2)
32.950: (grasp right shot2)
32.950: (grasp right shot2)
32.950: (grasp right shot8)
32.950: (grasp left shot2)
32.950: (grasp left shot8)
32.950: (grasp left shot8)
32.950: (grasp right shot8)
33.142: (grasp right shot12)
33.142: (grasp right shot5)
33.142: (grasp right shot4)
33.142: (grasp right shot11)
33.142: (grasp right shot10)
33.142: (grasp right shot6)
33.142: (grasp right shot12)
33.142: (grasp left shot6)
33.142: (grasp left shot5)
33.142: (grasp left shot4)
33.142: (grasp left shot11)
33.142: (grasp left shot10)
33.143: (grasp left shot12)
33.143: (grasp right shot12)
33.143: (grasp left shot12)
33.143: (grasp right shot12)
33.143: (grasp left shot12)
33.143: (grasp left shot12)
29.935: (leave right shot2)
29.935: (leave right shot8)
29.935: (leave left shot8)
29.935: (leave left shot2)
30.070: (grasp left shot5)
30.070: (grasp left shot11)
30.070: (grasp left shot10)
30.070: (grasp left shot4)
30.070: (grasp right shot4)
30.070: (grasp left shot11)
30.070: (grasp left shot6)
30.070: (grasp left shot6)
30.070: (grasp left shot10)
30.070: (grasp right shot10)
30.070: (grasp right shot11)
30.070: (grasp right shot5)
30.070: (grasp right shot6)
30.070: (grasp left shot5)
30.070: (grasp right shot5)
30.070: (grasp right shot4)
30.070: (grasp right shot10)
30.070: (grasp right shot6)
30.070: (grasp left shot4)
30.070: (grasp right shot11)
30.141: (grasp left shot2)
30.141: (grasp left shot8)
30.141: (grasp right shot2)
30.141: (grasp right shot8)
30.325: (leave right shot10)
30.325: (leave left shot4)
30.325: (leave left shot5)
30.325: (leave right shot4)
30.325: (leave left shot11)
30.325: (leave left shot6)
30.325: (leave right shot11)
30.326: (leave right shot5)
30.326: (leave left shot10)
30.326: (leave right shot6)
30.491: (grasp right shot6)
30.491: (grasp right shot5)
30.491: (grasp right shot10)
30.491: (grasp right shot11)
30.491: (grasp right shot4)
30.491: (grasp right shot6)
30.491: (grasp right shot10)
30.491: (grasp right shot11)
30.491: (grasp left shot11)
30.491: (grasp left shot5)
30.491: (grasp left shot11)
30.491: (grasp left shot6)
30.491: (grasp left shot10)
30.491: (grasp left shot4)
30.491: (grasp right shot4)
30.491: (grasp left shot6)
30.491: (grasp left shot4)
30.491: (grasp left shot10)
30.491: (grasp left shot11)
30.491: (grasp left shot5)
30.491: (grasp left shot6)
30.491: (grasp left shot5)
30.491: (grasp left shot10)
30.491: (grasp left shot4)
30.491: (grasp right shot5)
30.491: (grasp right shot11)
30.491: (grasp right shot10)
30.491: (grasp right shot6)
30.491: (grasp right shot4)
30.491: (grasp right shot5)
30.491: (grasp right shot10)
30.491: (grasp left shot11)
30.492: (grasp left shot10)
30.492: (grasp left shot4)
30.492: (grasp left shot5)
30.492: (grasp left shot6)
30.492: (grasp right shot11)
30.492: (grasp right shot6)
30.492: (grasp right shot5)
30.492: (grasp right shot4)
30.533: (grasp left shot8)
30.533: (grasp right shot8)
30.533: (grasp right shot2)
30.533: (grasp right shot8)
30.533: (grasp left shot2)
30.533: (grasp right shot2)
30.533: (grasp left shot8)
30.533: (grasp left shot8)
30.533: (grasp left shot2)
30.533: (grasp left shot2)
30.533: (grasp left shot2)
30.533: (grasp left shot8)
30.533: (grasp right shot8)
30.533: (grasp right shot2)
30.533: (grasp right shot8)
30.533: (grasp right shot2)
30.533: (grasp left shot2)
30.533: (grasp left shot8)
30.534: (grasp right shot8)
30.534: (grasp right shot2)
31.602: (grasp left shot9)
31.602: (grasp left shot9)
31.602: (grasp left shot7)
31.602: (grasp left shot1)
31.602: (grasp left shot7)
31.602: (grasp left shot1)
31.602: (grasp right shot1)
31.602: (grasp right shot9)
31.602: (grasp right shot7)
31.602: (grasp right shot1)
31.602: (grasp right shot9)
31.602: (grasp right shot7)
31.832: (grasp left shot12)
31.832: (grasp left shot12)
31.832: (grasp right shot12)
31.832: (grasp right shot12)
31.851: (grasp left shaker1)
31.851: (grasp right shaker1)
31.851: (grasp left shaker1)
31.851: (grasp right shaker1)
31.942: (grasp left shot3)
31.942: (grasp right shot3)
31.942: (grasp right shot3)
31.942: (grasp left shot3)
32.023: (grasp right shot9)
32.023: (grasp right shot7)
32.023: (grasp right shot1)
32.023: (grasp right shot9)
32.023: (grasp right shot7)
32.024: (grasp left shot1)
32.024: (grasp left shot9)
32.024: (grasp left shot7)
32.024: (grasp left shot9)
32.024: (grasp left shot7)
32.024: (grasp right shot1)
32.024: (grasp left shot7)
32.024: (grasp left shot1)
32.024: (grasp left shot9)
32.024: (grasp right shot9)
32.024: (grasp right shot7)
32.025: (grasp right shot7)
32.025: (grasp right shot9)
32.025: (grasp left shot1)
32.025: (grasp left shot9)
32.025: (grasp left shot1)
32.025: (grasp left shot7)
32.025: (grasp right shot1)
32.025: (grasp left shot1)
32.025: (grasp right shot1)
32.025: (grasp left shot7)
32.025: (grasp left shot9)
32.025: (grasp right shot9)
32.025: (grasp right shot1)
32.025: (grasp right shot7)
32.087: (empty-shot right shot2 ingredient2)
32.087: (empty-shot right shot8 ingredient2)
32.087: (empty-shot left shot8 ingredient2)
32.087: (empty-shot left shot2 ingredient2)
32.153: (empty-shot left shot5 ingredient1)
32.153: (empty-shot left shot4 ingredient9)
32.154: (empty-shot right shot10 ingredient4)
32.154: (empty-shot left shot6 ingredient7)
32.154: (empty-shot right shot4 ingredient9)
32.154: (empty-shot right shot11 ingredient10)
32.154: (empty-shot left shot11 ingredient10)
32.154: (empty-shot left shot10 ingredient4)
32.154: (empty-shot right shot5 ingredient1)
32.155: (empty-shot right shot6 ingredient7)
32.264: (grasp right shot12)
32.264: (grasp left shot12)
32.264: (grasp right shot12)
32.264: (grasp left shot12)
32.264: (grasp right shot12)
32.265: (grasp right shot12)
32.265: (grasp left shot12)
32.265: (grasp right shot12)
32.265: (grasp left shot12)
32.265: (grasp left shot12)
32.273: (grasp left shaker1)
32.273: (grasp right shaker1)
32.273: (grasp right shaker1)
32.273: (grasp left shaker1)
32.273: (grasp left shaker1)
32.273: (grasp right shaker1)
32.274: (grasp right shaker1)
32.274: (grasp left shaker1)
32.274: (grasp right shaker1)
32.274: (grasp left shaker1)
32.399: (grasp right shot3)
32.399: (grasp left shot3)
32.399: (grasp left shot3)
32.399: (grasp left shot3)
32.400: (grasp right shot3)
32.400: (grasp right shot3)
32.400: (grasp right shot3)
32.400: (grasp left shot3)
32.400: (grasp left shot3)
32.400: (grasp right shot3)
34.086: (pour-shot-to-clean-shaker shot5 ingredient1 shaker1 left l0 l1)
34.086: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 right l0 l1)
34.087: (pour-shot-to-clean-shaker shot4 ingredient9 shaker1 left l0 l1)
34.087: (pour-shot-to-clean-shaker shot4 ingredient9 shaker1 right l0 l1)
29.160: (leave right shot2)
29.160: (leave left shot2)
29.160: (leave left shot2)
29.160: (leave right shot8)
29.160: (leave left shot2)
29.160: (leave right shot2)
29.160: (leave left shot2)
29.160: (leave left shot2)
29.160: (grasp right shot10)
29.160: (grasp right shot11)
29.160: (leave right shot2)
29.160: (grasp right shot4)
29.160: (grasp right shot5)
29.160: (leave right shot2)
29.160: (grasp right shot10)
29.160: (grasp right shot11)
29.160: (grasp right shot6)
29.160: (leave right shot8)
29.160: (leave left shot8)
29.160: (grasp left shot6)
29.160: (grasp right shot5)
29.160: (grasp left shot5)
