/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.659: (grasp left shot10)
28.659: (grasp left shot4)
28.659: (grasp right shot10)
28.660: (grasp right shot4)
28.732: (grasp left shot8)
28.732: (grasp left shot3)
28.732: (grasp right shot8)
28.732: (grasp right shot3)
30.275: (grasp right shot11)
30.275: (grasp right shot1)
30.275: (grasp right shot9)
30.275: (grasp right shot2)
30.275: (grasp left shot5)
30.275: (grasp left shot9)
30.275: (grasp right shot5)
30.275: (grasp right shot7)
30.275: (grasp left shot7)
30.275: (grasp left shot1)
30.275: (grasp left shot11)
30.275: (grasp left shot2)
30.482: (grasp left shaker1)
30.483: (grasp right shaker1)
30.614: (grasp right shot12)
30.614: (grasp left shot12)
31.112: (grasp left shot6)
31.112: (grasp right shot6)
27.026: (fill-shot shot3 ingredient2 left right dispenser2)
27.026: (fill-shot shot3 ingredient2 right left dispenser2)
27.026: (fill-shot shot8 ingredient2 right left dispenser2)
27.027: (fill-shot shot8 ingredient2 left right dispenser2)
27.693: (grasp right shot8)
27.693: (grasp left shot3)
27.693: (grasp left shot8)
27.694: (grasp right shot3)
27.778: (fill-shot shot4 ingredient1 left right dispenser1)
27.778: (fill-shot shot10 ingredient11 right left dispenser11)
27.778: (fill-shot shot4 ingredient1 right left dispenser1)
27.779: (fill-shot shot10 ingredient11 left right dispenser11)
27.837: (grasp left shot4)
27.837: (grasp left shot10)
27.837: (grasp right shot10)
27.837: (grasp right shot4)
27.874: (grasp left shot3)
27.874: (grasp left shot8)
27.874: (grasp left shot10)
27.874: (grasp left shot4)
27.874: (grasp left shot4)
27.874: (grasp left shot8)
27.874: (grasp left shot10)
27.874: (grasp left shot3)
27.874: (grasp right shot10)
27.874: (grasp right shot4)
27.874: (grasp right shot8)
27.875: (grasp right shot3)
27.875: (grasp right shot8)
27.875: (grasp right shot3)
27.875: (grasp right shot10)
27.875: (grasp right shot4)
28.207: (grasp left shot6)
28.207: (grasp left shot6)
28.207: (grasp right shot6)
28.207: (grasp right shot6)
28.207: (grasp right shot4)
28.207: (grasp right shot10)
28.209: (grasp left shot10)
28.209: (grasp left shot4)
28.243: (grasp right shot3)
28.243: (grasp right shot8)
28.243: (grasp right shot6)
28.244: (grasp left shot6)
28.244: (grasp right shot6)
28.244: (grasp left shot6)
28.245: (grasp left shot3)
28.245: (grasp left shot8)
29.350: (grasp right shot4)
29.350: (grasp left shot10)
29.350: (grasp left shot4)
29.350: (grasp left shot10)
29.350: (grasp left shot4)
29.350: (grasp left shot4)
29.350: (grasp left shot10)
29.350: (grasp left shot10)
29.350: (grasp right shot10)
29.350: (grasp right shot4)
29.350: (grasp right shot10)
29.350: (grasp left shot4)
29.350: (grasp right shot4)
29.350: (grasp right shot10)
29.350: (grasp right shot10)
29.350: (grasp right shot4)
29.350: (grasp right shot10)
29.350: (grasp right shot4)
29.351: (grasp left shot4)
29.351: (grasp left shot10)
29.351: (grasp left shot10)
29.352: (grasp right shot10)
29.352: (grasp right shot4)
29.353: (grasp left shot4)
29.353: (grasp right shot11)
29.353: (grasp right shot9)
29.353: (grasp left shot9)
29.353: (grasp left shot11)
29.353: (grasp right shot1)
29.353: (grasp right shot2)
29.353: (grasp left shot5)
29.353: (grasp left shot7)
29.353: (grasp left shot2)
29.353: (grasp left shot9)
29.353: (grasp left shot11)
29.353: (grasp left shot1)
29.353: (grasp right shot7)
29.353: (grasp right shot5)
29.353: (grasp left shot5)
29.353: (grasp left shot7)
29.353: (grasp left shot2)
29.353: (grasp right shot11)
29.353: (grasp right shot9)
29.353: (grasp right shot5)
29.353: (grasp right shot1)
29.353: (grasp right shot7)
29.353: (grasp left shot1)
29.353: (grasp right shot2)
29.423: (grasp right shot3)
29.423: (grasp left shot8)
29.423: (grasp right shot8)
29.423: (grasp left shot8)
29.423: (grasp left shot3)
29.423: (grasp right shot8)
29.423: (grasp right shot3)
29.423: (grasp right shot3)
29.423: (grasp right shot8)
29.423: (grasp left shot8)
29.423: (grasp left shot3)
29.423: (grasp left shot3)
29.423: (grasp right shot3)
29.423: (grasp right shot8)
29.423: (grasp left shot8)
29.423: (grasp left shot3)
29.423: (grasp right shot8)
29.423: (grasp right shot3)
29.424: (grasp left shot3)
29.424: (grasp left shot8)
29.424: (grasp left shot8)
29.424: (grasp right shot8)
29.424: (grasp right shot3)
29.425: (grasp left shot3)
29.426: (grasp right shot2)
29.426: (grasp right shot1)
29.426: (grasp right shot11)
29.426: (grasp right shot9)
29.426: (grasp right shot7)
29.426: (grasp right shot5)
29.426: (grasp left shot11)
29.426: (grasp left shot7)
29.426: (grasp right shot1)
29.426: (grasp left shot9)
29.426: (grasp left shot1)
29.426: (grasp left shot11)
29.426: (grasp left shot5)
29.426: (grasp left shot2)
29.426: (grasp left shot1)
29.426: (grasp left shot9)
29.426: (grasp left shot7)
29.426: (grasp left shot2)
29.426: (grasp left shot5)
29.426: (grasp right shot11)
29.426: (grasp right shot9)
29.426: (grasp right shot7)
29.426: (grasp right shot5)
29.426: (grasp right shot2)
29.558: (grasp right shot4)
29.559: (grasp left shot10)
29.559: (grasp left shot4)
29.559: (grasp right shot10)
29.560: (grasp left shaker1)
29.560: (grasp left shaker1)
29.560: (grasp right shaker1)
29.560: (grasp right shaker1)
29.631: (grasp right shot3)
29.631: (grasp left shot8)
29.631: (grasp right shot8)
29.631: (grasp left shot3)
29.632: (grasp left shaker1)
29.632: (grasp left shaker1)
29.633: (grasp right shaker1)
29.633: (grasp right shaker1)
29.701: (fill-shot shot8 ingredient11 right left dispenser11)
29.701: (fill-shot shot8 ingredient1 right left dispenser1)
29.701: (fill-shot shot3 ingredient11 left right dispenser11)
29.701: (fill-shot shot3 ingredient1 left right dispenser1)
29.701: (fill-shot shot3 ingredient1 right left dispenser1)
29.701: (fill-shot shot8 ingredient11 left right dispenser11)
29.701: (fill-shot shot3 ingredient11 right left dispenser11)
29.701: (fill-shot shot8 ingredient1 left right dispenser1)
29.705: (grasp right shot10)
29.705: (grasp right shot4)
29.705: (grasp left shot10)
29.705: (grasp left shot4)
29.706: (grasp left shot12)
29.707: (grasp left shot12)
29.707: (grasp right shot12)
29.707: (grasp right shot12)
29.781: (grasp right shot3)
29.781: (grasp right shot8)
29.781: (grasp left shot3)
29.781: (grasp left shot8)
29.782: (grasp left shot12)
29.782: (grasp right shot12)
29.782: (grasp left shot12)
29.782: (grasp right shot12)
29.994: (fill-shot shot10 ingredient1 right left dispenser1)
29.994: (fill-shot shot4 ingredient11 right left dispenser11)
29.994: (fill-shot shot4 ingredient11 left right dispenser11)
29.994: (fill-shot shot10 ingredient1 left right dispenser1)
30.029: (fill-shot shot4 ingredient2 right left dispenser2)
30.029: (fill-shot shot10 ingredient2 right left dispenser2)
30.029: (fill-shot shot4 ingredient2 left right dispenser2)
30.029: (fill-shot shot10 ingredient2 left right dispenser2)
30.314: (fill-shot shot8 ingredient4 left right dispenser4)
30.314: (fill-shot shot3 ingredient4 left right dispenser4)
30.314: (fill-shot shot8 ingredient4 right left dispenser4)
30.314: (fill-shot shot3 ingredient4 right left dispenser4)
30.413: (fill-shot shot4 ingredient9 left right dispenser9)
30.413: (fill-shot shot4 ingredient8 left right dispenser8)
30.413: (fill-shot shot4 ingredient7 left right dispenser7)
30.413: (fill-shot shot4 ingredient10 left right dispenser10)
25.523: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
25.523: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 left l0 l1)
25.523: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
25.523: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 right l0 l1)
26.100: (grasp right shot10)
26.100: (grasp right shot4)
26.101: (grasp left shot10)
26.101: (grasp left shot4)
26.101: (grasp right shot10)
26.101: (grasp right shot4)
26.101: (grasp left shot4)
26.101: (grasp left shot10)
26.141: (leave left shot8)
26.142: (leave right shot8)
26.142: (leave right shot3)
26.142: (leave left shot3)
26.397: (grasp right shot3)
26.398: (grasp left shot3)
26.398: (grasp right shot8)
26.398: (grasp left shot8)
26.884: (leave right shot10)
26.884: (leave right shot4)
26.884: (leave left shot10)
26.885: (leave left shot4)
26.899: (grasp left shot10)
26.899: (grasp right shot4)
26.899: (grasp left shot4)
26.899: (grasp right shot10)
26.972: (grasp left shot8)
26.972: (grasp left shot8)
26.972: (grasp left shot3)
26.972: (grasp right shot3)
26.972: (grasp right shot3)
26.972: (grasp left shot3)
26.972: (grasp right shot8)
26.972: (grasp right shot8)
27.721: (grasp right shot2)
27.721: (grasp right shot1)
27.721: (grasp right shot5)
27.721: (grasp left shot9)
27.721: (grasp left shot7)
27.721: (grasp left shot11)
27.721: (grasp left shot5)
27.721: (grasp left shot1)
27.721: (grasp left shot2)
27.721: (grasp right shot7)
27.721: (grasp left shot11)
27.721: (grasp right shot11)
27.721: (grasp left shot2)
27.721: (grasp right shot9)
27.721: (grasp left shot1)
27.721: (grasp right shot11)
27.721: (grasp right shot5)
27.721: (grasp right shot7)
27.721: (grasp left shot5)
27.721: (grasp right shot1)
27.721: (grasp right shot2)
27.721: (grasp right shot9)
27.721: (grasp left shot7)
27.721: (grasp left shot9)
27.784: (grasp left shot6)
27.784: (grasp right shot6)
27.784: (grasp left shot6)
27.785: (grasp right shot6)
27.925: (grasp right shaker1)
27.925: (grasp left shaker1)
27.925: (grasp right shaker1)
27.925: (grasp left shaker1)
28.059: (grasp right shot12)
28.059: (grasp left shot12)
28.060: (grasp right shot12)
28.060: (grasp left shot12)
28.213: (grasp left shot6)
28.213: (grasp right shot6)
28.214: (grasp right shot6)
28.214: (grasp left shot6)
28.472: (grasp left shot7)
28.472: (grasp left shot5)
28.472: (grasp left shot2)
28.472: (grasp left shot1)
28.472: (grasp left shot9)
28.472: (grasp left shot11)
28.472: (grasp left shot9)
28.472: (grasp right shot7)
28.472: (grasp left shot7)
28.472: (grasp left shot1)
28.472: (grasp right shot11)
28.472: (grasp right shot9)
28.472: (grasp left shot2)
28.472: (grasp left shot5)
28.472: (grasp right shot1)
28.472: (grasp right shot2)
28.472: (grasp left shot11)
28.472: (grasp right shot5)
28.472: (grasp right shot2)
28.472: (grasp right shot1)
28.472: (grasp right shot5)
28.472: (grasp right shot9)
28.472: (grasp right shot7)
28.472: (grasp right shot11)
28.571: (empty-shot right shot4 ingredient11)
