/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.886: (grasp right shot11)
60.886: (grasp right shot10)
60.886: (grasp left shot15)
60.886: (grasp right shot12)
60.886: (grasp right shot15)
60.886: (grasp left shot12)
60.886: (grasp left shot10)
60.886: (grasp left shot11)
60.958: (grasp left shot14)
60.958: (grasp right shot13)
60.958: (grasp left shot13)
60.958: (grasp right shot14)
61.813: (grasp right shot7)
61.813: (grasp left shot7)
62.418: (grasp right shot4)
62.418: (grasp left shot4)
62.477: (grasp right shot8)
62.477: (grasp right shot2)
62.477: (grasp left shot2)
62.477: (grasp left shot8)
62.499: (grasp right shot5)
62.499: (grasp right shot3)
62.500: (grasp left shot3)
62.500: (grasp left shot5)
62.561: (grasp right shot6)
62.561: (grasp right shot1)
62.561: (grasp left shot1)
62.561: (grasp left shot6)
62.709: (grasp right shaker1)
62.709: (grasp left shaker1)
62.840: (grasp left shot16)
62.840: (grasp right shot16)
62.898: (grasp right shot9)
62.899: (grasp left shot9)
59.254: (fill-shot shot13 ingredient7 left right dispenser7)
59.254: (fill-shot shot14 ingredient7 right left dispenser7)
59.255: (fill-shot shot14 ingredient7 left right dispenser7)
59.255: (fill-shot shot13 ingredient7 right left dispenser7)
59.962: (grasp right shot15)
59.962: (grasp right shot12)
59.962: (grasp right shot10)
59.963: (grasp right shot12)
59.963: (grasp right shot15)
59.963: (grasp right shot11)
59.963: (grasp right shot15)
59.963: (grasp right shot10)
59.963: (grasp right shot11)
59.963: (grasp left shot12)
59.963: (grasp left shot10)
59.963: (grasp left shot11)
59.964: (grasp left shot15)
59.964: (grasp right shot10)
59.964: (grasp right shot11)
59.964: (grasp right shot12)
59.964: (grasp left shot11)
59.964: (grasp left shot12)
59.964: (grasp left shot15)
59.964: (grasp left shot11)
59.964: (grasp left shot10)
59.964: (grasp left shot15)
59.964: (grasp left shot10)
59.964: (grasp left shot12)
60.004: (fill-shot shot15 ingredient9 right left dispenser9)
60.004: (fill-shot shot11 ingredient1 left right dispenser1)
60.004: (fill-shot shot10 ingredient6 left right dispenser6)
60.004: (fill-shot shot12 ingredient11 left right dispenser11)
60.004: (fill-shot shot15 ingredient9 left right dispenser9)
