/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
107.891: (grasp right shot12)
107.891: (grasp left shot12)
108.476: (grasp left shot17)
108.476: (grasp right shot17)
108.561: (grasp right shot11)
108.561: (grasp left shot11)
108.574: (grasp right shot19)
108.575: (grasp left shot19)
108.575: (grasp right shot14)
108.575: (grasp left shot14)
108.575: (grasp right shot9)
108.575: (grasp left shot9)
108.653: (grasp right shot16)
108.653: (grasp left shot16)
108.668: (grasp left shot18)
108.668: (grasp right shot18)
108.810: (grasp right shot8)
108.810: (grasp left shot8)
109.216: (grasp right shot13)
109.216: (grasp right shot4)
109.216: (grasp left shot13)
109.216: (grasp left shot4)
109.432: (grasp right shot15)
109.432: (grasp right shot5)
109.432: (grasp left shot15)
109.432: (grasp left shot5)
109.537: (grasp right shot10)
109.537: (grasp right shot3)
109.537: (grasp left shot10)
109.537: (grasp left shot3)
109.543: (grasp right shot6)
109.543: (grasp left shot6)
109.547: (grasp right shot2)
109.547: (grasp left shot2)
109.570: (grasp right shot7)
109.570: (grasp left shot7)
109.577: (grasp left shot1)
109.577: (grasp right shot1)
109.708: (grasp right shaker1)
109.708: (grasp left shaker1)
109.839: (grasp left shot20)
109.839: (grasp right shot20)
106.932: (fill-shot shot14 ingredient10 left right dispenser10)
106.932: (fill-shot shot14 ingredient10 right left dispenser10)
106.933: (fill-shot shot19 ingredient10 left right dispenser10)
106.933: (fill-shot shot19 ingredient10 right left dispenser10)
106.934: (fill-shot shot9 ingredient10 left right dispenser10)
106.935: (fill-shot shot9 ingredient10 right left dispenser10)
107.004: (fill-shot shot12 ingredient5 left right dispenser5)
