/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.246: (grasp left shot5)
31.247: (grasp right shot12)
31.247: (grasp right shot5)
31.247: (grasp left shot12)
32.923: (grasp right shot11)
32.923: (grasp right shot6)
32.923: (grasp right shot9)
32.923: (grasp right shot10)
32.923: (grasp right shot7)
32.923: (grasp right shot2)
32.923: (grasp right shot1)
32.923: (grasp right shot3)
32.923: (grasp left shot11)
32.923: (grasp left shot10)
32.923: (grasp left shot9)
32.923: (grasp left shot3)
32.923: (grasp left shot6)
32.923: (grasp left shot2)
32.923: (grasp left shot1)
32.923: (grasp left shot7)
33.050: (grasp left shaker1)
33.050: (grasp right shaker1)
33.182: (grasp right shot14)
33.182: (grasp left shot14)
33.419: (grasp right shot13)
33.419: (grasp right shot8)
33.419: (grasp left shot8)
33.419: (grasp left shot4)
33.419: (grasp left shot13)
33.419: (grasp right shot4)
30.346: (fill-shot shot5 ingredient7 right left dispenser7)
30.346: (fill-shot shot12 ingredient4 left right dispenser4)
30.347: (fill-shot shot12 ingredient4 right left dispenser4)
30.347: (fill-shot shot5 ingredient7 left right dispenser7)
30.513: (fill-shot shot8 ingredient1 left right dispenser1)
30.513: (fill-shot shot8 ingredient1 right left dispenser1)
30.514: (fill-shot shot13 ingredient1 right left dispenser1)
30.514: (fill-shot shot13 ingredient1 left right dispenser1)
30.514: (fill-shot shot4 ingredient1 right left dispenser1)
30.514: (fill-shot shot4 ingredient1 left right dispenser1)
31.147: (grasp right shot5)
31.148: (grasp left shot12)
31.148: (grasp left shot5)
31.148: (grasp right shot12)
31.620: (grasp left shot5)
31.620: (grasp left shot12)
31.621: (grasp right shot12)
31.621: (grasp right shot5)
31.622: (grasp right shot14)
31.622: (grasp left shot14)
31.623: (grasp left shot14)
31.623: (grasp right shot14)
31.824: (grasp right shot13)
31.824: (grasp left shot13)
31.824: (grasp right shot4)
31.825: (grasp left shot4)
31.825: (grasp left shot8)
31.825: (grasp right shot8)
31.825: (grasp right shot13)
31.825: (grasp left shot4)
31.825: (grasp right shot8)
31.825: (grasp right shot4)
31.825: (grasp left shot13)
31.825: (grasp left shot8)
31.998: (grasp right shot12)
31.998: (grasp right shot5)
31.999: (grasp right shot12)
31.999: (grasp right shot5)
31.999: (grasp right shot12)
31.999: (grasp right shot12)
31.999: (grasp right shot5)
31.999: (grasp right shot5)
31.999: (grasp right shot12)
31.999: (grasp right shot5)
31.999: (grasp right shot12)
32.000: (grasp right shot5)
32.000: (grasp right shot12)
32.000: (grasp right shot5)
32.000: (grasp right shot12)
32.001: (grasp right shot5)
32.001: (grasp left shot12)
32.001: (grasp left shot12)
32.001: (grasp left shot12)
32.001: (grasp left shot5)
32.001: (grasp left shot5)
32.001: (grasp left shot5)
32.001: (grasp left shot12)
32.002: (grasp right shot6)
32.002: (grasp right shot3)
32.002: (grasp right shot7)
32.002: (grasp right shot9)
32.002: (grasp right shot11)
32.002: (grasp right shot10)
32.002: (grasp left shot2)
32.002: (grasp left shot1)
32.002: (grasp left shot3)
32.002: (grasp right shot1)
32.002: (grasp right shot2)
32.002: (grasp left shot7)
32.002: (grasp left shot2)
32.002: (grasp left shot6)
32.002: (grasp left shot1)
32.002: (grasp left shot11)
32.002: (grasp left shot9)
32.002: (grasp left shot10)
32.002: (grasp left shot11)
32.002: (grasp left shot3)
32.002: (grasp left shot6)
32.002: (grasp left shot5)
32.002: (grasp right shot9)
32.002: (grasp right shot3)
32.002: (grasp right shot1)
32.002: (grasp right shot11)
32.002: (grasp right shot6)
32.002: (grasp left shot7)
32.002: (grasp right shot2)
32.002: (grasp right shot10)
32.002: (grasp right shot7)
32.002: (grasp left shot9)
32.002: (grasp left shot10)
32.003: (grasp left shot5)
32.003: (grasp left shot12)
32.003: (grasp left shot12)
32.003: (grasp left shot5)
32.003: (grasp left shot12)
32.003: (grasp left shot5)
32.003: (grasp left shot12)
32.003: (grasp left shot5)
32.054: (grasp right shot12)
32.054: (grasp right shot4)
32.054: (grasp right shot5)
32.054: (grasp left shot12)
32.054: (grasp right shot8)
32.055: (grasp right shot13)
32.055: (grasp left shot13)
32.055: (grasp left shot4)
32.055: (grasp left shot13)
32.055: (grasp left shot8)
32.055: (grasp right shot8)
32.055: (grasp left shot8)
32.055: (grasp left shot4)
32.055: (grasp right shot4)
32.055: (grasp right shot13)
32.055: (grasp left shot5)
32.055: (grasp right shot5)
32.055: (grasp right shot12)
32.055: (grasp left shot12)
32.055: (grasp left shot5)
32.055: (grasp right shot5)
32.055: (grasp right shot12)
32.055: (grasp left shot5)
32.055: (grasp left shot12)
32.148: (grasp left shot12)
32.149: (grasp left shot5)
32.149: (grasp right shot12)
32.149: (grasp right shot5)
32.150: (grasp right shaker1)
32.151: (grasp left shaker1)
32.151: (grasp right shaker1)
32.151: (grasp left shaker1)
32.366: (fill-shot shot7 ingredient7 left right dispenser7)
32.366: (fill-shot shot7 ingredient4 left right dispenser4)
32.366: (fill-shot shot2 ingredient7 left right dispenser7)
32.366: (fill-shot shot2 ingredient4 left right dispenser4)
32.366: (fill-shot shot10 ingredient7 left right dispenser7)
