/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.233: (grasp left shot5)
31.233: (grasp right shot12)
31.233: (grasp left shot12)
31.233: (grasp right shot5)
32.910: (grasp right shot6)
32.910: (grasp right shot11)
32.910: (grasp right shot7)
32.910: (grasp right shot9)
32.910: (grasp right shot10)
32.910: (grasp right shot1)
32.910: (grasp right shot2)
32.911: (grasp right shot3)
32.911: (grasp left shot11)
32.911: (grasp left shot9)
32.911: (grasp left shot3)
32.911: (grasp left shot10)
32.911: (grasp left shot6)
32.911: (grasp left shot1)
32.911: (grasp left shot7)
32.911: (grasp left shot2)
33.038: (grasp left shaker1)
33.038: (grasp right shaker1)
33.169: (grasp right shot14)
33.169: (grasp left shot14)
33.415: (grasp right shot13)
33.416: (grasp right shot8)
33.416: (grasp left shot8)
33.416: (grasp left shot4)
33.416: (grasp left shot13)
33.416: (grasp right shot4)
30.335: (fill-shot shot12 ingredient4 left right dispenser4)
30.336: (fill-shot shot5 ingredient7 right left dispenser7)
30.336: (fill-shot shot12 ingredient4 right left dispenser4)
30.336: (fill-shot shot5 ingredient7 left right dispenser7)
30.500: (fill-shot shot8 ingredient1 right left dispenser1)
30.501: (fill-shot shot4 ingredient1 right left dispenser1)
30.501: (fill-shot shot4 ingredient1 left right dispenser1)
30.501: (fill-shot shot13 ingredient1 left right dispenser1)
30.501: (fill-shot shot13 ingredient1 right left dispenser1)
30.501: (fill-shot shot8 ingredient1 left right dispenser1)
31.133: (grasp left shot12)
31.134: (grasp right shot5)
31.134: (grasp left shot5)
31.134: (grasp right shot12)
31.606: (grasp left shot12)
31.606: (grasp left shot5)
31.607: (grasp right shot12)
31.607: (grasp right shot5)
31.608: (grasp left shot14)
31.608: (grasp right shot14)
31.609: (grasp left shot14)
31.609: (grasp right shot14)
31.808: (grasp left shot13)
31.808: (grasp left shot8)
31.810: (grasp left shot13)
31.811: (grasp left shot4)
31.811: (grasp right shot4)
31.811: (grasp right shot13)
31.811: (grasp right shot8)
31.811: (grasp right shot8)
31.811: (grasp right shot13)
31.811: (grasp right shot4)
31.811: (grasp left shot8)
31.811: (grasp left shot4)
31.985: (grasp right shot12)
31.985: (grasp right shot5)
31.986: (grasp right shot5)
31.986: (grasp right shot12)
31.986: (grasp right shot12)
31.986: (grasp right shot5)
31.986: (grasp right shot5)
31.986: (grasp right shot12)
31.986: (grasp right shot5)
31.987: (grasp right shot5)
31.987: (grasp right shot12)
31.987: (grasp right shot12)
31.987: (grasp right shot12)
31.987: (grasp right shot5)
31.987: (grasp right shot12)
31.987: (grasp left shot5)
31.987: (grasp right shot5)
31.987: (grasp left shot12)
31.988: (grasp left shot12)
31.988: (grasp left shot12)
31.988: (grasp left shot5)
31.988: (grasp left shot12)
31.988: (grasp left shot5)
31.988: (grasp left shot5)
31.989: (grasp left shot3)
31.989: (grasp left shot2)
31.989: (grasp left shot1)
31.989: (grasp left shot7)
31.989: (grasp left shot11)
31.989: (grasp left shot10)
31.989: (grasp left shot9)
31.989: (grasp left shot6)
31.989: (grasp left shot1)
31.989: (grasp left shot3)
31.989: (grasp left shot2)
31.989: (grasp right shot11)
31.989: (grasp right shot9)
31.989: (grasp right shot10)
31.989: (grasp left shot6)
31.989: (grasp left shot7)
31.989: (grasp left shot9)
31.989: (grasp left shot10)
31.989: (grasp right shot6)
31.989: (grasp right shot11)
31.989: (grasp left shot11)
31.989: (grasp right shot9)
31.989: (grasp right shot10)
31.989: (grasp right shot2)
