/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.524: (grasp right shot7)
33.524: (grasp right shot8)
33.525: (grasp right shot4)
33.525: (grasp right shot1)
33.525: (grasp right shot3)
33.525: (grasp left shot3)
33.525: (grasp left shot4)
33.525: (grasp left shot1)
33.525: (grasp left shot8)
33.525: (grasp left shot7)
34.480: (grasp right shot9)
34.480: (grasp right shot6)
34.480: (grasp right shot10)
34.480: (grasp right shot11)
34.480: (grasp left shot10)
34.480: (grasp left shot9)
34.480: (grasp left shot6)
34.480: (grasp left shot11)
34.554: (grasp right shot5)
34.554: (grasp right shot2)
34.554: (grasp left shot2)
34.554: (grasp left shot5)
36.304: (grasp right shaker1)
36.304: (grasp left shaker1)
36.438: (grasp right shot12)
36.438: (grasp left shot12)
32.389: (grasp left shot4)
32.389: (grasp left shot8)
32.389: (grasp left shot3)
32.389: (grasp left shot7)
32.389: (grasp left shot1)
32.389: (grasp right shot10)
32.389: (grasp right shot9)
32.389: (grasp right shot11)
32.389: (grasp right shot6)
32.389: (grasp right shot10)
32.389: (grasp right shot9)
32.389: (grasp right shot11)
32.389: (grasp left shot4)
32.389: (grasp left shot3)
32.389: (grasp left shot1)
32.389: (grasp left shot7)
32.389: (grasp left shot8)
32.389: (grasp left shot8)
32.389: (grasp left shot1)
32.389: (grasp left shot3)
32.389: (grasp left shot7)
32.389: (grasp left shot4)
32.390: (grasp right shot6)
32.390: (grasp left shot1)
32.390: (grasp left shot3)
32.390: (grasp left shot7)
32.390: (grasp left shot4)
32.390: (grasp left shot8)
32.390: (grasp right shot3)
32.390: (grasp right shot1)
32.390: (grasp right shot4)
32.390: (grasp right shot7)
32.390: (grasp right shot8)
32.391: (grasp right shot6)
32.391: (grasp left shot11)
32.391: (grasp left shot10)
32.391: (grasp left shot9)
32.391: (grasp left shot6)
32.391: (grasp right shot10)
32.391: (grasp right shot6)
32.391: (grasp right shot9)
32.391: (grasp right shot11)
32.391: (grasp left shot10)
32.391: (grasp left shot9)
32.391: (grasp right shot11)
32.391: (grasp right shot9)
32.391: (grasp right shot10)
32.391: (grasp left shot11)
32.391: (grasp right shot6)
32.391: (grasp left shot6)
32.391: (grasp right shot11)
32.391: (grasp right shot10)
32.391: (grasp right shot9)
32.391: (grasp left shot11)
32.391: (grasp left shot10)
32.391: (grasp left shot11)
32.391: (grasp left shot9)
32.391: (grasp left shot6)
32.391: (grasp left shot9)
32.391: (grasp left shot10)
32.391: (grasp left shot6)
32.391: (grasp left shot10)
32.391: (grasp left shot9)
32.391: (grasp left shot6)
32.391: (grasp left shot11)
32.392: (grasp right shot1)
32.392: (grasp right shot3)
32.392: (grasp right shot4)
32.393: (grasp right shot8)
32.393: (grasp right shot7)
32.394: (grasp right shot4)
32.394: (grasp right shot8)
32.394: (grasp right shot7)
32.394: (grasp right shot8)
32.394: (grasp right shot1)
32.394: (grasp right shot7)
32.394: (grasp right shot4)
32.394: (grasp right shot3)
32.394: (grasp right shot1)
32.394: (grasp right shot3)
32.447: (grasp right shot2)
32.447: (grasp right shot5)
32.447: (grasp right shot2)
32.448: (grasp right shot5)
32.448: (grasp left shot2)
32.448: (grasp left shot5)
32.448: (grasp right shot5)
32.448: (grasp right shot5)
32.448: (grasp right shot2)
32.448: (grasp right shot2)
32.448: (grasp right shot5)
32.448: (grasp right shot2)
32.449: (grasp left shot2)
32.449: (grasp left shot5)
32.449: (grasp left shot5)
32.449: (grasp left shot2)
32.449: (grasp left shot2)
32.449: (grasp left shot5)
32.449: (grasp left shot2)
32.449: (grasp left shot5)
32.451: (grasp right shot7)
32.451: (grasp right shot8)
32.451: (grasp right shot1)
32.451: (grasp right shot3)
32.451: (grasp right shot4)
32.451: (grasp right shot7)
32.451: (grasp right shot8)
32.451: (grasp right shot4)
32.451: (grasp right shot3)
32.451: (grasp right shot1)
32.451: (grasp left shot4)
32.451: (grasp left shot8)
32.451: (grasp left shot7)
32.451: (grasp left shot1)
32.451: (grasp left shot3)
32.451: (grasp left shot3)
32.451: (grasp left shot8)
32.451: (grasp left shot7)
32.451: (grasp left shot1)
32.451: (grasp left shot4)
32.660: (fill-shot shot8 ingredient3 left right dispenser3)
32.660: (fill-shot shot7 ingredient3 left right dispenser3)
32.660: (fill-shot shot1 ingredient3 left right dispenser3)
32.660: (fill-shot shot3 ingredient3 right left dispenser3)
32.660: (fill-shot shot3 ingredient3 left right dispenser3)
32.661: (fill-shot shot1 ingredient3 right left dispenser3)
32.661: (fill-shot shot4 ingredient3 left right dispenser3)
32.661: (fill-shot shot8 ingredient3 right left dispenser3)
32.661: (fill-shot shot7 ingredient3 right left dispenser3)
32.661: (fill-shot shot4 ingredient3 right left dispenser3)
32.683: (fill-shot shot8 ingredient2 left right dispenser2)
32.683: (fill-shot shot7 ingredient2 left right dispenser2)
32.683: (fill-shot shot1 ingredient2 left right dispenser2)
32.684: (fill-shot shot3 ingredient2 right left dispenser2)
32.684: (fill-shot shot3 ingredient2 left right dispenser2)
32.684: (fill-shot shot1 ingredient2 right left dispenser2)
32.684: (fill-shot shot4 ingredient2 left right dispenser2)
32.684: (fill-shot shot4 ingredient2 right left dispenser2)
32.685: (fill-shot shot8 ingredient2 right left dispenser2)
32.685: (fill-shot shot7 ingredient2 right left dispenser2)
32.900: (fill-shot shot5 ingredient8 right left dispenser8)
32.900: (fill-shot shot2 ingredient8 right left dispenser8)
32.901: (fill-shot shot5 ingredient8 left right dispenser8)
32.901: (fill-shot shot2 ingredient8 left right dispenser8)
33.554: (grasp left shot10)
33.554: (grasp left shot6)
33.554: (grasp left shot11)
33.554: (grasp left shot6)
33.554: (grasp left shot9)
33.555: (grasp left shot9)
33.555: (grasp left shot11)
33.555: (grasp left shot10)
33.555: (grasp left shot11)
33.555: (grasp left shot9)
33.555: (grasp left shot6)
33.555: (grasp left shot10)
33.556: (grasp right shot6)
33.556: (grasp right shot9)
33.557: (grasp right shot11)
33.558: (grasp right shot9)
33.558: (grasp right shot10)
33.558: (grasp right shot11)
33.558: (grasp right shot10)
33.558: (grasp right shot9)
33.558: (grasp right shot6)
33.558: (grasp right shot10)
33.558: (grasp right shot11)
33.558: (grasp right shot6)
33.597: (fill-shot shot9 ingredient10 right left dispenser10)
33.597: (fill-shot shot6 ingredient7 right left dispenser7)
33.597: (fill-shot shot11 ingredient1 right left dispenser1)
33.598: (fill-shot shot10 ingredient6 right left dispenser6)
33.600: (fill-shot shot10 ingredient6 left right dispenser6)
33.600: (fill-shot shot6 ingredient7 left right dispenser7)
33.600: (fill-shot shot11 ingredient1 left right dispenser1)
33.600: (fill-shot shot9 ingredient10 left right dispenser10)
33.627: (grasp left shot5)
33.627: (grasp left shot2)
33.627: (grasp left shot2)
33.627: (grasp left shot5)
33.627: (grasp left shot2)
33.627: (grasp left shot5)
33.628: (grasp left shot5)
33.628: (grasp left shot2)
33.629: (grasp right shot2)
33.629: (grasp right shot5)
33.630: (grasp left shot11)
33.630: (grasp left shot10)
33.630: (grasp left shot9)
33.630: (grasp left shot6)
33.630: (grasp right shot2)
33.630: (grasp left shot10)
33.630: (grasp left shot11)
33.630: (grasp right shot5)
33.630: (grasp left shot6)
33.630: (grasp right shot2)
33.630: (grasp left shot9)
33.630: (grasp right shot5)
33.630: (grasp right shot2)
33.630: (grasp right shot10)
29.034: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
29.034: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
29.034: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
29.035: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
29.035: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
29.036: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
29.037: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
29.037: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
29.037: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
29.037: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
29.160: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 right l0 l1)
29.160: (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 right l0 l1)
29.160: (pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1)
29.160: (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 left l0 l1)
29.160: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
29.160: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
29.161: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
29.162: (pour-shot-to-clean-shaker shot8 ingredient3 shaker1 left l0 l1)
29.162: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 left l0 l1)
29.163: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
31.120: (grasp right shot1)
31.120: (grasp right shot7)
31.120: (grasp right shot8)
31.120: (grasp right shot3)
31.120: (grasp right shot8)
31.120: (grasp left shot8)
31.120: (grasp right shot7)
31.120: (grasp right shot4)
31.120: (grasp left shot1)
31.120: (grasp left shot3)
31.120: (grasp right shot3)
31.120: (grasp right shot1)
31.120: (grasp left shot4)
31.120: (grasp left shot7)
31.120: (grasp right shot4)
31.120: (grasp left shot8)
31.120: (grasp left shot1)
31.120: (grasp left shot3)
31.120: (grasp left shot4)
31.120: (grasp left shot7)
31.330: (leave right shot4)
31.330: (leave right shot7)
31.331: (leave right shot8)
31.331: (leave left shot3)
31.331: (leave right shot1)
31.331: (leave left shot4)
31.331: (leave right shot3)
31.332: (leave left shot8)
31.333: (leave left shot1)
31.333: (leave left shot7)
31.363: (leave left shot8)
31.363: (leave right shot3)
31.364: (leave left shot7)
31.364: (leave left shot1)
31.364: (leave left shot3)
31.366: (leave right shot1)
31.366: (leave left shot4)
31.366: (leave right shot4)
31.366: (leave right shot7)
31.366: (leave right shot8)
31.703: (grasp right shot7)
31.703: (grasp right shot8)
31.703: (grasp right shot8)
31.703: (grasp right shot7)
31.703: (grasp right shot4)
31.703: (grasp right shot3)
31.703: (grasp right shot1)
31.705: (grasp right shot4)
31.705: (grasp right shot1)
31.705: (grasp right shot3)
31.705: (grasp right shot4)
31.705: (grasp right shot7)
31.705: (grasp right shot8)
31.705: (grasp right shot3)
31.705: (grasp right shot1)
31.705: (grasp right shot7)
31.705: (grasp right shot8)
31.706: (grasp left shot1)
31.706: (grasp left shot7)
31.706: (grasp left shot4)
31.706: (grasp left shot8)
31.706: (grasp left shot3)
31.706: (grasp left shot4)
31.706: (grasp left shot1)
31.706: (grasp left shot3)
31.706: (grasp left shot7)
31.706: (grasp left shot1)
31.706: (grasp left shot8)
31.706: (grasp left shot7)
31.706: (grasp left shot4)
31.706: (grasp right shot1)
31.706: (grasp left shot3)
31.706: (grasp right shot3)
31.706: (grasp right shot4)
31.706: (grasp left shot8)
31.707: (grasp left shot8)
31.707: (grasp left shot4)
31.707: (grasp left shot7)
31.707: (grasp left shot3)
31.707: (grasp left shot1)
31.742: (grasp left shot9)
31.742: (grasp left shot10)
31.742: (grasp left shot6)
31.743: (grasp left shot9)
31.743: (grasp left shot10)
31.743: (grasp left shot11)
31.743: (grasp left shot11)
31.743: (grasp left shot6)
31.743: (grasp left shot10)
31.743: (grasp left shot6)
31.743: (grasp left shot9)
31.743: (grasp left shot11)
31.743: (grasp right shot11)
31.743: (grasp left shot9)
31.743: (grasp left shot6)
31.743: (grasp left shot10)
31.743: (grasp right shot9)
31.743: (grasp right shot10)
31.743: (grasp right shot11)
31.743: (grasp right shot6)
31.743: (grasp left shot11)
31.743: (grasp right shot10)
31.743: (grasp right shot6)
31.743: (grasp right shot9)
31.743: (grasp left shot11)
31.744: (grasp right shot6)
31.744: (grasp right shot6)
31.744: (grasp right shot10)
31.744: (grasp right shot9)
31.744: (grasp right shot11)
31.744: (grasp right shot11)
31.744: (grasp right shot10)
31.744: (grasp right shot9)
31.744: (grasp left shot9)
31.744: (grasp left shot10)
31.744: (grasp left shot6)
31.744: (grasp right shot11)
31.744: (grasp right shot10)
31.744: (grasp right shot9)
31.744: (grasp right shot6)
31.765: (grasp right shot6)
31.765: (grasp right shot9)
31.765: (grasp right shot10)
31.765: (grasp right shot11)
31.765: (grasp right shot9)
31.765: (grasp right shot10)
31.765: (grasp right shot11)
31.765: (grasp right shot6)
31.766: (grasp right shot6)
31.766: (grasp right shot11)
31.766: (grasp right shot10)
31.766: (grasp right shot9)
31.766: (grasp left shot11)
31.766: (grasp left shot10)
31.766: (grasp left shot9)
31.766: (grasp left shot6)
31.766: (grasp left shot6)
31.766: (grasp right shot6)
31.766: (grasp right shot11)
31.766: (grasp right shot10)
31.766: (grasp right shot9)
31.766: (grasp left shot11)
31.767: (grasp left shot9)
31.767: (grasp right shot6)
31.767: (grasp left shot10)
31.767: (grasp left shot11)
31.767: (grasp left shot11)
31.767: (grasp left shot10)
31.767: (grasp left shot6)
31.767: (grasp left shot10)
31.767: (grasp left shot9)
31.767: (grasp left shot9)
31.767: (grasp left shot6)
31.767: (grasp left shot6)
31.767: (grasp left shot11)
31.767: (grasp left shot10)
31.767: (grasp right shot11)
31.767: (grasp right shot10)
31.767: (grasp left shot9)
31.767: (grasp right shot9)
31.814: (grasp left shot2)
31.814: (grasp left shot5)
31.814: (grasp left shot2)
31.814: (grasp left shot5)
31.814: (grasp left shot5)
31.814: (grasp left shot2)
31.814: (grasp left shot2)
31.814: (grasp left shot5)
31.814: (grasp right shot5)
31.814: (grasp right shot2)
31.815: (grasp right shot2)
31.815: (grasp right shot5)
31.815: (grasp right shot2)
31.815: (grasp right shot5)
31.815: (grasp right shot5)
31.815: (grasp right shot2)
31.815: (grasp left shot5)
31.815: (grasp left shot2)
31.815: (grasp right shot5)
31.815: (grasp right shot2)
27.747: (clean-shot shot8 ingredient2 right left)
27.748: (clean-shot shot8 ingredient2 left right)
27.748: (clean-shot shot7 ingredient2 right left)
27.748: (clean-shot shot4 ingredient2 left right)
27.748: (clean-shot shot1 ingredient2 left right)
27.748: (clean-shot shot4 ingredient2 right left)
27.748: (clean-shot shot7 ingredient2 left right)
27.748: (clean-shot shot3 ingredient2 left right)
27.748: (clean-shot shot3 ingredient2 right left)
27.748: (clean-shot shot1 ingredient2 right left)
27.789: (clean-shot shot8 ingredient3 right left)
27.789: (clean-shot shot3 ingredient3 left right)
27.790: (clean-shot shot3 ingredient3 right left)
27.790: (clean-shot shot1 ingredient3 right left)
27.790: (clean-shot shot4 ingredient3 left right)
27.790: (clean-shot shot7 ingredient3 left right)
27.790: (clean-shot shot8 ingredient3 left right)
27.790: (clean-shot shot1 ingredient3 left right)
27.791: (clean-shot shot4 ingredient3 right left)
27.792: (clean-shot shot7 ingredient3 right left)
28.112: (grasp right shot11)
28.112: (grasp right shot11)
28.112: (grasp right shot6)
28.112: (grasp right shot10)
28.112: (grasp right shot10)
28.112: (grasp right shot9)
28.112: (grasp right shot6)
28.112: (grasp left shot11)
28.112: (grasp right shot9)
28.112: (grasp left shot10)
28.112: (grasp left shot9)
28.112: (grasp left shot6)
28.112: (grasp left shot9)
28.112: (grasp right shot10)
28.112: (grasp left shot11)
28.112: (grasp left shot6)
28.112: (grasp right shot9)
28.112: (grasp left shot11)
28.112: (grasp left shot10)
28.112: (grasp right shot6)
28.112: (grasp left shot10)
28.112: (grasp left shot9)
28.112: (grasp right shot11)
28.112: (grasp left shot6)
28.112: (grasp left shot11)
28.112: (grasp left shot10)
28.112: (grasp left shot9)
28.112: (grasp right shot10)
28.112: (grasp right shot11)
28.112: (grasp right shot9)
28.112: (grasp left shot6)
28.112: (grasp right shot6)
28.112: (grasp right shot9)
28.112: (grasp right shot10)
28.112: (grasp right shot11)
28.112: (grasp left shot6)
28.112: (grasp right shot6)
28.112: (grasp left shot10)
28.112: (grasp left shot11)
28.112: (grasp left shot9)
28.118: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
28.118: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
28.118: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
28.118: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
28.118: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
28.118: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
28.118: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
28.118: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
28.118: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
28.118: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
28.118: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
28.118: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
28.118: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
28.118: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
28.118: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
28.118: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
28.118: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
28.118: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
28.119: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
28.119: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
28.119: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
28.119: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
28.119: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
28.119: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
28.119: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
28.119: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
28.119: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
28.119: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
28.119: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
28.119: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
28.119: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
28.119: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
28.119: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
28.120: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
28.120: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
28.120: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
28.120: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
28.120: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
28.120: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
28.120: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
28.185: (grasp right shot2)
28.185: (grasp right shot5)
28.185: (grasp right shot5)
28.185: (grasp left shot5)
28.185: (grasp left shot2)
28.185: (grasp left shot5)
28.185: (grasp left shot2)
28.185: (grasp right shot2)
28.185: (grasp right shot2)
28.185: (grasp right shot5)
28.185: (grasp left shot5)
28.185: (grasp left shot2)
28.185: (grasp right shot2)
28.185: (grasp left shot5)
28.185: (grasp right shot5)
28.185: (grasp left shot2)
28.185: (grasp left shot2)
28.185: (grasp left shot5)
28.185: (grasp right shot5)
28.185: (grasp right shot2)
28.237: (grasp left shot11)
28.237: (grasp right shot11)
28.237: (grasp right shot10)
28.237: (grasp left shot11)
28.237: (grasp left shot6)
28.237: (grasp left shot10)
28.237: (grasp left shot9)
28.237: (grasp right shot10)
28.237: (grasp right shot11)
28.237: (grasp right shot9)
28.237: (grasp right shot6)
28.237: (grasp right shot9)
28.237: (grasp left shot6)
28.237: (grasp left shot11)
28.237: (grasp left shot10)
28.237: (grasp left shot9)
28.237: (grasp right shot6)
28.238: (grasp right shot6)
28.238: (grasp right shot11)
28.238: (grasp right shot10)
28.238: (grasp right shot9)
28.238: (grasp right shot6)
28.238: (grasp right shot6)
28.238: (grasp right shot9)
28.238: (grasp right shot11)
28.238: (grasp right shot10)
28.238: (grasp right shot9)
28.238: (grasp right shot10)
28.238: (grasp left shot10)
28.238: (grasp right shot11)
28.239: (grasp left shot6)
28.239: (grasp left shot9)
28.239: (grasp left shot11)
28.239: (grasp left shot10)
28.239: (grasp left shot9)
28.239: (grasp left shot6)
28.239: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 left l0 l1)
28.239: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
28.239: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
28.239: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 left l0 l1)
28.239: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 left l0 l1)
28.239: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
28.239: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
28.239: (pour-shot-to-clean-shaker shot8 ingredient3 shaker1 left l0 l1)
28.239: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
28.239: (pour-shot-to-clean-shaker shot8 ingredient3 shaker1 left l0 l1)
28.239: (pour-shot-to-clean-shaker shot8 ingredient3 shaker1 left l0 l1)
28.239: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
28.240: (grasp left shot10)
28.240: (grasp left shot9)
28.240: (grasp left shot11)
28.240: (grasp left shot6)
28.240: (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 right l0 l1)
28.240: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
28.240: (pour-shot-to-clean-shaker shot8 ingredient3 shaker1 left l0 l1)
28.240: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
28.240: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
28.240: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 left l0 l1)
28.240: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
28.240: (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 left l0 l1)
28.240: (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 left l0 l1)
28.240: (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 left l0 l1)
28.240: (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 left l0 l1)
28.240: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
28.240: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
28.240: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
28.240: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
28.240: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
28.240: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
28.240: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 right l0 l1)
28.240: (pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1)
28.240: (pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1)
28.240: (pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1)
28.240: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 right l0 l1)
28.240: (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 right l0 l1)
28.240: (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 right l0 l1)
28.240: (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 right l0 l1)
28.240: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 right l0 l1)
28.240: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 right l0 l1)
28.240: (pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1)
26.813: (grasp left shot6)
26.813: (grasp left shot9)
26.813: (grasp left shot10)
26.813: (grasp left shot11)
26.814: (grasp left shot11)
26.814: (grasp left shot6)
26.814: (grasp left shot10)
26.814: (grasp left shot9)
26.815: (grasp right shot9)
26.815: (grasp right shot10)
26.815: (grasp right shot11)
26.815: (grasp right shot6)
26.816: (grasp right shot9)
26.816: (grasp right shot11)
26.816: (grasp right shot10)
26.816: (grasp right shot6)
26.816: (grasp right shot9)
26.816: (grasp right shot10)
26.816: (grasp right shot6)
26.816: (grasp right shot11)
26.816: (grasp right shot9)
26.816: (grasp right shot10)
26.816: (grasp right shot11)
26.817: (grasp left shot6)
26.817: (grasp right shot6)
26.817: (grasp left shot10)
26.817: (grasp left shot9)
26.817: (grasp left shot11)
26.817: (grasp left shot6)
26.817: (grasp left shot11)
26.817: (grasp left shot10)
26.817: (grasp left shot6)
26.817: (grasp left shot9)
26.817: (grasp left shot11)
26.817: (grasp left shot10)
26.817: (grasp left shot9)
26.817: (grasp right shot6)
26.817: (grasp right shot10)
26.817: (grasp right shot11)
26.817: (grasp right shot9)
26.858: (grasp right shot9)
26.858: (grasp right shot10)
26.858: (grasp right shot11)
26.858: (grasp right shot6)
26.858: (grasp left shot11)
26.858: (grasp left shot10)
26.858: (grasp left shot9)
26.858: (grasp left shot6)
26.858: (grasp right shot6)
26.858: (grasp left shot10)
26.858: (grasp left shot10)
26.858: (grasp left shot9)
26.858: (grasp left shot11)
26.858: (grasp left shot6)
26.858: (grasp left shot11)
26.858: (grasp left shot6)
26.858: (grasp left shot9)
26.859: (grasp right shot6)
26.859: (grasp right shot9)
26.859: (grasp right shot11)
26.859: (grasp right shot10)
26.859: (grasp right shot9)
26.859: (grasp right shot6)
26.859: (grasp right shot10)
26.859: (grasp right shot11)
