/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.413: (grasp right shot12)
44.414: (grasp right shot4)
44.414: (grasp right shot5)
44.414: (grasp left shot4)
44.414: (grasp left shot5)
44.414: (grasp left shot12)
46.097: (grasp right shot11)
46.097: (grasp right shot3)
46.097: (grasp left shot1)
46.097: (grasp left shot3)
46.097: (grasp left shot11)
46.097: (grasp right shot1)
46.127: (grasp right shot10)
46.127: (grasp right shot2)
46.127: (grasp right shot6)
46.127: (grasp right shot7)
46.127: (grasp right shot9)
46.127: (grasp left shot6)
46.127: (grasp left shot7)
46.127: (grasp left shot9)
46.127: (grasp left shot2)
46.127: (grasp left shot10)
46.237: (grasp left shaker1)
46.237: (grasp right shaker1)
46.344: (grasp right shot13)
46.345: (grasp right shot8)
46.345: (grasp left shot8)
46.345: (grasp left shot13)
46.368: (grasp right shot15)
46.368: (grasp left shot15)
46.524: (grasp right shot14)
46.524: (grasp left shot14)
43.532: (fill-shot shot5 ingredient7 left right dispenser7)
43.533: (fill-shot shot4 ingredient10 left right dispenser10)
43.533: (fill-shot shot12 ingredient4 left right dispenser4)
43.533: (fill-shot shot5 ingredient7 right left dispenser7)
43.533: (fill-shot shot12 ingredient4 right left dispenser4)
43.533: (fill-shot shot4 ingredient10 right left dispenser10)
43.586: (fill-shot shot8 ingredient1 right left dispenser1)
43.586: (fill-shot shot13 ingredient1 right left dispenser1)
43.587: (fill-shot shot8 ingredient1 left right dispenser1)
43.588: (fill-shot shot13 ingredient1 left right dispenser1)
44.280: (grasp right shot12)
44.280: (grasp left shot4)
44.280: (grasp left shot12)
44.280: (grasp right shot5)
44.280: (grasp left shot5)
44.281: (grasp left shot12)
44.281: (grasp left shot5)
44.281: (grasp left shot4)
44.281: (grasp right shot4)
44.281: (grasp right shot5)
44.281: (grasp right shot4)
44.281: (grasp right shot12)
44.538: (grasp left shot14)
44.538: (grasp left shot14)
44.538: (grasp left shot14)
44.538: (grasp right shot14)
44.538: (grasp right shot14)
44.539: (grasp right shot14)
44.542: (grasp right shot12)
44.542: (grasp right shot5)
44.542: (grasp right shot4)
44.542: (grasp left shot4)
44.542: (grasp left shot5)
44.542: (grasp left shot12)
44.925: (grasp left shot4)
44.925: (grasp left shot5)
44.925: (grasp left shot12)
44.928: (grasp left shot8)
44.928: (grasp left shot8)
44.928: (grasp left shot13)
44.928: (grasp left shot8)
44.928: (grasp left shot13)
44.928: (grasp left shot13)
44.928: (grasp right shot8)
44.928: (grasp right shot13)
44.928: (grasp right shot8)
44.928: (grasp right shot13)
44.929: (grasp right shot8)
44.929: (grasp right shot13)
44.930: (grasp left shot5)
44.930: (grasp left shot12)
44.930: (grasp left shot4)
44.932: (grasp right shot4)
44.932: (grasp right shot12)
44.932: (grasp right shot5)
44.934: (grasp right shot4)
44.934: (grasp right shot12)
44.934: (grasp right shot5)
45.170: (grasp left shot8)
45.173: (grasp left shot5)
45.173: (grasp left shot12)
