/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.528: (grasp right shot13)
50.528: (grasp right shot11)
50.528: (grasp right shot10)
50.528: (grasp right shot1)
50.528: (grasp right shot7)
50.528: (grasp left shot6)
50.528: (grasp right shot6)
50.528: (grasp left shot7)
50.528: (grasp left shot1)
50.528: (grasp left shot10)
50.528: (grasp left shot11)
50.528: (grasp left shot13)
52.032: (grasp right shot9)
52.032: (grasp left shot3)
52.032: (grasp right shot3)
52.033: (grasp left shot9)
52.105: (grasp right shot12)
52.105: (grasp right shot14)
52.105: (grasp left shot4)
52.105: (grasp right shot8)
52.105: (grasp right shot4)
52.105: (grasp left shot8)
52.105: (grasp left shot12)
52.105: (grasp left shot14)
53.813: (grasp right shot2)
53.813: (grasp left shot2)
53.855: (grasp right shaker1)
53.855: (grasp left shaker1)
53.953: (grasp left shot5)
53.953: (grasp right shot5)
53.987: (grasp right shot15)
53.987: (grasp left shot15)
48.991: (grasp right shot3)
48.991: (grasp right shot9)
48.992: (grasp right shot3)
48.992: (grasp right shot3)
48.992: (grasp right shot9)
48.992: (grasp right shot9)
48.992: (grasp left shot9)
48.992: (grasp left shot3)
48.992: (grasp right shot9)
48.992: (grasp right shot3)
48.992: (grasp left shot3)
48.992: (grasp left shot9)
48.992: (grasp left shot3)
48.992: (grasp left shot9)
48.993: (grasp left shot9)
48.993: (grasp left shot3)
48.993: (grasp left shot9)
48.993: (grasp left shot3)
48.993: (grasp left shot3)
48.993: (grasp left shot9)
48.994: (grasp right shot3)
48.994: (grasp right shot9)
48.994: (grasp right shot3)
48.995: (grasp right shot9)
48.995: (grasp left shot1)
48.995: (grasp left shot7)
48.995: (grasp right shot7)
48.995: (grasp left shot13)
48.995: (grasp left shot11)
48.995: (grasp right shot1)
48.995: (grasp left shot10)
48.995: (grasp right shot6)
48.995: (grasp right shot13)
48.995: (grasp right shot10)
48.995: (grasp left shot6)
48.995: (grasp right shot11)
48.995: (grasp left shot13)
48.995: (grasp left shot11)
48.995: (grasp left shot10)
48.995: (grasp left shot6)
48.995: (grasp left shot1)
48.995: (grasp left shot7)
48.995: (grasp right shot1)
48.995: (grasp right shot6)
48.995: (grasp right shot7)
48.995: (grasp right shot10)
48.995: (grasp right shot11)
48.995: (grasp right shot13)
49.023: (grasp right shot14)
49.023: (grasp right shot12)
49.023: (grasp right shot12)
49.023: (grasp right shot8)
49.023: (grasp right shot4)
49.023: (grasp right shot14)
49.023: (grasp right shot8)
49.024: (grasp right shot14)
49.024: (grasp right shot4)
49.024: (grasp right shot8)
49.024: (grasp left shot12)
49.024: (grasp left shot14)
49.024: (grasp right shot12)
49.024: (grasp right shot14)
49.024: (grasp left shot12)
49.024: (grasp left shot4)
49.024: (grasp left shot8)
49.024: (grasp right shot8)
49.024: (grasp right shot4)
49.024: (grasp right shot12)
49.024: (grasp left shot14)
49.024: (grasp left shot4)
49.024: (grasp left shot12)
49.024: (grasp left shot14)
49.024: (grasp left shot8)
49.024: (grasp right shot4)
49.024: (grasp left shot12)
49.024: (grasp left shot14)
49.024: (grasp left shot8)
49.024: (grasp left shot4)
49.024: (grasp left shot8)
49.024: (grasp left shot4)
49.025: (grasp left shot14)
49.025: (grasp left shot1)
49.025: (grasp left shot4)
49.025: (grasp left shot8)
49.025: (grasp left shot12)
49.025: (grasp left shot10)
49.025: (grasp left shot7)
49.025: (grasp left shot11)
49.025: (grasp left shot6)
49.025: (grasp left shot13)
49.025: (grasp left shot1)
49.025: (grasp left shot13)
49.025: (grasp left shot6)
49.025: (grasp left shot7)
49.025: (grasp left shot10)
49.025: (grasp left shot11)
49.025: (grasp left shot4)
49.025: (grasp left shot8)
49.025: (grasp left shot14)
49.025: (grasp left shot12)
49.026: (grasp right shot13)
49.026: (grasp right shot11)
49.026: (grasp right shot10)
49.026: (grasp right shot7)
49.026: (grasp right shot6)
49.026: (grasp right shot1)
49.026: (grasp right shot14)
49.026: (grasp right shot12)
49.026: (grasp right shot8)
49.026: (grasp right shot4)
49.026: (grasp right shot14)
49.026: (grasp right shot12)
49.026: (grasp right shot8)
49.026: (grasp left shot6)
49.026: (grasp right shot4)
49.027: (grasp left shot7)
49.027: (grasp left shot13)
49.027: (grasp left shot11)
49.027: (grasp left shot10)
49.027: (grasp right shot6)
49.027: (grasp right shot7)
49.027: (grasp right shot10)
49.027: (grasp right shot11)
49.027: (grasp right shot13)
49.027: (grasp left shot13)
49.027: (grasp left shot1)
49.027: (grasp left shot1)
49.027: (grasp left shot6)
49.027: (grasp left shot7)
49.027: (grasp left shot10)
49.027: (grasp left shot11)
49.027: (grasp right shot1)
49.027: (grasp right shot10)
49.027: (grasp right shot6)
49.027: (grasp right shot13)
49.027: (grasp right shot11)
49.027: (grasp right shot7)
49.027: (grasp right shot1)
49.027: (grasp right shot13)
49.027: (grasp right shot11)
49.027: (grasp right shot10)
49.027: (grasp right shot7)
49.027: (grasp right shot6)
49.027: (grasp right shot1)
49.487: (grasp right shot5)
49.487: (grasp left shot5)
49.487: (grasp right shot5)
49.487: (grasp right shot5)
49.487: (grasp left shot5)
49.488: (grasp right shot5)
49.488: (grasp left shot5)
49.488: (grasp left shot5)
49.489: (grasp right shot6)
49.489: (grasp right shot1)
49.489: (grasp right shot7)
49.489: (grasp left shot5)
