/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.401: (grasp right shot12)
44.401: (grasp right shot4)
44.401: (grasp right shot5)
44.401: (grasp left shot5)
44.401: (grasp left shot4)
44.401: (grasp left shot12)
46.084: (grasp right shot11)
46.084: (grasp right shot3)
46.084: (grasp left shot3)
46.084: (grasp left shot1)
46.084: (grasp left shot11)
46.084: (grasp right shot1)
46.115: (grasp right shot7)
46.115: (grasp right shot6)
46.115: (grasp right shot9)
46.115: (grasp right shot10)
46.115: (grasp right shot2)
46.115: (grasp left shot6)
46.115: (grasp left shot7)
46.115: (grasp left shot9)
46.115: (grasp left shot2)
46.115: (grasp left shot10)
46.224: (grasp left shaker1)
46.224: (grasp right shaker1)
46.332: (grasp right shot13)
46.332: (grasp right shot8)
46.332: (grasp left shot8)
46.332: (grasp left shot13)
46.355: (grasp right shot15)
46.355: (grasp left shot15)
46.511: (grasp right shot14)
46.512: (grasp left shot14)
43.520: (fill-shot shot12 ingredient4 left right dispenser4)
43.520: (fill-shot shot4 ingredient10 left right dispenser10)
43.520: (fill-shot shot5 ingredient7 left right dispenser7)
43.520: (fill-shot shot5 ingredient7 right left dispenser7)
43.520: (fill-shot shot12 ingredient4 right left dispenser4)
43.520: (fill-shot shot4 ingredient10 right left dispenser10)
43.574: (fill-shot shot13 ingredient1 right left dispenser1)
43.575: (fill-shot shot8 ingredient1 right left dispenser1)
43.577: (fill-shot shot8 ingredient1 left right dispenser1)
43.577: (fill-shot shot13 ingredient1 left right dispenser1)
44.258: (grasp left shot4)
44.258: (grasp right shot4)
44.258: (grasp left shot12)
44.258: (grasp right shot4)
44.258: (grasp right shot5)
44.258: (grasp right shot12)
44.258: (grasp left shot12)
44.258: (grasp left shot5)
44.258: (grasp left shot5)
44.258: (grasp left shot4)
44.258: (grasp right shot12)
44.258: (grasp right shot5)
44.523: (grasp left shot14)
44.524: (grasp left shot14)
44.524: (grasp right shot14)
44.524: (grasp left shot14)
44.524: (grasp right shot14)
44.524: (grasp right shot14)
44.530: (grasp right shot12)
44.530: (grasp right shot5)
44.530: (grasp right shot4)
44.530: (grasp left shot12)
44.530: (grasp left shot5)
44.530: (grasp left shot4)
44.924: (grasp left shot8)
44.925: (grasp left shot8)
44.925: (grasp left shot8)
44.925: (grasp left shot13)
44.925: (grasp left shot13)
44.925: (grasp right shot13)
44.925: (grasp left shot13)
44.925: (grasp right shot8)
44.925: (grasp right shot13)
44.925: (grasp right shot8)
44.926: (grasp right shot8)
44.926: (grasp right shot13)
44.927: (grasp left shot5)
44.927: (grasp left shot4)
44.927: (grasp left shot12)
44.930: (grasp left shot5)
44.930: (grasp left shot12)
44.930: (grasp left shot4)
44.932: (grasp right shot4)
44.932: (grasp right shot5)
44.932: (grasp right shot12)
44.932: (grasp right shot5)
44.932: (grasp right shot4)
44.932: (grasp right shot12)
45.160: (grasp left shot4)
45.160: (grasp left shot5)
45.160: (grasp left shot12)
45.161: (grasp right shot4)
45.161: (grasp right shot12)
45.161: (grasp right shot5)
45.161: (grasp right shot12)
45.161: (grasp right shot4)
45.161: (grasp left shot5)
45.161: (grasp left shot4)
45.161: (grasp left shot12)
45.161: (grasp right shot5)
45.161: (grasp right shot4)
45.161: (grasp right shot5)
45.162: (grasp right shot11)
45.162: (grasp right shot3)
45.162: (grasp right shot3)
45.162: (grasp right shot1)
45.162: (grasp right shot1)
45.162: (grasp right shot11)
45.162: (grasp left shot3)
45.162: (grasp left shot3)
45.162: (grasp left shot1)
45.162: (grasp right shot12)
45.162: (grasp right shot11)
45.162: (grasp left shot11)
45.162: (grasp right shot3)
45.162: (grasp right shot1)
45.162: (grasp left shot1)
45.162: (grasp left shot11)
45.162: (grasp left shot1)
45.162: (grasp left shot3)
45.162: (grasp left shot11)
45.163: (grasp left shot4)
45.163: (grasp left shot5)
45.163: (grasp left shot12)
45.171: (grasp left shot8)
45.171: (grasp left shot13)
45.176: (grasp right shot8)
45.176: (grasp right shot13)
45.192: (grasp left shot12)
45.192: (grasp left shot4)
45.192: (grasp left shot5)
45.192: (grasp left shot6)
45.192: (grasp left shot7)
45.192: (grasp left shot2)
45.192: (grasp left shot10)
45.192: (grasp left shot9)
45.192: (grasp left shot10)
45.192: (grasp left shot2)
45.192: (grasp left shot6)
45.192: (grasp left shot7)
45.193: (grasp left shot9)
45.193: (grasp left shot4)
45.193: (grasp left shot5)
45.193: (grasp left shot12)
45.193: (grasp left shot7)
45.193: (grasp left shot6)
45.193: (grasp right shot10)
45.193: (grasp left shot10)
45.193: (grasp right shot9)
45.193: (grasp right shot7)
45.193: (grasp right shot6)
45.193: (grasp left shot2)
45.193: (grasp left shot9)
45.193: (grasp right shot2)
45.193: (grasp right shot2)
45.193: (grasp left shot12)
45.193: (grasp right shot6)
45.193: (grasp right shot7)
45.193: (grasp left shot4)
45.193: (grasp left shot5)
45.193: (grasp right shot2)
45.193: (grasp right shot6)
45.193: (grasp right shot7)
45.193: (grasp right shot10)
45.193: (grasp right shot10)
45.193: (grasp right shot9)
45.193: (grasp right shot9)
45.193: (grasp left shot4)
45.193: (grasp left shot5)
45.193: (grasp left shot12)
45.195: (grasp left shot12)
45.195: (grasp right shot12)
45.195: (grasp right shot4)
45.195: (grasp right shot5)
45.195: (grasp left shot4)
45.195: (grasp left shot5)
45.196: (grasp right shot4)
45.196: (grasp right shot12)
45.196: (grasp right shot5)
45.196: (grasp right shot4)
45.196: (grasp right shot5)
45.196: (grasp right shot12)
45.196: (grasp right shot4)
45.196: (grasp right shot5)
45.197: (grasp right shot12)
45.197: (grasp right shot5)
45.197: (grasp right shot4)
45.197: (grasp right shot12)
45.302: (grasp right shaker1)
45.302: (grasp left shaker1)
45.302: (grasp right shaker1)
45.302: (grasp left shaker1)
45.302: (grasp right shaker1)
45.302: (grasp left shaker1)
45.303: (grasp left shot5)
45.303: (grasp left shot4)
45.303: (grasp right shot12)
45.303: (grasp right shot5)
45.303: (grasp right shot4)
45.308: (grasp left shot12)
45.433: (grasp left shot15)
45.433: (grasp right shot15)
45.433: (grasp left shot15)
45.433: (grasp right shot15)
45.433: (grasp right shot15)
45.434: (grasp left shot15)
45.443: (grasp right shot12)
45.443: (grasp left shot12)
45.443: (grasp left shot5)
45.443: (grasp right shot5)
45.443: (grasp right shot4)
45.443: (grasp left shot4)
45.500: (grasp left shot14)
45.502: (grasp right shot14)
45.502: (grasp right shot14)
45.502: (grasp left shot14)
45.502: (grasp right shot13)
45.502: (grasp right shot8)
45.503: (grasp left shot13)
45.503: (grasp left shot8)
45.734: (fill-shot shot12 ingredient10 left right dispenser10)
45.735: (fill-shot shot12 ingredient7 left right dispenser7)
45.735: (fill-shot shot5 ingredient10 right left dispenser10)
45.735: (fill-shot shot5 ingredient10 left right dispenser10)
45.735: (fill-shot shot5 ingredient4 left right dispenser4)
45.735: (fill-shot shot5 ingredient4 right left dispenser4)
45.735: (fill-shot shot4 ingredient7 left right dispenser7)
45.735: (fill-shot shot4 ingredient4 left right dispenser4)
45.735: (fill-shot shot4 ingredient7 right left dispenser7)
45.735: (fill-shot shot12 ingredient10 right left dispenser10)
41.496: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
41.498: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
41.498: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
41.498: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
42.598: (grasp left shot5)
42.598: (grasp left shot12)
42.598: (grasp left shot4)
42.598: (grasp left shot5)
42.598: (grasp left shot4)
42.598: (grasp right shot12)
42.598: (grasp left shot12)
42.599: (grasp right shot5)
42.599: (grasp right shot4)
42.599: (grasp right shot12)
42.599: (grasp right shot5)
42.599: (grasp right shot4)
42.610: (leave left shot13)
42.612: (leave left shot8)
42.612: (leave right shot13)
42.612: (leave right shot8)
42.626: (leave right shot12)
42.626: (leave left shot4)
42.626: (leave right shot4)
42.626: (leave right shot5)
42.626: (leave left shot5)
42.626: (leave left shot12)
42.643: (grasp right shot5)
42.643: (grasp right shot4)
42.643: (grasp right shot12)
42.644: (grasp right shot12)
42.645: (grasp right shot5)
42.645: (grasp right shot4)
42.645: (grasp left shot5)
42.645: (grasp left shot4)
42.645: (grasp left shot12)
42.645: (grasp left shot4)
42.645: (grasp left shot5)
42.645: (grasp left shot12)
44.135: (grasp right shot14)
44.135: (grasp left shot14)
44.135: (grasp right shot14)
44.135: (grasp right shot14)
44.136: (grasp left shot14)
44.136: (grasp left shot14)
44.274: (grasp right shot1)
44.274: (grasp right shot3)
44.274: (grasp right shot11)
44.276: (grasp left shot1)
44.276: (grasp left shot1)
44.276: (grasp left shot3)
44.276: (grasp left shot3)
44.276: (grasp left shot11)
44.276: (grasp right shot11)
44.276: (grasp left shot11)
44.276: (grasp right shot1)
44.276: (grasp right shot3)
44.281: (grasp left shot11)
44.281: (grasp left shot3)
44.281: (grasp left shot1)
44.281: (grasp left shot11)
44.281: (grasp right shot11)
44.281: (grasp right shot1)
44.281: (grasp right shot3)
44.281: (grasp right shot3)
44.281: (grasp left shot3)
44.281: (grasp left shot1)
44.281: (grasp left shot1)
44.281: (grasp left shot3)
44.281: (grasp left shot11)
44.281: (grasp right shot1)
44.281: (grasp right shot3)
44.281: (grasp right shot11)
44.281: (grasp right shot1)
44.282: (grasp right shot11)
44.311: (grasp left shot2)
44.312: (grasp left shot2)
44.312: (grasp left shot10)
44.312: (grasp left shot7)
44.312: (grasp left shot6)
44.312: (grasp left shot9)
44.312: (grasp left shot6)
44.312: (grasp left shot7)
44.312: (grasp left shot2)
44.312: (grasp left shot9)
44.312: (grasp left shot10)
44.312: (grasp right shot6)
44.312: (grasp left shot7)
44.312: (grasp left shot6)
44.312: (grasp right shot10)
44.312: (grasp right shot2)
44.312: (grasp left shot10)
44.312: (grasp right shot7)
44.312: (grasp right shot2)
44.312: (grasp right shot6)
44.312: (grasp right shot7)
44.312: (grasp right shot9)
44.312: (grasp right shot9)
44.312: (grasp left shot9)
44.312: (grasp right shot10)
44.312: (grasp right shot2)
44.312: (grasp right shot6)
44.312: (grasp right shot9)
44.312: (grasp right shot7)
44.312: (grasp right shot10)
44.314: (empty-shot right shot12 ingredient10)
44.315: (empty-shot left shot12 ingredient10)
44.315: (empty-shot right shot4 ingredient7)
44.315: (empty-shot left shot4 ingredient4)
44.315: (empty-shot left shot4 ingredient7)
44.315: (empty-shot left shot5 ingredient10)
44.315: (empty-shot left shot5 ingredient4)
44.315: (empty-shot right shot5 ingredient4)
44.315: (empty-shot right shot5 ingredient10)
44.315: (empty-shot left shot12 ingredient7)
44.362: (grasp right shot7)
44.362: (grasp right shot6)
44.362: (grasp right shot9)
44.362: (grasp right shot10)
44.362: (grasp right shot2)
44.363: (grasp left shot2)
44.363: (grasp left shot2)
44.363: (grasp left shot6)
44.363: (grasp left shot10)
44.363: (grasp left shot9)
44.363: (grasp left shot7)
44.363: (grasp left shot6)
44.363: (grasp left shot7)
44.363: (grasp left shot9)
44.363: (grasp left shot10)
44.363: (grasp right shot2)
44.363: (grasp right shot10)
44.363: (grasp right shot9)
44.363: (grasp right shot7)
44.363: (grasp right shot6)
44.421: (grasp left shaker1)
44.421: (empty-shot right shot12 ingredient4)
44.421: (grasp right shaker1)
44.421: (grasp left shaker1)
44.421: (empty-shot left shot4 ingredient10)
44.421: (empty-shot left shot5 ingredient7)
44.421: (empty-shot right shot5 ingredient7)
44.421: (grasp left shaker1)
44.421: (grasp right shaker1)
44.421: (grasp right shaker1)
44.421: (empty-shot right shot4 ingredient10)
44.421: (empty-shot left shot12 ingredient4)
44.466: (grasp right shaker1)
44.468: (grasp right shaker1)
44.468: (grasp left shaker1)
44.468: (grasp left shaker1)
44.552: (grasp left shot15)
44.552: (grasp left shot15)
44.552: (grasp right shot15)
44.552: (grasp left shot15)
44.552: (grasp right shot15)
44.553: (grasp right shot15)
44.560: (grasp right shot13)
44.560: (grasp left shot8)
44.560: (grasp left shot13)
44.560: (grasp right shot8)
44.560: (grasp right shot8)
44.560: (grasp left shot8)
44.560: (grasp left shot13)
44.560: (grasp right shot13)
44.560: (grasp right shot13)
44.560: (grasp left shot8)
44.560: (grasp left shot13)
44.560: (grasp right shot8)
44.568: (grasp right shot14)
44.569: (grasp left shot14)
44.569: (grasp left shot14)
44.570: (grasp right shot14)
44.597: (grasp right shot15)
44.599: (grasp right shot15)
44.599: (grasp left shot15)
44.599: (grasp left shot15)
44.847: (grasp right shot8)
44.847: (grasp left shot8)
44.847: (grasp left shot13)
44.848: (grasp right shot13)
44.944: (grasp right shot4)
44.944: (grasp right shot5)
44.944: (grasp left shot12)
44.944: (grasp right shot12)
44.944: (grasp right shot5)
44.945: (grasp left shot4)
44.945: (grasp left shot5)
44.945: (grasp right shot12)
44.945: (grasp right shot4)
44.945: (grasp left shot4)
45.412: (grasp left shot5)
45.413: (grasp right shot5)
45.413: (grasp right shot12)
45.413: (grasp right shot4)
45.413: (grasp right shot5)
45.413: (grasp left shot12)
45.413: (grasp right shot12)
45.414: (grasp left shot12)
45.414: (grasp left shot4)
45.414: (grasp right shot4)
40.444: (refill-shot shot8 ingredient1 right left dispenser1)
40.444: (refill-shot shot8 ingredient1 left right dispenser1)
40.444: (refill-shot shot13 ingredient1 left right dispenser1)
40.444: (refill-shot shot13 ingredient1 right left dispenser1)
40.573: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
40.573: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
40.573: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
40.573: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
40.573: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
40.573: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
40.574: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
40.574: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
40.574: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
40.574: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
40.574: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
40.574: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
40.574: (grasp right shot4)
