/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.766: (grasp left shot6)
28.766: (grasp right shot11)
28.766: (grasp left shot11)
28.766: (grasp right shot6)
28.838: (grasp left shot5)
28.838: (grasp left shot2)
28.839: (grasp right shot5)
28.839: (grasp right shot2)
30.181: (grasp right shot10)
30.181: (grasp right shot3)
30.181: (grasp right shot4)
30.181: (grasp right shot1)
30.181: (grasp right shot8)
30.181: (grasp left shot4)
30.181: (grasp left shot1)
30.181: (grasp right shot7)
30.181: (grasp left shot3)
30.181: (grasp left shot8)
30.181: (grasp left shot10)
30.181: (grasp left shot7)
30.589: (grasp right shaker1)
30.589: (grasp left shaker1)
30.720: (grasp right shot12)
30.720: (grasp left shot12)
31.212: (grasp right shot9)
31.212: (grasp left shot9)
27.134: (fill-shot shot2 ingredient8 left right dispenser8)
27.134: (fill-shot shot2 ingredient8 right left dispenser8)
27.134: (fill-shot shot5 ingredient8 right left dispenser8)
27.134: (fill-shot shot5 ingredient8 left right dispenser8)
27.764: (grasp left shot2)
27.764: (grasp left shot5)
27.764: (grasp right shot5)
27.764: (grasp right shot2)
27.885: (fill-shot shot11 ingredient1 right left dispenser1)
27.885: (fill-shot shot6 ingredient7 left right dispenser7)
27.885: (fill-shot shot11 ingredient1 left right dispenser1)
27.886: (fill-shot shot6 ingredient7 right left dispenser7)
27.911: (grasp right shot11)
27.911: (grasp left shot6)
27.911: (grasp right shot6)
27.911: (grasp left shot11)
27.948: (grasp right shot11)
27.948: (grasp left shot11)
27.948: (grasp left shot11)
27.948: (grasp left shot6)
27.948: (grasp left shot6)
27.948: (grasp right shot2)
27.948: (grasp left shot5)
27.948: (grasp right shot5)
27.948: (grasp right shot2)
27.948: (grasp left shot2)
