/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.110: (grasp left shot4)
28.110: (grasp right shot4)
28.182: (grasp right shot3)
28.182: (grasp right shot8)
28.182: (grasp left shot8)
28.182: (grasp left shot3)
29.198: (grasp right shot10)
29.198: (grasp left shot10)
29.320: (grasp right shot6)
29.320: (grasp left shot6)
29.432: (grasp right shot11)
29.432: (grasp right shot9)
29.432: (grasp left shot7)
29.432: (grasp left shot11)
29.432: (grasp left shot9)
29.432: (grasp right shot2)
29.432: (grasp left shot1)
29.432: (grasp right shot1)
29.432: (grasp left shot2)
29.432: (grasp left shot5)
29.432: (grasp right shot7)
29.432: (grasp right shot5)
29.933: (grasp left shaker1)
29.933: (grasp right shaker1)
30.064: (grasp right shot12)
30.064: (grasp left shot12)
26.477: (fill-shot shot8 ingredient2 right left dispenser2)
26.478: (fill-shot shot3 ingredient2 right left dispenser2)
26.478: (fill-shot shot8 ingredient2 left right dispenser2)
26.478: (fill-shot shot3 ingredient2 left right dispenser2)
27.226: (fill-shot shot4 ingredient1 right left dispenser1)
27.226: (fill-shot shot4 ingredient1 left right dispenser1)
27.344: (grasp right shot3)
27.345: (grasp left shot3)
27.345: (grasp left shot8)
27.345: (grasp right shot8)
27.392: (grasp right shot4)
27.393: (grasp right shot6)
27.393: (grasp left shot6)
27.393: (grasp left shot4)
27.430: (grasp right shot3)
27.430: (grasp right shot8)
27.430: (grasp left shot6)
27.430: (grasp right shot6)
27.431: (grasp left shot6)
27.431: (grasp right shot6)
27.431: (grasp left shot8)
27.431: (grasp left shot3)
27.515: (grasp right shot4)
27.515: (grasp left shot4)
27.515: (grasp left shot3)
27.515: (grasp left shot8)
27.515: (grasp right shot8)
27.515: (grasp right shot3)
27.515: (grasp left shot4)
27.515: (grasp right shot4)
27.562: (grasp right shot10)
27.563: (grasp right shot6)
27.563: (grasp left shot6)
27.564: (grasp left shot10)
27.612: (grasp right shot10)
27.612: (grasp right shot4)
27.612: (grasp left shot10)
27.612: (grasp left shot4)
27.650: (grasp right shot10)
27.650: (grasp left shot10)
27.650: (grasp right shot3)
27.650: (grasp right shot8)
27.650: (grasp left shot10)
27.650: (grasp left shot8)
27.650: (grasp right shot10)
27.650: (grasp left shot3)
28.509: (grasp right shot4)
28.509: (grasp left shot4)
28.509: (grasp right shot4)
28.509: (grasp left shot4)
28.510: (grasp right shot4)
28.510: (grasp left shot4)
28.510: (grasp right shot4)
28.511: (grasp left shot4)
28.511: (grasp left shot5)
28.511: (grasp left shot2)
28.511: (grasp left shot7)
28.511: (grasp left shot11)
28.511: (grasp left shot9)
28.511: (grasp left shot1)
28.511: (grasp right shot11)
28.511: (grasp right shot9)
28.511: (grasp right shot2)
28.511: (grasp right shot1)
28.511: (grasp right shot7)
28.511: (grasp right shot5)
28.512: (grasp right shot4)
28.513: (grasp left shot4)
28.513: (grasp right shot4)
28.513: (grasp left shot4)
28.582: (grasp left shot8)
28.582: (grasp left shot3)
28.582: (grasp right shot3)
28.582: (grasp right shot8)
28.582: (grasp right shot3)
28.583: (grasp right shot8)
28.583: (grasp left shot8)
28.583: (grasp left shot3)
28.583: (grasp right shot8)
28.583: (grasp right shot3)
28.583: (grasp left shot3)
28.583: (grasp left shot8)
28.583: (grasp right shot8)
28.583: (grasp right shot3)
28.583: (grasp left shot11)
28.584: (grasp left shot9)
28.584: (grasp right shot11)
28.584: (grasp right shot5)
28.584: (grasp right shot1)
28.584: (grasp right shot2)
28.584: (grasp right shot2)
28.584: (grasp right shot11)
28.584: (grasp right shot9)
28.584: (grasp right shot7)
28.584: (grasp right shot5)
28.584: (grasp left shot7)
28.584: (grasp right shot9)
28.584: (grasp right shot7)
28.584: (grasp left shot5)
28.584: (grasp left shot2)
28.584: (grasp left shot1)
28.584: (grasp left shot8)
28.584: (grasp left shot3)
28.584: (grasp left shot11)
28.584: (grasp right shot1)
28.584: (grasp left shot1)
28.584: (grasp left shot2)
28.584: (grasp left shot9)
28.584: (grasp left shot5)
28.584: (grasp left shot7)
28.585: (grasp right shot3)
28.585: (grasp right shot8)
28.585: (grasp left shot3)
28.585: (grasp left shot8)
28.585: (grasp left shot8)
28.585: (grasp left shot3)
28.585: (grasp right shot8)
28.585: (grasp right shot3)
28.659: (fill-shot shot10 ingredient5 left right dispenser5)
28.659: (fill-shot shot10 ingredient5 right left dispenser5)
28.761: (fill-shot shot6 ingredient4 left right dispenser4)
28.762: (fill-shot shot6 ingredient4 right left dispenser4)
28.794: (grasp left shot12)
28.794: (grasp right shot12)
28.795: (grasp right shot4)
28.795: (grasp left shot4)
28.824: (grasp left shot12)
28.825: (grasp right shot12)
28.825: (grasp right shot3)
28.825: (grasp left shot12)
28.825: (grasp right shot8)
28.825: (grasp right shot12)
28.825: (grasp left shot3)
28.825: (grasp left shot8)
29.011: (grasp right shot4)
29.011: (grasp left shot4)
29.011: (grasp right shaker1)
29.011: (grasp left shaker1)
29.083: (grasp right shot8)
29.083: (grasp right shot3)
29.083: (grasp left shot3)
29.083: (grasp left shot8)
29.084: (grasp right shaker1)
29.084: (grasp left shaker1)
29.084: (grasp left shaker1)
29.084: (grasp right shaker1)
29.190: (fill-shot shot8 ingredient1 right left dispenser1)
29.190: (fill-shot shot3 ingredient1 right left dispenser1)
29.191: (fill-shot shot8 ingredient1 left right dispenser1)
29.191: (fill-shot shot3 ingredient1 left right dispenser1)
29.199: (grasp right shot12)
29.199: (grasp right shot6)
29.200: (grasp left shot6)
29.201: (grasp left shot12)
29.230: (grasp left shot10)
29.231: (grasp right shot12)
29.231: (grasp right shot10)
29.232: (grasp left shot12)
29.484: (fill-shot shot4 ingredient2 left right dispenser2)
29.484: (fill-shot shot4 ingredient2 right left dispenser2)
29.487: (fill-shot shot10 ingredient2 left right dispenser2)
29.488: (fill-shot shot10 ingredient2 right left dispenser2)
29.515: (fill-shot shot10 ingredient1 left right dispenser1)
29.515: (fill-shot shot10 ingredient1 right left dispenser1)
29.523: (fill-shot shot4 ingredient5 right left dispenser5)
29.523: (fill-shot shot4 ingredient5 left right dispenser5)
29.526: (fill-shot shot3 ingredient5 right left dispenser5)
29.526: (fill-shot shot8 ingredient5 right left dispenser5)
29.526: (fill-shot shot3 ingredient5 left right dispenser5)
29.526: (fill-shot shot8 ingredient5 left right dispenser5)
29.543: (fill-shot shot6 ingredient2 left right dispenser2)
29.545: (fill-shot shot6 ingredient2 right left dispenser2)
29.569: (fill-shot shot6 ingredient1 left right dispenser1)
29.572: (fill-shot shot6 ingredient1 right left dispenser1)
29.576: (grasp left shot10)
29.576: (grasp right shot10)
29.576: (grasp right shot10)
29.576: (grasp right shot10)
29.577: (grasp right shot10)
29.577: (grasp left shot10)
29.577: (grasp left shot10)
29.577: (grasp left shot10)
29.578: (grasp right shot10)
29.578: (grasp right shot11)
29.578: (grasp right shot9)
29.578: (grasp right shot10)
29.578: (grasp left shot10)
29.578: (grasp right shot7)
29.578: (grasp right shot5)
29.578: (grasp left shot10)
29.578: (grasp right shot2)
29.578: (grasp right shot1)
29.579: (grasp left shot9)
29.579: (grasp left shot11)
29.579: (grasp left shot5)
29.579: (grasp left shot7)
29.579: (grasp left shot2)
