/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.087: (grasp right shot10)
34.087: (grasp right shot4)
34.087: (grasp left shot4)
34.087: (grasp left shot3)
34.087: (grasp right shot3)
34.087: (grasp left shot10)
34.150: (grasp right shot8)
34.151: (grasp left shot8)
35.055: (grasp right shot12)
35.055: (grasp right shot6)
35.056: (grasp left shot6)
35.056: (grasp left shot12)
35.268: (grasp right shot9)
35.268: (grasp left shot9)
35.463: (grasp right shot7)
35.463: (grasp right shot5)
35.463: (grasp right shot11)
35.463: (grasp right shot13)
35.463: (grasp left shot1)
35.463: (grasp left shot7)
35.463: (grasp left shot2)
35.463: (grasp left shot5)
35.463: (grasp left shot13)
35.463: (grasp right shot2)
35.463: (grasp left shot11)
35.463: (grasp right shot1)
35.970: (grasp left shaker1)
35.970: (grasp right shaker1)
36.101: (grasp right shot14)
36.102: (grasp left shot14)
32.275: (fill-shot shot3 ingredient1 left right dispenser1)
32.275: (fill-shot shot4 ingredient1 left right dispenser1)
32.275: (fill-shot shot4 ingredient1 right left dispenser1)
32.275: (fill-shot shot10 ingredient1 right left dispenser1)
32.275: (fill-shot shot3 ingredient1 right left dispenser1)
32.275: (fill-shot shot10 ingredient1 left right dispenser1)
33.261: (fill-shot shot6 ingredient2 right left dispenser2)
33.261: (fill-shot shot12 ingredient2 left right dispenser2)
33.262: (fill-shot shot6 ingredient2 left right dispenser2)
33.263: (fill-shot shot12 ingredient2 right left dispenser2)
33.265: (fill-shot shot8 ingredient7 left right dispenser7)
33.266: (fill-shot shot8 ingredient7 right left dispenser7)
33.386: (grasp right shot6)
33.386: (grasp left shot6)
33.387: (grasp right shot12)
33.387: (grasp left shot12)
33.400: (grasp right shot3)
33.400: (grasp right shot4)
33.400: (grasp right shot10)
33.400: (grasp right shot10)
33.400: (grasp left shot3)
33.400: (grasp right shot3)
33.400: (grasp right shot4)
33.400: (grasp left shot4)
33.400: (grasp left shot10)
33.401: (grasp left shot4)
33.401: (grasp left shot3)
33.401: (grasp left shot10)
33.402: (grasp right shot6)
33.402: (grasp left shot6)
33.402: (grasp right shot12)
33.402: (grasp left shot12)
33.402: (grasp right shot6)
33.402: (grasp right shot12)
33.402: (grasp right shot12)
33.402: (grasp right shot6)
33.402: (grasp left shot6)
33.402: (grasp left shot6)
33.402: (grasp left shot12)
33.402: (grasp left shot12)
33.497: (grasp right shot8)
33.497: (grasp left shot8)
33.497: (grasp right shot8)
33.498: (grasp left shot8)
33.499: (grasp left shot6)
33.499: (grasp left shot12)
33.499: (grasp right shot6)
33.499: (grasp right shot12)
33.577: (grasp right shot4)
33.577: (grasp right shot10)
33.577: (grasp right shot3)
33.577: (grasp right shot10)
33.577: (grasp left shot3)
33.577: (grasp left shot4)
33.577: (grasp left shot3)
33.577: (grasp left shot10)
33.577: (grasp left shot4)
33.577: (grasp left shot10)
33.577: (grasp right shot3)
33.577: (grasp right shot4)
33.626: (grasp left shot9)
33.626: (grasp left shot9)
33.627: (grasp right shot9)
33.627: (grasp right shot9)
33.627: (grasp left shot12)
33.627: (grasp left shot6)
33.627: (grasp right shot12)
33.627: (grasp right shot6)
33.651: (grasp right shot8)
33.652: (grasp right shot8)
33.652: (grasp left shot8)
33.652: (grasp left shot8)
33.652: (grasp left shot8)
33.652: (grasp right shot8)
33.652: (grasp left shot4)
33.652: (grasp right shot3)
33.652: (grasp right shot4)
33.652: (grasp left shot3)
33.652: (grasp left shot10)
33.652: (grasp right shot10)
33.787: (grasp left shot10)
33.787: (grasp left shot4)
33.787: (grasp left shot3)
33.787: (grasp right shot3)
33.787: (grasp right shot4)
33.787: (grasp right shot10)
33.788: (grasp right shot9)
33.789: (grasp right shot9)
33.789: (grasp left shot9)
33.789: (grasp left shot9)
33.789: (grasp left shot9)
33.789: (grasp right shot9)
33.884: (grasp left shot8)
33.884: (grasp right shot8)
33.886: (grasp right shot9)
33.886: (grasp left shot9)
34.245: (grasp right shot14)
34.245: (grasp right shot14)
34.245: (grasp left shot14)
34.245: (grasp left shot14)
34.245: (grasp left shot14)
34.245: (grasp right shot14)
34.246: (grasp left shot3)
34.246: (grasp left shot4)
34.246: (grasp left shot10)
34.246: (grasp right shot4)
34.246: (grasp right shot10)
34.246: (grasp right shot3)
34.394: (grasp left shot14)
34.394: (grasp right shot14)
34.395: (grasp left shot8)
34.395: (grasp right shot8)
34.486: (grasp left shot10)
34.487: (grasp left shot3)
34.487: (grasp left shot4)
34.487: (grasp right shot2)
34.487: (grasp right shot1)
34.487: (grasp right shot5)
34.487: (grasp right shot7)
34.487: (grasp right shot11)
34.487: (grasp right shot13)
34.487: (grasp left shot13)
34.487: (grasp right shot7)
34.487: (grasp right shot11)
34.487: (grasp right shot13)
34.487: (grasp right shot1)
34.487: (grasp right shot2)
34.487: (grasp right shot5)
34.487: (grasp right shot11)
34.487: (grasp left shot11)
34.487: (grasp right shot7)
34.487: (grasp right shot13)
34.487: (grasp left shot1)
34.487: (grasp right shot5)
34.487: (grasp left shot7)
34.487: (grasp left shot13)
34.487: (grasp left shot2)
34.487: (grasp left shot7)
34.487: (grasp left shot5)
34.487: (grasp right shot2)
34.487: (grasp right shot1)
34.487: (grasp left shot1)
34.487: (grasp left shot5)
34.487: (grasp left shot11)
34.487: (grasp left shot13)
34.487: (grasp left shot2)
34.487: (grasp left shot11)
34.487: (grasp left shot5)
34.487: (grasp left shot2)
34.487: (grasp left shot1)
34.487: (grasp left shot7)
34.488: (grasp left shot4)
34.488: (grasp left shot3)
