/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.772: (grasp right shot1)
37.772: (grasp right shot7)
37.772: (grasp right shot13)
37.772: (grasp right shot6)
37.772: (grasp right shot11)
37.772: (grasp right shot10)
37.772: (grasp left shot13)
37.772: (grasp left shot10)
37.772: (grasp left shot11)
37.772: (grasp left shot7)
37.772: (grasp left shot1)
37.772: (grasp left shot6)
39.391: (grasp right shot2)
39.391: (grasp right shot3)
39.391: (grasp right shot5)
39.391: (grasp right shot8)
39.392: (grasp right shot9)
39.392: (grasp left shot8)
39.392: (grasp left shot3)
39.392: (grasp left shot2)
39.392: (grasp left shot5)
39.392: (grasp left shot9)
39.464: (grasp right shot4)
39.464: (grasp right shot12)
39.464: (grasp left shot12)
39.464: (grasp left shot4)
41.214: (grasp right shaker1)
41.215: (grasp left shaker1)
41.346: (grasp right shot14)
41.346: (grasp left shot14)
36.603: (grasp right shot13)
36.603: (grasp right shot6)
36.603: (grasp right shot11)
36.603: (grasp right shot10)
36.603: (grasp right shot7)
36.603: (grasp right shot10)
36.603: (grasp right shot11)
36.603: (grasp right shot7)
36.603: (grasp right shot6)
36.603: (grasp right shot1)
36.603: (grasp right shot13)
36.603: (grasp right shot2)
36.603: (grasp right shot3)
36.603: (grasp right shot5)
36.603: (grasp right shot9)
36.603: (grasp right shot8)
36.603: (grasp right shot9)
36.603: (grasp right shot8)
36.603: (grasp right shot5)
36.603: (grasp right shot3)
36.603: (grasp right shot2)
36.603: (grasp right shot8)
36.603: (grasp right shot9)
36.603: (grasp right shot5)
36.603: (grasp right shot2)
36.603: (grasp right shot3)
36.603: (grasp right shot9)
36.603: (grasp right shot8)
36.603: (grasp right shot2)
36.603: (grasp right shot3)
36.603: (grasp right shot5)
36.603: (grasp right shot6)
36.603: (grasp right shot1)
36.603: (grasp right shot7)
36.603: (grasp right shot2)
36.603: (grasp right shot3)
36.603: (grasp right shot5)
36.603: (grasp right shot8)
36.604: (grasp right shot9)
36.604: (grasp right shot11)
36.604: (grasp right shot13)
36.604: (grasp right shot10)
36.604: (grasp left shot8)
36.604: (grasp left shot9)
36.604: (grasp left shot5)
36.604: (grasp left shot5)
36.604: (grasp left shot2)
36.605: (grasp left shot3)
36.605: (grasp left shot3)
36.605: (grasp left shot2)
36.605: (grasp left shot8)
36.605: (grasp left shot9)
36.605: (grasp left shot9)
36.605: (grasp left shot2)
36.605: (grasp left shot8)
36.605: (grasp left shot5)
36.605: (grasp left shot3)
36.605: (grasp right shot1)
