/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.658: (grasp right shot8)
33.658: (grasp left shot8)
33.730: (grasp right shot11)
33.730: (grasp right shot13)
33.730: (grasp left shot7)
33.730: (grasp right shot7)
33.730: (grasp left shot3)
33.730: (grasp left shot11)
33.730: (grasp left shot13)
33.730: (grasp right shot3)
35.023: (grasp right shot5)
35.023: (grasp right shot10)
35.023: (grasp right shot6)
35.023: (grasp right shot12)
35.023: (grasp right shot9)
35.023: (grasp left shot12)
35.023: (grasp right shot1)
35.023: (grasp left shot5)
35.023: (grasp right shot2)
35.023: (grasp left shot1)
35.023: (grasp left shot2)
35.023: (grasp left shot6)
35.023: (grasp left shot10)
35.023: (grasp left shot9)
35.481: (grasp right shaker1)
35.481: (grasp left shaker1)
35.612: (grasp right shot14)
35.612: (grasp left shot14)
36.215: (grasp right shot4)
36.215: (grasp left shot4)
32.024: (fill-shot shot13 ingredient1 left right dispenser1)
32.024: (fill-shot shot11 ingredient3 left right dispenser3)
32.025: (fill-shot shot3 ingredient3 right left dispenser3)
32.025: (fill-shot shot3 ingredient3 left right dispenser3)
32.025: (fill-shot shot7 ingredient1 right left dispenser1)
32.026: (fill-shot shot13 ingredient1 right left dispenser1)
32.026: (fill-shot shot7 ingredient1 left right dispenser1)
32.026: (fill-shot shot11 ingredient3 right left dispenser3)
32.728: (grasp left shot11)
32.728: (grasp right shot7)
32.729: (grasp right shot3)
32.729: (grasp right shot11)
32.730: (grasp left shot13)
32.730: (grasp right shot13)
32.730: (grasp left shot3)
32.730: (grasp left shot7)
32.777: (fill-shot shot8 ingredient7 right left dispenser7)
32.777: (fill-shot shot8 ingredient7 left right dispenser7)
32.899: (grasp right shot8)
