/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.549: (grasp left shot6)
27.550: (grasp right shot6)
27.627: (grasp left shot5)
27.627: (grasp left shot4)
27.627: (grasp right shot5)
27.627: (grasp right shot4)
28.668: (grasp left shot9)
28.668: (grasp right shot9)
29.120: (grasp right shot2)
29.120: (grasp right shot3)
29.120: (grasp right shot1)
29.120: (grasp right shot10)
29.120: (grasp left shot11)
29.120: (grasp left shot10)
29.120: (grasp right shot8)
29.120: (grasp left shot7)
29.120: (grasp right shot7)
29.120: (grasp right shot11)
29.120: (grasp left shot8)
29.120: (grasp left shot1)
29.120: (grasp left shot3)
29.120: (grasp left shot2)
29.346: (grasp left shaker1)
29.346: (grasp right shaker1)
29.477: (grasp right shot12)
29.477: (grasp left shot12)
25.891: (fill-shot shot5 ingredient10 left right dispenser10)
25.891: (fill-shot shot4 ingredient10 left right dispenser10)
25.891: (fill-shot shot4 ingredient10 right left dispenser10)
25.891: (fill-shot shot5 ingredient10 right left dispenser10)
26.642: (fill-shot shot6 ingredient7 right left dispenser7)
26.642: (fill-shot shot6 ingredient7 left right dispenser7)
27.066: (grasp right shot5)
27.066: (grasp left shot4)
27.066: (grasp right shot4)
27.066: (grasp left shot5)
27.237: (grasp right shot6)
27.237: (grasp right shot6)
27.237: (grasp left shot6)
27.237: (grasp left shot6)
27.237: (grasp left shot4)
27.237: (grasp left shot5)
27.237: (grasp right shot5)
27.237: (grasp right shot4)
27.666: (grasp right shot6)
27.666: (grasp left shot6)
27.668: (grasp right shot12)
27.668: (grasp left shot12)
27.700: (grasp right shot6)
27.700: (grasp left shot6)
27.701: (grasp left shot9)
27.701: (grasp right shot9)
27.704: (grasp right shot4)
27.704: (grasp right shot5)
27.704: (grasp left shot5)
27.704: (grasp left shot4)
27.706: (grasp right shot12)
27.706: (grasp right shot12)
27.706: (grasp left shot12)
27.706: (grasp left shot12)
27.737: (grasp right shot9)
27.737: (grasp left shot9)
27.737: (grasp right shot9)
27.737: (grasp right shot4)
27.737: (grasp right shot5)
27.737: (grasp left shot5)
