/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.070: (grasp right shot6)
47.070: (grasp right shot4)
47.070: (grasp left shot6)
47.070: (grasp right shot13)
47.070: (grasp right shot12)
47.070: (grasp left shot4)
47.070: (grasp left shot13)
47.070: (grasp left shot12)
48.001: (grasp right shot3)
48.001: (grasp left shot3)
48.002: (grasp right shot11)
48.002: (grasp left shot11)
48.133: (grasp left shot8)
48.133: (grasp left shot9)
48.133: (grasp right shot9)
48.133: (grasp right shot8)
48.485: (grasp right shot14)
48.485: (grasp right shot5)
48.485: (grasp right shot7)
48.486: (grasp right shot10)
48.486: (grasp right shot2)
48.486: (grasp left shot7)
48.486: (grasp left shot5)
48.486: (grasp left shot2)
48.486: (grasp left shot1)
48.486: (grasp left shot10)
48.486: (grasp left shot14)
48.486: (grasp right shot1)
48.820: (grasp left shaker1)
48.820: (grasp right shaker1)
48.952: (grasp right shot15)
48.952: (grasp left shot15)
45.365: (fill-shot shot12 ingredient5 left right dispenser5)
45.365: (fill-shot shot13 ingredient5 left right dispenser5)
45.366: (fill-shot shot4 ingredient8 right left dispenser8)
45.366: (fill-shot shot6 ingredient8 right left dispenser8)
45.366: (fill-shot shot4 ingredient8 left right dispenser8)
45.366: (fill-shot shot6 ingredient8 left right dispenser8)
45.366: (fill-shot shot13 ingredient5 right left dispenser5)
45.366: (fill-shot shot12 ingredient5 right left dispenser5)
46.409: (grasp right shot13)
46.409: (grasp right shot4)
46.409: (grasp right shot12)
46.410: (grasp left shot6)
46.410: (grasp left shot4)
46.410: (grasp left shot12)
46.410: (grasp right shot6)
46.410: (grasp left shot13)
46.443: (grasp right shot9)
46.443: (grasp right shot8)
46.443: (grasp right shot9)
46.443: (grasp right shot8)
46.443: (grasp right shot9)
46.443: (grasp right shot8)
46.444: (grasp left shot9)
46.444: (grasp left shot8)
46.444: (grasp left shot9)
46.444: (grasp left shot9)
46.444: (grasp left shot8)
46.444: (grasp left shot8)
46.444: (grasp right shot12)
46.444: (grasp right shot6)
46.444: (grasp right shot4)
46.444: (grasp right shot13)
46.444: (grasp left shot9)
46.444: (grasp left shot8)
46.444: (grasp right shot9)
46.444: (grasp right shot8)
46.445: (grasp right shot6)
46.445: (grasp left shot12)
46.445: (grasp left shot13)
46.445: (grasp left shot6)
46.445: (grasp left shot12)
46.445: (grasp right shot4)
46.445: (grasp left shot4)
46.445: (grasp left shot6)
46.445: (grasp left shot4)
46.445: (grasp left shot13)
46.445: (grasp right shot12)
46.445: (grasp right shot13)
46.491: (grasp right shot9)
46.493: (grasp right shot8)
46.493: (grasp left shot8)
46.493: (grasp left shot9)
46.548: (grasp left shot9)
46.549: (grasp right shot9)
46.549: (grasp left shot8)
46.551: (grasp right shot8)
46.551: (grasp right shot11)
46.552: (grasp left shot3)
46.553: (grasp right shot3)
46.553: (grasp left shot11)
46.583: (grasp left shot8)
46.584: (grasp right shot8)
46.585: (grasp right shot3)
46.585: (grasp left shot9)
46.586: (grasp right shot9)
46.587: (grasp left shot3)
46.587: (grasp right shot11)
46.587: (grasp left shot11)
46.651: (grasp right shot12)
46.651: (grasp right shot6)
46.651: (grasp right shot4)
46.651: (grasp left shot13)
46.651: (grasp left shot12)
46.651: (grasp right shot13)
46.651: (grasp left shot12)
46.651: (grasp left shot13)
46.651: (grasp right shot4)
46.651: (grasp right shot6)
46.652: (grasp left shot6)
46.652: (grasp left shot4)
46.652: (grasp right shot13)
46.652: (grasp right shot12)
46.652: (grasp left shot6)
46.652: (grasp left shot4)
46.658: (grasp left shot4)
46.658: (grasp left shot6)
46.658: (grasp left shot12)
46.658: (grasp left shot13)
46.659: (grasp right shot11)
46.659: (grasp right shot3)
46.659: (grasp right shot11)
46.659: (grasp right shot12)
46.659: (grasp right shot6)
46.659: (grasp right shot4)
46.659: (grasp right shot3)
46.659: (grasp right shot13)
46.659: (grasp left shot12)
46.659: (grasp left shot13)
46.659: (grasp left shot6)
46.659: (grasp left shot4)
46.660: (grasp right shot3)
46.660: (grasp right shot11)
46.660: (grasp left shot11)
46.660: (grasp left shot3)
46.660: (grasp left shot3)
46.660: (grasp left shot11)
46.660: (grasp right shot12)
46.660: (grasp right shot6)
46.660: (grasp right shot4)
46.660: (grasp right shot3)
46.660: (grasp right shot13)
46.660: (grasp right shot11)
46.660: (grasp left shot11)
46.660: (grasp left shot3)
46.660: (grasp left shot3)
46.660: (grasp left shot11)
46.669: (grasp left shot11)
46.670: (grasp right shot11)
46.670: (grasp left shot3)
46.671: (grasp right shot3)
47.018: (fill-shot shot3 ingredient10 right left dispenser10)
47.020: (fill-shot shot11 ingredient3 right left dispenser3)
47.020: (fill-shot shot3 ingredient10 left right dispenser10)
47.020: (fill-shot shot11 ingredient3 left right dispenser3)
47.150: (fill-shot shot8 ingredient4 left right dispenser4)
47.152: (fill-shot shot9 ingredient9 right left dispenser9)
47.152: (fill-shot shot9 ingredient9 left right dispenser9)
47.152: (fill-shot shot8 ingredient4 right left dispenser4)
47.635: (grasp right shot7)
47.635: (grasp right shot14)
47.635: (grasp right shot10)
47.635: (grasp right shot5)
47.635: (grasp right shot1)
47.635: (grasp right shot1)
47.635: (grasp right shot2)
47.635: (grasp right shot14)
47.635: (grasp right shot10)
47.635: (grasp right shot7)
47.635: (grasp right shot2)
47.636: (grasp right shot5)
47.636: (grasp right shot10)
47.636: (grasp right shot14)
47.636: (grasp left shot10)
47.636: (grasp left shot7)
47.636: (grasp right shot7)
47.636: (grasp right shot10)
47.636: (grasp right shot5)
47.636: (grasp right shot14)
47.636: (grasp left shot5)
47.636: (grasp left shot14)
47.636: (grasp right shot2)
47.636: (grasp right shot1)
47.636: (grasp right shot7)
47.636: (grasp right shot5)
47.636: (grasp left shot5)
47.636: (grasp right shot2)
47.636: (grasp right shot1)
47.636: (grasp left shot1)
47.636: (grasp left shot2)
47.636: (grasp left shot5)
47.636: (grasp left shot7)
47.636: (grasp left shot10)
47.636: (grasp left shot14)
47.636: (grasp left shot2)
47.636: (grasp left shot1)
47.636: (grasp left shot7)
47.636: (grasp left shot2)
47.636: (grasp left shot10)
47.636: (grasp left shot14)
47.636: (grasp left shot1)
47.636: (grasp left shot7)
47.636: (grasp left shot5)
47.636: (grasp left shot10)
47.636: (grasp left shot1)
47.636: (grasp left shot2)
47.636: (grasp left shot14)
47.636: (grasp right shot4)
47.636: (grasp right shot6)
47.636: (grasp right shot12)
47.636: (grasp right shot13)
47.636: (grasp right shot6)
47.636: (grasp right shot4)
47.637: (grasp right shot12)
47.637: (grasp right shot13)
47.637: (grasp right shot4)
47.637: (grasp right shot13)
47.637: (grasp right shot6)
47.637: (grasp right shot12)
47.637: (grasp left shot6)
47.637: (grasp left shot4)
47.637: (grasp left shot13)
47.637: (grasp left shot12)
47.638: (grasp left shot4)
47.638: (grasp left shot6)
47.638: (grasp left shot13)
47.638: (grasp left shot12)
47.638: (grasp left shot13)
47.638: (grasp left shot4)
47.638: (grasp left shot12)
47.638: (grasp left shot6)
44.334: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
44.334: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 left l0 l1)
44.335: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
44.335: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 right l0 l1)
44.480: (leave right shot4)
44.480: (leave left shot13)
44.480: (leave right shot13)
44.480: (leave right shot6)
44.480: (leave left shot12)
44.480: (leave right shot12)
44.480: (leave left shot4)
44.481: (leave left shot6)
44.516: (grasp left shot12)
44.516: (grasp left shot13)
44.516: (grasp right shot6)
44.516: (grasp left shot13)
44.516: (grasp left shot12)
44.516: (grasp right shot4)
44.516: (grasp right shot6)
44.516: (grasp right shot4)
44.516: (grasp left shot6)
44.516: (grasp left shot4)
44.516: (grasp left shot6)
44.517: (grasp right shot13)
44.517: (grasp left shot4)
44.517: (grasp right shot12)
44.517: (grasp right shot13)
44.517: (grasp right shot12)
44.643: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
44.644: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
44.644: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
44.644: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
44.736: (grasp left shot4)
44.736: (grasp left shot6)
44.736: (grasp right shot6)
44.736: (grasp right shot12)
44.736: (grasp left shot12)
44.736: (grasp left shot13)
44.736: (grasp right shot4)
44.736: (grasp right shot13)
45.448: (grasp left shot3)
45.448: (grasp left shot3)
45.448: (grasp left shot11)
45.448: (grasp left shot11)
45.448: (grasp left shot3)
45.448: (grasp right shot3)
45.448: (grasp right shot11)
45.448: (grasp right shot11)
45.448: (grasp left shot11)
45.448: (grasp right shot3)
45.448: (grasp right shot3)
45.448: (grasp left shot11)
45.448: (grasp right shot11)
45.448: (grasp left shot3)
45.448: (grasp right shot3)
45.448: (grasp right shot11)
45.580: (grasp left shot9)
45.580: (grasp left shot8)
45.580: (grasp right shot8)
45.580: (grasp right shot9)
45.580: (grasp left shot8)
45.580: (grasp left shot9)
45.581: (grasp right shot8)
45.581: (grasp right shot9)
45.581: (grasp right shot9)
45.581: (grasp right shot9)
45.581: (grasp right shot8)
45.581: (grasp right shot8)
45.581: (grasp left shot8)
45.581: (grasp left shot9)
45.581: (grasp left shot8)
45.581: (grasp left shot9)
45.739: (leave right shot11)
45.739: (leave right shot3)
45.739: (leave left shot11)
45.739: (leave left shot3)
45.770: (leave left shot8)
45.771: (leave right shot9)
45.772: (leave left shot9)
45.772: (leave right shot8)
45.932: (grasp right shot7)
45.932: (grasp right shot5)
45.932: (grasp right shot1)
45.932: (grasp left shot7)
45.932: (grasp right shot10)
45.932: (grasp left shot2)
45.932: (grasp left shot1)
45.932: (grasp right shot2)
45.932: (grasp left shot5)
45.932: (grasp left shot7)
45.932: (grasp left shot10)
45.932: (grasp left shot5)
45.932: (grasp left shot14)
45.932: (grasp left shot2)
45.932: (grasp right shot14)
45.932: (grasp left shot5)
45.932: (grasp right shot14)
45.932: (grasp left shot2)
45.932: (grasp left shot1)
45.932: (grasp left shot10)
45.932: (grasp right shot1)
45.932: (grasp left shot7)
45.932: (grasp left shot1)
45.932: (grasp left shot14)
45.932: (grasp right shot2)
45.932: (grasp right shot5)
45.932: (grasp left shot10)
45.932: (grasp right shot14)
45.932: (grasp left shot5)
45.932: (grasp right shot10)
45.932: (grasp left shot2)
45.932: (grasp left shot1)
45.932: (grasp right shot5)
45.932: (grasp right shot7)
45.932: (grasp left shot14)
45.932: (grasp right shot7)
45.932: (grasp right shot2)
45.932: (grasp right shot10)
45.932: (grasp left shot14)
45.932: (grasp right shot7)
45.932: (grasp right shot5)
45.932: (grasp left shot7)
45.932: (grasp right shot1)
45.932: (grasp right shot10)
