/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.547: (grasp left shot3)
32.547: (grasp right shot3)
32.617: (grasp right shot8)
32.617: (grasp right shot10)
32.617: (grasp left shot8)
32.617: (grasp left shot10)
33.510: (grasp right shot12)
33.510: (grasp right shot11)
33.510: (grasp left shot12)
33.510: (grasp left shot11)
33.789: (grasp left shot5)
33.789: (grasp right shot5)
33.795: (grasp right shot6)
33.795: (grasp right shot7)
33.795: (grasp right shot9)
33.795: (grasp right shot13)
33.795: (grasp right shot4)
33.795: (grasp left shot1)
33.795: (grasp left shot9)
33.795: (grasp left shot7)
33.795: (grasp left shot6)
33.795: (grasp left shot13)
33.795: (grasp left shot2)
33.795: (grasp right shot2)
33.795: (grasp left shot4)
33.795: (grasp right shot1)
34.369: (grasp right shaker1)
34.369: (grasp left shaker1)
34.500: (grasp right shot14)
34.500: (grasp left shot14)
30.911: (fill-shot shot10 ingredient3 right left dispenser3)
30.911: (fill-shot shot8 ingredient3 right left dispenser3)
30.912: (fill-shot shot10 ingredient3 left right dispenser3)
30.912: (fill-shot shot8 ingredient3 left right dispenser3)
31.664: (fill-shot shot12 ingredient5 left right dispenser5)
31.665: (fill-shot shot11 ingredient5 left right dispenser5)
31.665: (fill-shot shot11 ingredient5 right left dispenser5)
31.666: (fill-shot shot12 ingredient5 right left dispenser5)
31.678: (fill-shot shot3 ingredient1 right left dispenser1)
31.678: (fill-shot shot3 ingredient1 left right dispenser1)
31.945: (grasp right shot12)
31.946: (grasp right shot11)
31.947: (grasp left shot11)
31.947: (grasp left shot12)
31.968: (grasp left shot8)
31.968: (grasp left shot10)
31.968: (grasp right shot8)
31.968: (grasp right shot10)
32.039: (grasp right shot12)
32.039: (grasp right shot11)
32.040: (grasp left shot11)
32.040: (grasp left shot12)
32.040: (grasp right shot5)
32.040: (grasp left shot5)
32.040: (grasp right shot5)
32.040: (grasp left shot5)
32.041: (grasp left shot3)
32.042: (grasp right shot3)
32.042: (grasp right shot5)
32.043: (grasp left shot5)
32.079: (grasp left shot8)
32.079: (grasp left shot10)
32.080: (grasp left shot5)
32.080: (grasp left shot5)
32.080: (grasp right shot8)
32.080: (grasp right shot10)
32.081: (grasp right shot5)
32.081: (grasp right shot5)
32.097: (grasp right shot3)
32.097: (grasp right shot3)
32.097: (grasp left shot12)
32.097: (grasp right shot11)
32.097: (grasp left shot11)
32.097: (grasp right shot12)
32.098: (grasp left shot3)
32.098: (grasp left shot3)
32.135: (grasp left shot11)
32.135: (grasp left shot12)
32.135: (grasp right shot8)
32.135: (grasp left shot12)
32.135: (grasp left shot11)
32.135: (grasp right shot10)
32.135: (grasp right shot10)
32.135: (grasp right shot8)
32.135: (grasp right shot12)
32.135: (grasp right shot11)
32.135: (grasp right shot12)
32.135: (grasp right shot11)
32.136: (grasp left shot10)
32.136: (grasp left shot8)
32.136: (grasp left shot8)
32.136: (grasp left shot10)
32.138: (grasp left shot3)
32.138: (grasp left shot3)
32.138: (grasp right shot10)
32.138: (grasp right shot8)
32.138: (grasp left shot8)
32.138: (grasp left shot10)
32.139: (grasp right shot3)
32.139: (grasp right shot3)
32.872: (grasp left shot3)
32.872: (grasp left shot3)
32.873: (grasp left shot3)
32.874: (grasp left shot1)
32.874: (grasp left shot2)
32.874: (grasp left shot4)
32.874: (grasp left shot6)
32.874: (grasp left shot7)
32.874: (grasp right shot9)
32.874: (grasp right shot2)
32.874: (grasp left shot9)
32.874: (grasp right shot7)
32.874: (grasp right shot1)
32.874: (grasp right shot6)
32.874: (grasp right shot4)
32.874: (grasp right shot13)
32.874: (grasp left shot13)
32.875: (grasp left shot3)
32.875: (grasp left shot3)
32.875: (grasp right shot3)
32.875: (grasp left shot3)
32.875: (grasp right shot3)
32.876: (grasp right shot3)
32.876: (grasp right shot3)
32.876: (grasp right shot3)
32.876: (grasp right shot3)
32.876: (grasp right shot3)
32.876: (grasp left shot3)
32.945: (grasp left shot10)
32.945: (grasp left shot8)
32.946: (grasp left shot8)
32.946: (grasp left shot10)
32.947: (grasp right shot13)
32.947: (grasp right shot4)
32.947: (grasp right shot2)
32.947: (grasp right shot1)
32.947: (grasp right shot6)
32.947: (grasp right shot9)
32.947: (grasp left shot13)
32.947: (grasp right shot7)
32.947: (grasp left shot1)
32.947: (grasp left shot2)
32.947: (grasp left shot4)
32.947: (grasp left shot9)
32.947: (grasp left shot6)
32.947: (grasp left shot7)
32.947: (grasp right shot9)
32.947: (grasp right shot13)
32.947: (grasp left shot6)
32.947: (grasp left shot4)
32.947: (grasp left shot13)
32.947: (grasp left shot7)
32.947: (grasp left shot9)
32.947: (grasp left shot2)
32.947: (grasp left shot1)
32.947: (grasp right shot7)
32.947: (grasp right shot1)
32.947: (grasp right shot2)
32.947: (grasp right shot6)
32.947: (grasp right shot4)
32.947: (grasp left shot10)
32.947: (grasp left shot8)
32.948: (grasp left shot10)
32.948: (grasp left shot8)
32.948: (grasp right shot8)
32.948: (grasp right shot10)
32.948: (grasp right shot10)
32.948: (grasp right shot8)
32.948: (grasp right shot8)
32.948: (grasp right shot10)
32.948: (grasp right shot10)
32.948: (grasp right shot8)
32.948: (grasp left shot8)
32.948: (grasp left shot8)
32.948: (grasp left shot10)
32.948: (grasp right shot8)
32.948: (grasp right shot10)
32.948: (grasp right shot10)
32.948: (grasp right shot8)
32.948: (grasp left shot10)
32.949: (grasp right shot10)
32.949: (grasp right shot8)
32.949: (grasp left shot8)
32.949: (grasp left shot10)
33.093: (grasp right shot3)
33.097: (grasp left shot14)
33.097: (grasp right shot14)
33.097: (grasp left shot3)
33.124: (grasp right shot10)
33.124: (grasp right shot8)
33.127: (grasp left shot14)
33.127: (grasp left shot14)
33.127: (grasp right shot14)
33.127: (grasp right shot14)
33.128: (grasp left shot8)
33.128: (grasp left shot10)
33.332: (fill-shot shot5 ingredient4 left right dispenser4)
33.332: (fill-shot shot5 ingredient4 right left dispenser4)
33.447: (grasp left shot3)
33.448: (grasp right shot3)
33.448: (grasp left shaker1)
33.448: (grasp right shaker1)
33.520: (grasp left shot10)
33.520: (grasp left shot8)
33.520: (grasp right shot10)
33.520: (grasp right shot8)
33.521: (grasp left shaker1)
33.521: (grasp left shaker1)
33.521: (grasp right shaker1)
33.521: (grasp right shaker1)
33.533: (grasp right shot5)
33.535: (grasp left shot14)
33.535: (grasp right shot14)
33.536: (grasp left shot5)
33.629: (fill-shot shot8 ingredient1 right left dispenser1)
33.629: (fill-shot shot10 ingredient1 right left dispenser1)
33.630: (fill-shot shot8 ingredient1 left right dispenser1)
33.630: (fill-shot shot10 ingredient1 left right dispenser1)
33.817: (grasp right shot11)
33.817: (grasp right shot12)
33.817: (grasp right shot11)
33.817: (grasp right shot12)
33.817: (grasp right shot11)
33.817: (grasp right shot12)
33.817: (grasp right shot12)
33.817: (grasp right shot11)
33.817: (grasp left shot12)
33.817: (grasp left shot11)
