/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.521: (grasp right shot4)
32.522: (grasp left shot4)
32.591: (grasp right shot8)
32.591: (grasp left shot8)
32.591: (grasp right shot3)
32.591: (grasp left shot3)
33.484: (grasp right shot10)
33.484: (grasp right shot12)
33.484: (grasp left shot12)
33.484: (grasp left shot10)
33.762: (grasp right shot6)
33.762: (grasp left shot6)
33.769: (grasp right shot9)
33.769: (grasp right shot7)
33.769: (grasp right shot11)
33.769: (grasp right shot13)
33.769: (grasp right shot5)
33.769: (grasp left shot9)
33.769: (grasp left shot1)
33.769: (grasp left shot7)
33.769: (grasp left shot5)
33.769: (grasp left shot13)
33.769: (grasp left shot2)
33.769: (grasp left shot11)
33.769: (grasp right shot1)
33.769: (grasp right shot2)
34.344: (grasp right shaker1)
34.344: (grasp left shaker1)
34.475: (grasp right shot14)
34.475: (grasp left shot14)
30.887: (fill-shot shot8 ingredient2 right left dispenser2)
30.887: (fill-shot shot8 ingredient2 left right dispenser2)
30.887: (fill-shot shot3 ingredient2 right left dispenser2)
30.887: (fill-shot shot3 ingredient2 left right dispenser2)
31.639: (fill-shot shot12 ingredient5 left right dispenser5)
31.639: (fill-shot shot10 ingredient5 left right dispenser5)
31.639: (fill-shot shot12 ingredient5 right left dispenser5)
31.641: (fill-shot shot10 ingredient5 right left dispenser5)
31.660: (fill-shot shot4 ingredient1 left right dispenser1)
31.660: (fill-shot shot4 ingredient1 right left dispenser1)
31.916: (grasp right shot10)
31.916: (grasp right shot12)
31.918: (grasp left shot10)
31.919: (grasp left shot12)
31.940: (grasp right shot3)
31.940: (grasp right shot8)
31.940: (grasp left shot3)
31.940: (grasp left shot8)
32.011: (grasp left shot10)
32.011: (grasp left shot12)
32.011: (grasp right shot6)
32.011: (grasp right shot6)
32.012: (grasp right shot12)
32.012: (grasp right shot10)
32.012: (grasp left shot6)
32.012: (grasp left shot6)
32.013: (grasp left shot4)
32.013: (grasp right shot4)
32.015: (grasp left shot6)
32.015: (grasp right shot6)
32.051: (grasp left shot8)
32.051: (grasp right shot3)
32.051: (grasp right shot8)
32.051: (grasp left shot3)
32.052: (grasp left shot6)
32.052: (grasp right shot6)
32.053: (grasp left shot6)
32.053: (grasp right shot6)
32.069: (grasp right shot4)
32.069: (grasp right shot4)
32.069: (grasp left shot4)
32.069: (grasp right shot12)
32.069: (grasp right shot10)
32.069: (grasp left shot10)
32.069: (grasp left shot12)
32.070: (grasp left shot4)
32.106: (grasp right shot3)
32.106: (grasp left shot3)
32.106: (grasp left shot8)
32.107: (grasp left shot12)
32.107: (grasp right shot8)
32.107: (grasp left shot10)
32.107: (grasp right shot8)
32.107: (grasp right shot10)
32.107: (grasp right shot12)
32.107: (grasp right shot3)
32.107: (grasp left shot12)
32.107: (grasp left shot10)
32.107: (grasp right shot10)
32.107: (grasp right shot12)
32.107: (grasp left shot8)
32.108: (grasp left shot3)
32.110: (grasp right shot4)
32.110: (grasp right shot3)
32.110: (grasp left shot8)
32.110: (grasp left shot3)
32.110: (grasp left shot4)
32.110: (grasp right shot8)
32.111: (grasp left shot4)
32.111: (grasp right shot4)
32.846: (grasp left shot4)
32.847: (grasp left shot4)
32.848: (grasp right shot1)
32.848: (grasp right shot2)
32.848: (grasp left shot11)
32.849: (grasp left shot9)
32.849: (grasp right shot5)
32.849: (grasp right shot13)
32.849: (grasp left shot1)
32.849: (grasp left shot7)
32.849: (grasp left shot2)
32.849: (grasp left shot13)
32.849: (grasp right shot7)
32.849: (grasp left shot5)
32.849: (grasp right shot9)
32.849: (grasp right shot11)
32.849: (grasp left shot4)
32.849: (grasp left shot4)
32.849: (grasp right shot4)
32.849: (grasp right shot4)
32.850: (grasp right shot4)
32.850: (grasp right shot4)
32.850: (grasp left shot4)
32.850: (grasp right shot4)
32.850: (grasp right shot4)
32.850: (grasp right shot4)
32.850: (grasp left shot4)
32.850: (grasp left shot4)
32.919: (grasp left shot8)
32.919: (grasp left shot3)
32.920: (grasp left shot3)
32.921: (grasp left shot13)
32.921: (grasp right shot2)
32.921: (grasp right shot1)
32.921: (grasp right shot13)
32.921: (grasp right shot13)
32.921: (grasp right shot5)
32.921: (grasp right shot1)
32.921: (grasp right shot2)
32.921: (grasp left shot11)
32.921: (grasp right shot7)
32.921: (grasp right shot7)
32.921: (grasp right shot5)
32.921: (grasp right shot9)
32.921: (grasp left shot7)
32.921: (grasp right shot11)
32.921: (grasp right shot11)
32.921: (grasp left shot9)
32.921: (grasp left shot13)
32.921: (grasp left shot9)
32.921: (grasp left shot11)
32.921: (grasp left shot7)
32.921: (grasp right shot9)
32.921: (grasp left shot1)
32.921: (grasp left shot2)
32.921: (grasp left shot5)
32.921: (grasp left shot5)
32.921: (grasp left shot2)
32.921: (grasp left shot1)
32.921: (grasp left shot8)
32.922: (grasp right shot8)
32.922: (grasp right shot3)
32.922: (grasp right shot8)
32.922: (grasp right shot8)
32.922: (grasp right shot3)
32.922: (grasp right shot3)
32.922: (grasp right shot3)
32.922: (grasp right shot8)
32.922: (grasp left shot3)
32.922: (grasp left shot8)
32.922: (grasp left shot8)
32.922: (grasp left shot3)
32.922: (grasp left shot8)
32.922: (grasp left shot3)
32.923: (grasp right shot8)
32.923: (grasp right shot8)
32.923: (grasp right shot3)
32.923: (grasp right shot3)
32.923: (grasp right shot3)
32.923: (grasp right shot8)
32.923: (grasp left shot3)
32.923: (grasp left shot3)
32.923: (grasp left shot8)
32.923: (grasp left shot8)
33.085: (grasp left shot4)
33.086: (grasp right shot4)
33.089: (grasp right shot14)
33.090: (grasp left shot14)
33.116: (grasp left shot3)
33.117: (grasp left shot8)
33.117: (grasp right shot3)
33.117: (grasp right shot8)
33.119: (grasp left shot14)
33.119: (grasp right shot14)
33.119: (grasp left shot14)
33.119: (grasp right shot14)
33.306: (fill-shot shot6 ingredient4 right left dispenser4)
33.307: (fill-shot shot6 ingredient4 left right dispenser4)
33.420: (grasp right shot4)
33.421: (grasp left shot4)
33.422: (grasp right shaker1)
33.423: (grasp left shaker1)
33.493: (grasp left shot8)
33.493: (grasp right shot3)
33.493: (grasp right shot8)
33.495: (grasp left shot3)
33.495: (grasp right shaker1)
33.495: (grasp left shaker1)
33.495: (grasp left shaker1)
33.496: (grasp right shaker1)
33.525: (grasp left shot14)
33.526: (grasp right shot14)
33.527: (grasp left shot6)
33.527: (grasp right shot6)
33.605: (fill-shot shot8 ingredient1 right left dispenser1)
33.606: (fill-shot shot8 ingredient1 left right dispenser1)
33.606: (fill-shot shot3 ingredient1 right left dispenser1)
33.606: (fill-shot shot3 ingredient1 left right dispenser1)
33.791: (grasp right shot10)
33.791: (grasp right shot12)
33.791: (grasp right shot10)
33.791: (grasp right shot10)
33.791: (grasp right shot12)
33.791: (grasp right shot12)
33.791: (grasp left shot12)
33.791: (grasp left shot10)
33.791: (grasp right shot12)
33.791: (grasp right shot10)
33.791: (grasp right shot1)
33.791: (grasp right shot2)
28.994: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.995: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.995: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
28.995: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
29.564: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
29.564: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
29.988: (grasp left shot4)
29.988: (grasp right shot4)
29.988: (grasp left shot4)
29.988: (grasp right shot4)
30.019: (leave right shot3)
30.019: (leave left shot8)
30.019: (leave right shot8)
30.019: (leave left shot3)
30.260: (grasp right shot3)
30.260: (grasp left shot8)
30.260: (grasp left shot3)
30.260: (grasp right shot8)
30.281: (grasp left shot3)
30.281: (grasp left shot8)
30.281: (grasp right shot8)
30.281: (grasp right shot3)
30.358: (grasp right shot6)
30.358: (grasp left shot6)
30.582: (leave left shot10)
30.583: (leave right shot12)
30.583: (leave right shot10)
30.583: (leave left shot12)
30.611: (grasp left shot4)
30.612: (grasp right shot4)
30.612: (grasp left shot4)
30.612: (grasp right shot4)
30.638: (grasp left shot8)
30.638: (grasp left shot3)
30.639: (grasp right shot8)
30.639: (grasp right shot3)
30.639: (grasp left shot3)
30.639: (grasp left shot8)
30.639: (grasp right shot8)
30.639: (grasp right shot3)
30.728: (grasp right shot10)
30.728: (grasp right shot12)
30.728: (grasp left shot12)
30.728: (grasp left shot10)
30.780: (leave left shot4)
30.780: (leave right shot4)
30.819: (grasp right shot6)
30.820: (grasp left shot6)
30.820: (grasp right shot6)
30.820: (grasp left shot6)
30.969: (grasp right shot10)
30.969: (grasp right shot12)
30.969: (grasp left shot12)
30.969: (grasp left shot10)
30.969: (grasp left shot10)
30.969: (grasp right shot10)
30.969: (grasp right shot12)
30.969: (grasp left shot12)
31.039: (grasp left shot6)
31.040: (grasp left shot6)
31.040: (grasp right shot6)
31.040: (grasp right shot6)
31.121: (grasp left shot12)
31.121: (grasp right shot10)
31.121: (grasp left shot10)
31.121: (grasp right shot12)
31.215: (grasp right shot9)
31.215: (grasp right shot11)
31.215: (grasp right shot13)
31.215: (grasp left shot9)
31.215: (grasp right shot7)
31.215: (grasp right shot2)
31.215: (grasp right shot1)
31.215: (grasp left shot11)
31.215: (grasp right shot2)
31.215: (grasp right shot1)
31.215: (grasp left shot7)
31.215: (grasp right shot7)
31.215: (grasp left shot9)
31.215: (grasp right shot5)
31.215: (grasp right shot9)
31.215: (grasp left shot7)
31.215: (grasp left shot13)
31.215: (grasp left shot5)
31.215: (grasp left shot1)
31.215: (grasp left shot1)
31.215: (grasp left shot2)
31.215: (grasp left shot5)
31.215: (grasp left shot2)
31.215: (grasp right shot13)
31.215: (grasp left shot11)
31.215: (grasp right shot5)
31.215: (grasp right shot11)
31.215: (grasp left shot13)
31.356: (grasp left shot4)
31.356: (grasp right shot4)
31.394: (grasp left shot3)
31.394: (grasp left shot8)
31.394: (grasp right shot8)
31.394: (grasp right shot3)
31.523: (leave right shot6)
31.524: (leave left shot6)
31.714: (grasp left shot12)
31.714: (grasp left shot10)
31.715: (grasp right shot10)
31.715: (grasp right shot12)
31.790: (grasp left shaker1)
31.790: (grasp right shaker1)
31.790: (grasp left shaker1)
31.790: (grasp right shaker1)
31.919: (grasp left shot14)
31.919: (grasp right shot14)
31.919: (grasp left shot14)
31.919: (grasp right shot14)
31.961: (grasp left shot2)
31.961: (grasp left shot5)
31.961: (grasp left shot1)
31.961: (grasp left shot9)
31.961: (grasp right shot5)
31.961: (grasp left shot11)
31.961: (grasp left shot7)
31.961: (grasp right shot2)
31.961: (grasp right shot1)
31.961: (grasp right shot13)
31.961: (grasp right shot9)
31.961: (grasp right shot7)
31.961: (grasp right shot11)
31.961: (grasp left shot13)
31.961: (grasp left shot11)
31.962: (grasp left shot13)
31.962: (grasp left shot5)
31.962: (grasp left shot9)
31.962: (grasp left shot7)
31.962: (grasp left shot2)
31.962: (grasp left shot1)
31.962: (grasp right shot1)
31.962: (grasp right shot2)
31.962: (grasp right shot5)
31.962: (grasp right shot7)
31.962: (grasp right shot11)
31.962: (grasp right shot13)
31.962: (grasp right shot9)
31.963: (grasp right shot11)
31.963: (grasp right shot5)
31.963: (grasp right shot7)
31.963: (grasp right shot2)
31.963: (grasp right shot9)
31.963: (grasp right shot1)
31.963: (grasp right shot13)
31.963: (grasp left shot9)
31.963: (grasp left shot11)
31.963: (grasp left shot13)
31.963: (grasp left shot7)
31.963: (grasp left shot5)
31.963: (grasp left shot1)
31.963: (grasp left shot2)
32.482: (empty-shot right shot3 ingredient2)
32.482: (empty-shot left shot8 ingredient2)
32.482: (empty-shot right shot8 ingredient2)
32.482: (empty-shot left shot3 ingredient2)
32.494: (empty-shot left shot8 ingredient1)
32.494: (empty-shot right shot3 ingredient1)
32.495: (empty-shot left shot3 ingredient1)
32.495: (empty-shot right shot8 ingredient1)
32.538: (grasp right shaker1)
32.538: (grasp left shaker1)
32.542: (grasp left shaker1)
32.542: (grasp left shaker1)
32.542: (grasp right shaker1)
32.542: (grasp right shaker1)
32.543: (empty-shot right shot4 ingredient1)
32.543: (empty-shot left shot4 ingredient1)
32.674: (grasp left shot14)
32.674: (grasp right shot14)
32.674: (grasp left shot14)
32.674: (grasp right shot14)
32.705: (grasp right shot14)
32.705: (grasp left shot14)
33.036: (grasp left shot8)
33.036: (grasp right shot8)
33.037: (grasp right shot3)
33.037: (grasp left shot3)
33.072: (grasp right shot4)
33.072: (grasp left shot4)
33.072: (grasp right shot4)
33.072: (grasp left shot4)
33.141: (grasp right shot6)
33.141: (grasp left shot6)
33.141: (grasp right shot6)
33.141: (grasp left shot6)
33.194: (grasp right shot10)
33.194: (grasp right shot12)
33.194: (grasp left shot10)
33.194: (grasp left shot12)
33.194: (grasp right shot12)
33.194: (grasp right shot10)
33.196: (grasp left shot12)
33.196: (grasp left shot10)
33.366: (grasp left shot2)
33.366: (grasp left shot1)
27.733: (refill-shot shot6 ingredient4 left right dispenser4)
27.733: (refill-shot shot6 ingredient4 right left dispenser4)
27.952: (grasp left shot6)
27.952: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
