/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
107.878: (grasp right shot12)
107.878: (grasp left shot12)
108.472: (grasp right shot17)
108.472: (grasp left shot17)
108.557: (grasp right shot11)
108.557: (grasp left shot11)
108.561: (grasp right shot19)
108.562: (grasp left shot19)
108.562: (grasp left shot14)
108.562: (grasp right shot14)
108.562: (grasp right shot9)
108.562: (grasp left shot9)
108.649: (grasp right shot16)
108.649: (grasp left shot16)
108.664: (grasp right shot18)
108.664: (grasp left shot18)
108.802: (grasp right shot8)
108.802: (grasp left shot8)
109.203: (grasp right shot13)
109.203: (grasp right shot4)
109.203: (grasp left shot13)
109.203: (grasp left shot4)
109.419: (grasp right shot5)
109.419: (grasp right shot15)
109.419: (grasp left shot15)
109.419: (grasp left shot5)
109.524: (grasp right shot10)
109.524: (grasp right shot3)
109.525: (grasp left shot10)
109.525: (grasp left shot3)
109.530: (grasp right shot6)
109.530: (grasp left shot6)
109.534: (grasp right shot2)
109.534: (grasp left shot2)
109.557: (grasp right shot7)
109.558: (grasp left shot7)
109.564: (grasp left shot1)
109.565: (grasp right shot1)
109.695: (grasp right shaker1)
109.696: (grasp left shaker1)
109.826: (grasp left shot20)
109.827: (grasp right shot20)
106.919: (fill-shot shot14 ingredient10 right left dispenser10)
106.920: (fill-shot shot19 ingredient10 left right dispenser10)
106.920: (fill-shot shot14 ingredient10 left right dispenser10)
106.920: (fill-shot shot19 ingredient10 right left dispenser10)
106.921: (fill-shot shot9 ingredient10 left right dispenser10)
106.923: (fill-shot shot9 ingredient10 right left dispenser10)
106.991: (fill-shot shot12 ingredient5 left right dispenser5)
106.992: (fill-shot shot12 ingredient5 right left dispenser5)
107.617: (grasp right shot19)
107.617: (grasp right shot14)
107.617: (grasp right shot9)
107.618: (grasp left shot9)
107.618: (grasp left shot14)
107.618: (grasp left shot19)
107.619: (grasp left shot11)
107.620: (grasp left shot11)
107.620: (grasp right shot11)
107.621: (grasp right shot11)
