/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.765: (grasp right shot5)
69.765: (grasp left shot5)
70.694: (grasp right shot13)
70.694: (grasp left shot13)
70.769: (grasp left shot15)
70.769: (grasp right shot15)
70.901: (grasp right shot16)
70.901: (grasp left shot16)
71.253: (grasp right shot6)
71.253: (grasp right shot3)
71.253: (grasp right shot12)
71.253: (grasp left shot3)
71.253: (grasp left shot6)
71.254: (grasp left shot12)
71.352: (grasp right shot4)
71.352: (grasp left shot4)
71.352: (grasp right shot14)
71.352: (grasp left shot14)
71.382: (grasp right shot7)
71.382: (grasp left shot7)
71.407: (grasp right shot11)
71.407: (grasp right shot9)
71.408: (grasp left shot9)
71.408: (grasp left shot11)
71.417: (grasp right shot2)
71.417: (grasp right shot10)
71.417: (grasp right shot8)
71.417: (grasp left shot2)
71.417: (grasp left shot8)
71.417: (grasp left shot10)
71.582: (grasp right shot1)
71.582: (grasp left shot1)
71.588: (grasp right shaker1)
71.588: (grasp left shaker1)
71.719: (grasp left shot17)
71.719: (grasp right shot17)
68.884: (fill-shot shot5 ingredient9 right left dispenser9)
68.884: (fill-shot shot5 ingredient9 left right dispenser9)
68.927: (fill-shot shot9 ingredient5 right left dispenser5)
68.927: (fill-shot shot11 ingredient5 right left dispenser5)
68.928: (fill-shot shot11 ingredient5 left right dispenser5)
68.928: (fill-shot shot9 ingredient5 left right dispenser5)
69.787: (fill-shot shot15 ingredient3 right left dispenser3)
69.788: (fill-shot shot15 ingredient3 left right dispenser3)
69.792: (fill-shot shot13 ingredient10 right left dispenser10)
69.792: (fill-shot shot13 ingredient10 left right dispenser10)
69.917: (fill-shot shot16 ingredient8 right left dispenser8)
69.918: (fill-shot shot16 ingredient8 left right dispenser8)
69.964: (grasp left shot9)
69.964: (grasp left shot11)
69.965: (grasp right shot9)
69.965: (grasp right shot11)
70.029: (grasp left shot9)
70.029: (grasp right shot9)
70.029: (grasp left shot11)
70.029: (grasp right shot11)
70.031: (grasp left shot16)
70.031: (grasp left shot16)
70.032: (grasp right shot16)
70.032: (grasp right shot16)
70.169: (grasp left shot9)
70.171: (grasp right shot9)
70.171: (grasp right shot11)
70.171: (grasp left shot7)
70.171: (grasp left shot7)
70.171: (grasp right shot7)
70.171: (grasp right shot7)
70.171: (grasp left shot11)
70.183: (grasp right shot11)
70.183: (grasp right shot9)
70.183: (grasp left shot9)
70.183: (grasp left shot11)
70.185: (grasp left shot5)
70.185: (grasp left shot5)
70.185: (grasp right shot5)
70.186: (grasp right shot5)
70.193: (grasp left shot9)
70.193: (grasp right shot11)
70.193: (grasp left shot11)
70.193: (grasp right shot9)
70.198: (grasp left shot13)
70.198: (grasp left shot13)
70.199: (grasp right shot13)
70.199: (grasp right shot13)
70.237: (grasp left shot7)
70.237: (grasp right shot7)
70.238: (grasp left shot9)
70.238: (grasp left shot11)
70.239: (grasp left shot15)
70.239: (grasp left shot15)
70.239: (grasp right shot15)
70.239: (grasp right shot15)
70.239: (grasp right shot9)
70.240: (grasp right shot11)
70.240: (grasp right shot16)
70.241: (grasp left shot16)
70.249: (grasp left shot5)
70.249: (grasp right shot5)
70.249: (grasp right shot16)
70.250: (grasp left shot16)
70.259: (grasp right shot13)
70.260: (grasp left shot13)
70.261: (grasp left shot16)
70.261: (grasp right shot16)
70.294: (grasp left shot15)
70.294: (grasp right shot15)
70.294: (grasp left shot16)
70.295: (grasp right shot16)
70.331: (grasp right shot3)
70.331: (grasp right shot12)
70.331: (grasp left shot3)
70.331: (grasp left shot6)
70.331: (grasp right shot6)
70.332: (grasp left shot12)
70.332: (grasp left shot5)
70.332: (grasp left shot5)
70.333: (grasp left shot5)
70.333: (grasp right shot5)
70.333: (grasp right shot5)
70.333: (grasp right shot5)
70.389: (grasp left shot7)
70.389: (grasp right shot7)
70.390: (grasp left shot5)
70.393: (grasp right shot5)
70.412: (grasp left shot5)
70.412: (grasp right shot13)
70.412: (grasp left shot13)
70.413: (grasp right shot5)
70.413: (grasp right shot7)
70.413: (grasp left shot7)
70.415: (grasp right shot13)
70.417: (grasp left shot13)
70.429: (grasp right shot14)
70.430: (grasp left shot4)
70.430: (grasp right shot4)
70.430: (grasp left shot14)
70.430: (grasp left shot5)
70.431: (grasp right shot5)
70.431: (grasp left shot5)
70.431: (grasp right shot5)
70.445: (grasp left shot7)
70.446: (grasp right shot7)
70.447: (grasp right shot15)
70.450: (grasp left shot15)
70.457: (grasp left shot5)
70.458: (grasp right shot15)
70.458: (grasp left shot15)
70.459: (grasp right shot5)
70.468: (grasp left shot13)
70.469: (grasp left shot15)
70.469: (grasp right shot15)
70.469: (grasp right shot13)
70.495: (grasp right shot2)
70.495: (grasp left shot8)
70.495: (grasp left shot2)
70.495: (grasp right shot8)
70.495: (grasp right shot10)
70.495: (grasp left shot10)
70.501: (grasp left shot5)
70.501: (grasp left shot5)
70.501: (grasp left shot5)
70.501: (grasp right shot5)
70.501: (grasp right shot5)
70.501: (grasp right shot5)
70.660: (grasp right shot1)
70.660: (grasp left shot1)
70.664: (grasp left shot5)
70.666: (grasp right shaker1)
70.666: (grasp left shaker1)
70.669: (grasp right shot5)
70.673: (grasp left shot5)
70.673: (grasp right shot5)
70.793: (grasp right shot17)
70.793: (grasp left shot17)
70.801: (grasp left shot5)
70.802: (grasp right shot5)
71.040: (fill-shot shot13 ingredient4 right left dispenser4)
71.041: (fill-shot shot13 ingredient4 left right dispenser4)
71.057: (fill-shot shot15 ingredient4 right left dispenser4)
71.057: (fill-shot shot15 ingredient4 left right dispenser4)
71.060: (fill-shot shot7 ingredient7 right left dispenser7)
71.060: (fill-shot shot7 ingredient7 left right dispenser7)
71.062: (fill-shot shot13 ingredient7 right left dispenser7)
71.062: (fill-shot shot13 ingredient7 left right dispenser7)
71.064: (fill-shot shot15 ingredient7 right left dispenser7)
71.064: (fill-shot shot15 ingredient7 left right dispenser7)
71.114: (fill-shot shot11 ingredient4 right left dispenser4)
71.114: (fill-shot shot9 ingredient4 right left dispenser4)
71.115: (fill-shot shot11 ingredient4 left right dispenser4)
71.115: (fill-shot shot9 ingredient4 left right dispenser4)
71.131: (fill-shot shot5 ingredient10 left right dispenser10)
71.131: (fill-shot shot5 ingredient10 right left dispenser10)
71.166: (fill-shot shot5 ingredient3 right left dispenser3)
71.167: (fill-shot shot5 ingredient3 left right dispenser3)
71.185: (fill-shot shot16 ingredient7 right left dispenser7)
71.186: (fill-shot shot16 ingredient7 left right dispenser7)
71.228: (fill-shot shot16 ingredient4 right left dispenser4)
71.228: (fill-shot shot16 ingredient4 left right dispenser4)
71.235: (fill-shot shot5 ingredient8 right left dispenser8)
71.235: (fill-shot shot5 ingredient8 left right dispenser8)
71.260: (grasp left shot3)
71.260: (grasp right shot6)
71.260: (grasp left shot6)
71.260: (grasp right shot3)
71.260: (grasp right shot12)
71.260: (grasp left shot12)
71.260: (grasp left shot13)
71.262: (grasp left shot13)
