/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.360: (grasp left shot6)
45.360: (grasp right shot6)
45.360: (grasp right shot14)
45.360: (grasp left shot14)
46.229: (grasp left shot8)
46.229: (grasp right shot3)
46.229: (grasp left shot3)
46.229: (grasp right shot8)
46.367: (grasp left shot4)
46.367: (grasp right shot4)
46.841: (grasp right shot13)
46.841: (grasp left shot7)
46.841: (grasp left shot1)
46.841: (grasp right shot7)
46.841: (grasp right shot1)
46.841: (grasp left shot13)
46.916: (grasp right shot5)
46.916: (grasp right shot2)
46.916: (grasp right shot9)
46.916: (grasp right shot11)
46.916: (grasp left shot9)
46.916: (grasp left shot11)
46.916: (grasp left shot5)
46.916: (grasp left shot2)
47.183: (grasp left shaker1)
47.183: (grasp right shaker1)
47.301: (grasp right shot12)
47.301: (grasp left shot10)
47.301: (grasp left shot12)
47.301: (grasp right shot10)
47.314: (grasp right shot15)
47.314: (grasp left shot15)
44.472: (fill-shot shot8 ingredient2 right left dispenser2)
44.472: (fill-shot shot3 ingredient2 left right dispenser2)
44.474: (fill-shot shot8 ingredient2 left right dispenser2)
44.474: (fill-shot shot3 ingredient2 right left dispenser2)
44.478: (fill-shot shot14 ingredient10 left right dispenser10)
44.478: (fill-shot shot14 ingredient10 right left dispenser10)
44.479: (fill-shot shot6 ingredient9 left right dispenser9)
44.479: (fill-shot shot6 ingredient9 right left dispenser9)
44.572: (fill-shot shot12 ingredient5 right left dispenser5)
44.573: (fill-shot shot10 ingredient5 left right dispenser5)
44.574: (fill-shot shot10 ingredient5 right left dispenser5)
44.574: (fill-shot shot12 ingredient5 left right dispenser5)
45.127: (grasp left shot6)
45.127: (grasp left shot14)
45.127: (grasp right shot14)
45.128: (grasp right shot6)
45.128: (grasp right shot3)
45.128: (grasp right shot14)
45.128: (grasp left shot6)
45.128: (grasp right shot6)
45.128: (grasp right shot8)
45.128: (grasp left shot14)
45.128: (grasp right shot8)
45.128: (grasp right shot3)
45.128: (grasp left shot3)
45.128: (grasp left shot8)
45.129: (grasp left shot8)
45.129: (grasp left shot3)
45.148: (grasp right shot3)
45.148: (grasp left shot4)
45.148: (grasp right shot8)
45.149: (grasp left shot4)
45.149: (grasp right shot4)
45.149: (grasp right shot4)
45.150: (grasp left shot3)
45.150: (grasp left shot8)
45.175: (grasp left shot3)
45.177: (grasp right shot8)
45.177: (grasp right shot3)
45.178: (grasp left shot8)
