/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=18.215] Expanded: 13, Generated: 12
[f=18.315] Expanded: 31, Generated: 48
[f=18.408] Expanded: 43, Generated: 76
[f=18.408] Expanded: 43, Generated: 82
[f=18.408] Expanded: 43, Generated: 84
[f=18.419] Expanded: 49, Generated: 90
[f=18.498] Expanded: 55, Generated: 99
[f=18.498] Expanded: 55, Generated: 102
[f=18.500] Expanded: 55, Generated: 103
[f=18.419] Expanded: 59, Generated: 107
[f=18.419] Expanded: 61, Generated: 109
[f=18.498] Expanded: 64, Generated: 112
[f=18.498] Expanded: 67, Generated: 121
[f=18.419] Expanded: 73, Generated: 132
[f=18.498] Expanded: 78, Generated: 138
[f=18.498] Expanded: 79, Generated: 141
[f=18.498] Expanded: 79, Generated: 144
[f=18.500] Expanded: 79, Generated: 147
[f=18.538] Expanded: 91, Generated: 169
[f=18.538] Expanded: 91, Generated: 183
[f=17.943] Expanded: 97, Generated: 189
[f=18.088] Expanded: 101, Generated: 193
[f=18.091] Expanded: 104, Generated: 198
[f=18.091] Expanded: 104, Generated: 199
[f=18.088] Expanded: 107, Generated: 203
[f=18.091] Expanded: 108, Generated: 205
[f=18.091] Expanded: 108, Generated: 207
[f=18.088] Expanded: 110, Generated: 211
[f=18.091] Expanded: 110, Generated: 213
[f=18.088] Expanded: 111, Generated: 216
[f=18.088] Expanded: 111, Generated: 217
[f=18.223] Expanded: 111, Generated: 218
[Final] Expanded: 111, Generated: 218
Found a solution of length 18!
   1: (load-airplane p4 a1 l0-0)
   2: (load-airplane p5 a1 l0-0)
   3: (load-airplane p12 a1 l0-0)
   4: (load-airplane p10 a1 l0-0)
   5: (fly-airplane a1 l0-0 l1-0)
   6: (load-airplane p6 a1 l1-0)
   7: (load-airplane p8 a1 l1-0)
   8: (load-airplane p9 a1 l1-0)
   9: (load-airplane p1 a1 l1-0)
  10: (unload-airplane p4 a1 l1-0)
  11: (unload-airplane p5 a1 l1-0)
  12: (unload-airplane p10 a1 l1-0)
  13: (unload-airplane p12 a1 l1-0)
  14: (fly-airplane a1 l1-0 l0-0)
  15: (unload-airplane p1 a1 l0-0)
  16: (unload-airplane p6 a1 l0-0)
  17: (unload-airplane p9 a1 l0-0)
  18: (unload-airplane p8 a1 l0-0)
