/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=14.310] Expanded: 6, Generated: 5
[f=14.310] Expanded: 9, Generated: 8
[f=14.310] Expanded: 10, Generated: 10
[f=14.310] Expanded: 12, Generated: 14
[f=14.310] Expanded: 13, Generated: 15
[f=14.310] Expanded: 15, Generated: 20
[f=14.310] Expanded: 16, Generated: 25
[f=13.934] Expanded: 22, Generated: 31
[f=13.962] Expanded: 28, Generated: 43
[f=13.992] Expanded: 31, Generated: 47
[f=13.992] Expanded: 32, Generated: 55
[f=13.934] Expanded: 36, Generated: 60
[f=13.962] Expanded: 39, Generated: 69
[f=13.992] Expanded: 40, Generated: 75
[f=13.934] Expanded: 43, Generated: 80
[f=13.962] Expanded: 44, Generated: 86
[f=13.992] Expanded: 44, Generated: 88
[f=13.934] Expanded: 46, Generated: 93
[f=13.962] Expanded: 46, Generated: 96
[f=13.934] Expanded: 47, Generated: 101
[f=13.417] Expanded: 48, Generated: 107
[f=13.422] Expanded: 49, Generated: 108
[f=14.022] Expanded: 49, Generated: 111
[f=14.022] Expanded: 49, Generated: 112
[f=13.934] Expanded: 55, Generated: 118
[f=13.962] Expanded: 61, Generated: 130
[f=13.992] Expanded: 63, Generated: 132
[f=13.992] Expanded: 65, Generated: 140
[f=13.992] Expanded: 65, Generated: 142
[f=13.934] Expanded: 69, Generated: 147
[f=13.962] Expanded: 72, Generated: 156
[f=13.992] Expanded: 73, Generated: 162
[f=13.934] Expanded: 76, Generated: 167
[f=13.962] Expanded: 77, Generated: 173
[f=13.992] Expanded: 77, Generated: 175
[f=13.934] Expanded: 79, Generated: 180
[f=13.962] Expanded: 79, Generated: 183
[f=13.934] Expanded: 80, Generated: 188
[f=13.417] Expanded: 81, Generated: 194
[f=13.422] Expanded: 81, Generated: 195
[f=14.022] Expanded: 81, Generated: 198
[f=14.022] Expanded: 81, Generated: 199
[f=14.356] Expanded: 81, Generated: 207
[f=14.356] Expanded: 81, Generated: 209
[f=14.394] Expanded: 81, Generated: 211
[f=13.952] Expanded: 84, Generated: 214
[f=14.102] Expanded: 89, Generated: 219
[f=14.133] Expanded: 91, Generated: 221
[f=14.133] Expanded: 92, Generated: 225
[f=14.102] Expanded: 95, Generated: 229
[f=14.133] Expanded: 96, Generated: 233
[f=14.102] Expanded: 98, Generated: 237
[f=14.133] Expanded: 98, Generated: 239
[f=14.102] Expanded: 99, Generated: 243
[f=14.102] Expanded: 102, Generated: 247
[f=14.102] Expanded: 103, Generated: 249
[f=14.133] Expanded: 104, Generated: 251
[f=14.133] Expanded: 104, Generated: 253
[f=14.102] Expanded: 106, Generated: 257
[f=14.133] Expanded: 106, Generated: 258
[f=14.133] Expanded: 106, Generated: 259
[f=14.102] Expanded: 107, Generated: 263
[f=14.102] Expanded: 110, Generated: 270
[f=14.133] Expanded: 110, Generated: 272
[f=14.102] Expanded: 111, Generated: 276
[f=14.102] Expanded: 113, Generated: 283
[f=14.102] Expanded: 113, Generated: 284
[f=14.147] Expanded: 114, Generated: 289
[f=14.262] Expanded: 114, Generated: 290
[Final] Expanded: 114, Generated: 290
Found a solution of length 14!
   1: (load-airplane p4 a0 l0-0)
   2: (load-airplane p1 a1 l1-0)
   3: (load-airplane p3 a1 l1-0)
   4: (load-airplane p8 a1 l1-0)
   5: (load-airplane p5 a1 l1-0)
   6: (load-airplane p12 a1 l1-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (unload-airplane p4 a0 l1-0)
   9: (fly-airplane a1 l1-0 l0-0)
  10: (unload-airplane p1 a1 l0-0)
  11: (unload-airplane p3 a1 l0-0)
  12: (unload-airplane p8 a1 l0-0)
  13: (unload-airplane p12 a1 l0-0)
  14: (unload-airplane p5 a1 l0-0)
