/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.430: (move f0-0f f1-0f)
11.186: (move f1-0f f1-1f)
11.251: (move f1-0f f2-0f)
11.933: (pickup f1-0f key0-1)
inf: (move f1-0f f0-0f)
10.713: (move f1-0f f1-1f)
10.751: (move f1-0f f2-0f)
11.159: (move f2-0f f2-1f)
11.159: (move f1-1f f2-1f)
12.020: (move f1-0f f0-0f)
inf: (move f1-1f f1-0f)
inf: (move f2-0f f1-0f)
inf: (putdown f1-0f key0-1)
8.664: (unlock f1-1f f1-2f key0-1 shape0)
9.839: (move f1-1f f2-1f)
9.839: (move f2-0f f2-1f)
10.084: (putdown f1-1f key0-1)
10.333: (unlock f1-1f f0-1f key0-1 shape0)
11.252: (putdown f2-0f key0-1)
11.419: (unlock f0-0f f0-1f key0-1 shape0)
11.647: (move f2-1f f2-2f)
12.092: (putdown f0-0f key0-1)
inf: (move f1-1f f1-0f)
inf: (move f2-0f f1-0f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f1-1f)
inf: (move f0-0f f1-0f)
6.966: (move f1-1f f1-2f)
8.680: (unlock f1-1f f1-2f key0-1 shape0)
8.680: (unlock f1-1f f0-1f key0-1 shape0)
8.829: (move f1-1f f2-1f)
9.027: (move f2-1f f2-2f)
9.093: (move f0-0f f0-1f)
9.093: (move f1-1f f0-1f)
9.393: (move f1-1f f2-1f)
9.411: (putdown f1-1f key0-1)
9.618: (putdown f2-1f key0-1)
9.856: (move f1-1f f2-1f)
10.100: (putdown f1-1f key0-1)
10.480: (pickup f2-2f key0-0)
10.573: (move f1-1f f1-0f)
11.077: (move f1-1f f1-0f)
11.422: (move f2-0f f2-1f)
11.498: (putdown f0-0f key0-1)
11.951: (move f0-0f f1-0f)
11.951: (move f1-1f f1-0f)
13.121: (move f2-0f f1-0f)
13.198: (move f0-0f f1-0f)
inf: (pickup f1-1f key0-1)
inf: (move f2-1f f1-1f)
inf: (pickup f2-0f key0-1)
inf: (move f2-1f f2-0f)
inf: (move f2-2f f2-1f)
inf: (pickup f0-0f key0-1)
6.104: (move f1-2f f0-2f)
6.113: (putdown f1-2f key0-1)
6.974: (move f1-1f f1-2f)
7.561: (move f0-1f f0-2f)
7.978: (move f1-1f f0-1f)
8.035: (move f2-1f f2-2f)
8.035: (move f1-2f f2-2f)
8.035: (unlock f2-2f f1-2f key0-1 shape0)
8.046: (pickup-and-loose f2-2f key0-0 key0-1)
8.390: (move f1-1f f2-1f)
8.624: (putdown f2-1f key0-1)
8.828: (move f1-1f f2-1f)
9.003: (putdown f2-2f key0-1)
9.031: (move f1-1f f1-2f)
9.042: (move f2-1f f2-2f)
