/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.999: (move f1-2f f1-1f)
7.019: (move f1-2f f0-2f)
8.388: (move f1-2f f2-2f)
6.071: (move f0-2f f0-1f)
6.071: (move f1-1f f0-1f)
6.104: (move f1-1f f1-0f)
inf: (move f1-1f f1-2f)
inf: (move f0-2f f1-2f)
inf: (move f2-2f f1-2f)
5.058: (move f0-1f f0-0f)
5.058: (move f1-0f f0-0f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f1-0f f1-1f)
4.017: (pickup f0-0f key1-1)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
2.982: (move f0-0f f0-1f)
3.023: (move f0-0f f1-0f)
inf: (putdown f0-0f key1-1)
1.991: (move f0-1f f0-2f)
2.001: (move f0-1f f1-1f)
2.001: (move f1-0f f1-1f)
2.996: (unlock f1-0f f2-0f key1-1 shape1)
4.072: (putdown f0-1f key1-1)
4.082: (putdown f1-0f key1-1)
inf: (move f0-1f f0-0f)
inf: (move f1-0f f0-0f)
1.011: (move f0-2f f1-2f)
1.011: (move f1-1f f1-2f)
1.999: (move f1-0f f1-1f)
2.014: (unlock f1-1f f2-1f key1-1 shape1)
3.055: (putdown f0-2f key1-1)
3.070: (putdown f1-1f key1-1)
4.004: (move f1-0f f0-0f)
4.030: (move f1-0f f2-0f)
4.096: (putdown f1-0f key1-1)
5.033: (move f1-0f f1-1f)
5.037: (move f0-1f f1-1f)
5.046: (move f0-1f f0-2f)
5.051: (move f0-1f f0-0f)
5.060: (move f1-0f f0-0f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f0-1f)
inf: (move f0-2f f0-1f)
inf: (pickup f0-1f key1-1)
inf: (pickup f1-0f key1-1)
0.005: (putdown f1-2f key1-1)
[Final] Expanded: 28, Generated: 90
Found a solution of length 8!
   1: (move f1-2f f0-2f)
   2: (move f0-2f f0-1f)
   3: (move f0-1f f0-0f)
   4: (pickup f0-0f key1-1)
   5: (move f0-0f f0-1f)
   6: (move f0-1f f0-2f)
   7: (move f0-2f f1-2f)
   8: (putdown f1-2f key1-1)
