/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.108: (move f1-0f f1-1f)
6.146: (move f1-0f f2-0f)
5.068: (move f1-1f f2-1f)
5.068: (move f2-0f f2-1f)
7.048: (move f1-1f f0-1f)
7.076: (move f1-1f f1-2f)
inf: (move f1-1f f1-0f)
inf: (move f2-0f f1-0f)
3.976: (pickup f2-1f key0-0)
6.112: (move f1-2f f2-2f)
6.112: (move f2-1f f2-2f)
8.250: (move f0-1f f0-2f)
8.250: (move f1-2f f0-2f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-2f f1-1f)
2.980: (move f2-1f f1-1f)
3.027: (move f2-1f f2-2f)
4.029: (move f2-1f f2-0f)
inf: (putdown f2-1f key0-0)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
2.003: (move f2-2f f1-2f)
2.003: (move f1-1f f1-2f)
2.013: (move f1-1f f0-1f)
3.993: (move f2-0f f1-0f)
3.993: (move f1-1f f1-0f)
4.083: (putdown f2-2f key0-0)
4.111: (putdown f1-1f key0-0)
5.036: (putdown f2-0f key0-0)
inf: (move f1-1f f2-1f)
inf: (move f2-2f f2-1f)
inf: (move f2-0f f2-1f)
1.060: (move f1-2f f0-2f)
1.060: (move f0-1f f0-2f)
2.001: (unlock f0-1f f0-0f key0-0 shape0)
3.059: (putdown f1-2f key0-0)
3.082: (putdown f0-1f key0-0)
3.973: (unlock f1-0f f0-0f key0-0 shape0)
5.056: (move f2-2f f1-2f)
5.058: (move f2-2f f2-1f)
5.060: (move f1-1f f2-1f)
5.068: (putdown f1-0f key0-0)
5.077: (move f1-1f f1-2f)
5.092: (move f1-1f f0-1f)
5.099: (move f1-1f f1-0f)
6.008: (move f2-0f f2-1f)
6.022: (move f2-0f f1-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f0-1f f1-1f)
inf: (pickup f2-2f key0-0)
inf: (move f1-2f f2-2f)
inf: (pickup f1-1f key0-0)
inf: (pickup f2-0f key0-0)
0.358: (putdown f0-2f key0-0)
[Final] Expanded: 32, Generated: 101
Found a solution of length 7!
   1: (move f1-0f f1-1f)
   2: (move f1-1f f2-1f)
   3: (pickup f2-1f key0-0)
   4: (move f2-1f f2-2f)
   5: (move f2-2f f1-2f)
   6: (move f1-2f f0-2f)
   7: (putdown f0-2f key0-0)
