/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.992: (move f2-2f f2-1f)
9.755: (move f2-2f f1-2f)
8.050: (move f1-2f f1-1f)
8.050: (move f2-1f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f1-2f f2-2f)
6.861: (move f1-1f f1-0f)
9.659: (move f1-1f f0-1f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-2f)
5.971: (pickup f1-0f key0-1)
7.987: (move f1-0f f0-0f)
7.987: (move f0-1f f0-0f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
5.028: (unlock f1-0f f2-0f key0-1 shape0)
6.955: (move f1-0f f0-0f)
7.008: (move f1-0f f1-1f)
inf: (putdown f1-0f key0-1)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
4.080: (move f1-0f f2-0f)
5.045: (putdown f1-0f key0-1)
5.971: (move f1-1f f2-1f)
5.990: (move f1-0f f1-1f)
6.016: (move f1-0f f0-0f)
7.963: (putdown f1-1f key0-1)
8.108: (putdown f0-0f key0-1)
8.637: (move f0-0f f0-1f)
8.637: (move f1-1f f0-1f)
8.637: (move f1-1f f1-2f)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f1-0f)
3.037: (pickup-and-loose f2-0f key0-0 key0-1)
4.076: (putdown f2-0f key0-1)
4.093: (move f1-0f f2-0f)
5.028: (move f1-1f f2-1f)
5.028: (unlock f2-1f f2-0f key0-1 shape0)
5.028: (move f2-0f f2-1f)
5.987: (putdown f0-0f key0-1)
5.989: (move f1-0f f1-1f)
6.003: (putdown f1-1f key0-1)
6.029: (move f1-0f f0-0f)
6.861: (putdown f2-1f key0-1)
6.955: (move f2-1f f2-2f)
6.955: (move f1-2f f2-2f)
7.016: (move f1-1f f0-1f)
7.016: (move f0-0f f0-1f)
7.016: (move f1-1f f1-2f)
8.565: (unlock f0-1f f0-2f key0-1 shape0)
8.565: (unlock f1-2f f0-2f key0-1 shape0)
9.097: (move f1-1f f2-1f)
9.097: (move f1-1f f1-0f)
9.104: (move f0-0f f1-0f)
9.233: (putdown f1-2f key0-1)
9.233: (putdown f0-1f key0-1)
10.240: (move f0-0f f0-1f)
10.455: (move f1-1f f0-1f)
10.455: (move f1-1f f1-2f)
inf: (pickup f1-1f key0-1)
inf: (move f2-1f f1-1f)
inf: (pickup f0-0f key0-1)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (move f2-0f f1-0f)
inf: (move f1-2f f1-1f)
inf: (pickup f1-0f key0-1)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f1-0f)
2.013: (move f2-0f f2-1f)
2.013: (move f2-0f f1-0f)
3.037: (pickup f2-0f key0-0)
5.043: (move f2-0f f2-1f)
5.043: (move f2-0f f1-0f)
5.045: (putdown f2-1f key0-1)
5.045: (move f2-0f f2-1f)
5.045: (move f1-1f f2-1f)
5.053: (move f0-0f f1-0f)
5.069: (move f1-1f f1-0f)
5.069: (move f1-1f f2-1f)
6.016: (move f2-1f f2-2f)
6.016: (move f1-2f f2-2f)
6.951: (move f0-1f f0-0f)
6.951: (move f1-2f f2-2f)
7.009: (unlock f1-2f f0-2f key0-1 shape0)
7.009: (unlock f0-1f f0-2f key0-1 shape0)
7.022: (move f0-0f f0-1f)
7.022: (move f1-1f f0-1f)
7.031: (move f0-0f f0-1f)
7.033: (move f0-1f f1-1f)
7.033: (move f1-2f f1-1f)
7.033: (putdown f1-2f key0-1)
7.033: (putdown f0-1f key0-1)
7.047: (move f1-1f f1-2f)
7.071: (move f1-1f f0-1f)
7.071: (move f1-1f f1-2f)
7.987: (move f2-1f f2-2f)
8.050: (move f2-1f f1-1f)
8.108: (putdown f2-2f key0-1)
8.315: (move f1-2f f2-2f)
8.316: (move f0-1f f0-0f)
8.462: (move f0-1f f1-1f)
8.462: (move f1-2f f1-1f)
8.749: (move f0-1f f0-2f)
8.749: (move f1-2f f0-2f)
9.179: (putdown f1-2f key0-1)
9.179: (putdown f0-1f key0-1)
9.854: (move f1-2f f2-2f)
9.855: (move f0-1f f0-0f)
9.855: (move f2-1f f2-2f)
9.855: (move f1-0f f0-0f)
9.893: (move f1-0f f1-1f)
9.893: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f0-0f f1-0f)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-0f)
inf: (pickup f0-1f key0-1)
inf: (pickup f2-1f key0-1)
inf: (move f2-2f f2-1f)
inf: (pickup f1-2f key0-1)
inf: (move f2-2f f1-2f)
inf: (pickup f1-1f key0-1)
inf: (move f1-0f f0-0f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (pickup-and-loose f2-0f key0-1 key0-0)
inf: (putdown f2-0f key0-0)
inf: (move f1-1f f1-0f)
inf: (pickup f0-0f key0-1)
inf: (pickup f2-0f key0-0)
inf: (pickup f2-0f key0-1)
inf: (move f2-0f f1-0f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-0f)
0.984: (move f2-1f f1-1f)
0.984: (move f1-0f f1-1f)
1.998: (move f2-0f f2-1f)
2.014: (move f2-0f f1-0f)
3.013: (move f2-1f f2-2f)
3.013: (move f1-0f f0-0f)
3.086: (putdown f1-0f key0-0)
3.086: (putdown f2-1f key0-0)
4.082: (move f1-0f f2-0f)
4.086: (move f2-1f f2-0f)
4.086: (move f1-0f f2-0f)
4.093: (move f2-1f f2-0f)
5.954: (move f2-2f f2-1f)
5.954: (move f0-0f f1-0f)
5.954: (move f1-1f f1-0f)
5.954: (move f1-1f f2-1f)
5.983: (move f0-1f f1-1f)
5.983: (move f1-2f f1-1f)
5.987: (putdown f2-2f key0-1)
5.989: (move f2-1f f1-1f)
5.990: (move f0-1f f1-1f)
5.990: (move f1-0f f1-1f)
5.996: (move f2-1f f1-1f)
5.996: (move f1-0f f1-1f)
5.999: (move f0-1f f1-1f)
5.999: (move f1-2f f1-1f)
6.000: (move f0-1f f0-0f)
6.000: (move f1-2f f2-2f)
6.015: (move f0-1f f0-0f)
6.015: (move f1-2f f2-2f)
6.017: (move f1-0f f0-0f)
6.017: (move f2-1f f2-2f)
6.017: (move f0-1f f0-0f)
6.017: (move f1-2f f2-2f)
6.019: (move f1-0f f0-0f)
6.019: (move f2-1f f2-2f)
6.029: (move f2-1f f2-2f)
6.029: (move f1-2f f2-2f)
6.029: (move f2-1f f2-2f)
7.016: (putdown f1-2f key0-1)
7.016: (putdown f0-1f key0-1)
7.339: (move f0-1f f0-2f)
7.339: (move f1-2f f0-2f)
7.958: (putdown f1-1f key0-1)
8.135: (putdown f2-2f key0-1)
8.135: (putdown f0-0f key0-1)
8.361: (move f1-2f f2-2f)
8.361: (move f0-1f f0-0f)
8.501: (move f0-1f f1-1f)
8.501: (move f1-2f f1-1f)
8.992: (move f1-1f f1-0f)
9.104: (move f2-2f f2-1f)
9.202: (move f1-1f f2-1f)
9.202: (move f0-0f f1-0f)
9.202: (move f2-2f f2-1f)
9.202: (move f1-1f f1-0f)
9.356: (move f1-1f f2-1f)
9.356: (move f1-1f f1-0f)
9.434: (putdown f0-2f key0-1)
9.659: (move f2-2f f1-2f)
9.659: (move f1-1f f1-2f)
9.672: (move f1-2f f0-2f)
9.672: (move f0-1f f0-2f)
9.755: (move f1-1f f0-1f)
10.240: (move f2-2f f1-2f)
10.451: (move f1-1f f0-1f)
10.451: (move f1-1f f1-2f)
10.562: (move f1-1f f2-1f)
10.738: (move f1-1f f1-2f)
inf: (putdown f2-0f key0-0)
inf: (move f1-1f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f1-0f f0-0f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f1-1f)
inf: (pickup f2-1f key0-1)
inf: (pickup f1-2f key0-1)
inf: (move f1-0f f2-0f)
inf: (move f2-1f f2-0f)
-0.000: (putdown f1-1f key0-0)
[Final] Expanded: 133, Generated: 411
Found a solution of length 10!
   1: (move f2-2f f1-2f)
   2: (move f1-2f f1-1f)
   3: (move f1-1f f1-0f)
   4: (pickup f1-0f key0-1)
   5: (unlock f1-0f f2-0f key0-1 shape0)
   6: (move f1-0f f2-0f)
   7: (pickup-and-loose f2-0f key0-0 key0-1)
   8: (move f2-0f f2-1f)
   9: (move f2-1f f1-1f)
  10: (putdown f1-1f key0-0)
