/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.004: (move f0-0f f0-1f)
6.080: (move f0-0f f1-0f)
5.054: (move f0-1f f1-1f)
5.054: (move f1-0f f1-1f)
6.925: (move f0-1f f0-2f)
inf: (move f0-1f f0-0f)
inf: (move f1-0f f0-0f)
4.114: (move f1-1f f2-1f)
6.020: (move f1-1f f1-2f)
6.020: (move f0-2f f1-2f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f0-1f)
inf: (move f0-2f f0-1f)
3.052: (pickup f2-1f key0-0)
5.067: (move f2-1f f2-2f)
5.067: (move f1-2f f2-2f)
inf: (move f2-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f0-2f)
2.008: (move f2-1f f1-1f)
3.014: (unlock f2-1f f2-0f key0-0 shape0)
4.028: (move f2-1f f2-2f)
inf: (putdown f2-1f key0-0)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
1.061: (move f1-1f f1-0f)
2.004: (move f2-1f f1-1f)
2.032: (move f2-1f f2-0f)
3.013: (move f1-1f f0-1f)
3.028: (move f2-2f f1-2f)
3.028: (move f1-1f f1-2f)
3.062: (putdown f1-1f key0-0)
4.026: (move f2-1f f2-2f)
4.086: (putdown f2-1f key0-0)
5.053: (putdown f2-2f key0-0)
inf: (move f1-1f f2-1f)
inf: (move f2-2f f2-1f)
0.036: (putdown f1-0f key0-0)
[Final] Expanded: 21, Generated: 72
Found a solution of length 7!
   1: (move f0-0f f0-1f)
   2: (move f0-1f f1-1f)
   3: (move f1-1f f2-1f)
   4: (pickup f2-1f key0-0)
   5: (move f2-1f f1-1f)
   6: (move f1-1f f1-0f)
   7: (putdown f1-0f key0-0)
