/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.096: (move f1-0f f2-0f)
7.953: (pickup f1-0f key0-0)
8.232: (move f1-0f f0-0f)
5.038: (pickup f2-0f key1-0)
7.009: (move f2-0f f2-1f)
8.170: (move f0-0f f0-1f)
8.983: (move f1-0f f2-0f)
9.671: (move f1-0f f0-0f)
inf: (move f2-0f f1-0f)
inf: (putdown f1-0f key0-0)
inf: (move f0-0f f1-0f)
4.039: (move f2-0f f1-0f)
5.979: (move f2-0f f2-1f)
8.075: (pickup-and-loose f2-0f key1-0 key0-0)
8.260: (move f2-0f f2-1f)
8.522: (move f0-1f f0-2f)
9.154: (putdown f2-0f key0-0)
9.801: (move f0-0f f0-1f)
10.449: (putdown f0-0f key0-0)
inf: (putdown f2-0f key1-0)
inf: (move f2-1f f2-0f)
inf: (move f0-1f f0-0f)
inf: (move f2-0f f1-0f)
inf: (move f0-0f f1-0f)
3.052: (unlock f1-0f f1-1f key1-0 shape1)
4.976: (unlock f2-1f f1-1f key1-0 shape1)
5.008: (pickup-and-loose f1-0f key0-0 key1-0)
5.029: (move f1-0f f0-0f)
5.050: (putdown f1-0f key1-0)
7.018: (putdown f2-1f key1-0)
7.036: (move f2-0f f1-0f)
8.205: (unlock f2-1f f2-2f key0-0 shape0)
8.353: (move f0-2f f1-2f)
9.097: (putdown f2-1f key0-0)
9.121: (move f2-0f f2-1f)
9.973: (move f2-0f f2-1f)
9.988: (putdown f0-1f key0-0)
9.992: (move f0-0f f1-0f)
10.023: (move f2-0f f1-0f)
10.731: (move f0-0f f0-1f)
11.034: (move f0-1f f0-2f)
inf: (move f0-1f f0-0f)
inf: (pickup f0-0f key0-0)
inf: (pickup f2-0f key0-0)
inf: (pickup f2-0f key1-0)
inf: (move f0-2f f0-1f)
inf: (move f2-1f f2-0f)
inf: (pickup-and-loose f2-0f key0-0 key1-0)
inf: (putdown f2-0f key1-0)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f2-0f)
2.032: (pickup-and-loose f1-0f key0-0 key1-0)
3.083: (putdown f1-0f key1-0)
3.983: (move f1-0f f0-0f)
3.990: (move f1-0f f2-0f)
3.990: (move f2-1f f2-0f)
3.991: (move f1-0f f1-1f)
3.991: (move f2-1f f1-1f)
5.982: (move f0-0f f0-1f)
6.024: (unlock f1-0f f1-1f key1-0 shape1)
6.051: (putdown f2-1f key1-0)
6.071: (move f1-0f f0-0f)
6.075: (move f1-0f f2-0f)
6.095: (putdown f0-0f key1-0)
6.239: (move f1-0f f0-0f)
6.247: (move f1-0f f2-0f)
7.785: (putdown f1-0f key1-0)
7.973: (move f1-0f f0-0f)
8.075: (move f2-1f f2-0f)
8.077: (unlock f2-1f f1-1f key1-0 shape1)
8.988: (move f2-1f f2-0f)
9.065: (putdown f2-1f key0-0)
9.068: (move f2-1f f2-0f)
9.365: (move f1-0f f2-0f)
10.056: (move f0-2f f1-2f)
10.135: (move f2-1f f2-2f)
10.144: (putdown f2-1f key1-0)
10.454: (move f0-1f f0-0f)
10.801: (move f1-0f f0-0f)
11.070: (move f0-1f f0-2f)
11.380: (putdown f0-2f key0-0)
12.179: (move f0-1f f0-2f)
inf: (move f1-0f f2-0f)
inf: (move f0-1f f0-0f)
inf: (move f1-0f f0-0f)
inf: (move f0-2f f0-1f)
inf: (pickup f0-1f key0-0)
inf: (move f1-2f f0-2f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f2-0f)
inf: (pickup f2-1f key0-0)
inf: (move f1-0f f2-0f)
inf: (pickup f2-1f key1-0)
inf: (pickup f1-0f key1-0)
inf: (pickup f1-0f key0-0)
inf: (move f0-0f f1-0f)
