/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.852: (move f0-6f f0-7f)
10.848: (move f0-6f f0-5f)
10.920: (move f0-6f f1-6f)
8.897: (pickup f0-7f key1-0)
10.808: (move f0-7f f0-8f)
11.549: (move f1-6f f1-5f)
11.549: (move f0-5f f1-5f)
11.965: (move f1-6f f2-6f)
12.010: (move f0-5f f0-4f)
inf: (move f0-7f f0-6f)
inf: (move f0-5f f0-6f)
inf: (move f1-6f f0-6f)
8.253: (move f0-7f f0-6f)
8.402: (unlock f0-7f f1-7f key1-0 shape1)
8.837: (move f0-7f f0-8f)
11.484: (move f1-5f f1-4f)
11.484: (move f0-4f f1-4f)
11.738: (move f0-8f f1-8f)
12.170: (move f0-4f f0-3f)
12.459: (move f1-5f f2-5f)
12.459: (move f2-6f f2-5f)
13.956: (move f2-6f f2-7f)
inf: (putdown f0-7f key1-0)
inf: (move f0-8f f0-7f)
inf: (move f1-5f f0-5f)
inf: (move f1-5f f1-6f)
inf: (move f2-6f f1-6f)
inf: (move f0-4f f0-5f)
7.593: (putdown f0-8f key1-0)
7.859: (move f0-7f f1-7f)
8.239: (move f0-6f f0-5f)
8.271: (move f0-7f f0-6f)
8.320: (move f0-6f f1-6f)
8.322: (putdown f0-6f key1-0)
8.705: (putdown f0-7f key1-0)
8.849: (move f0-7f f0-8f)
8.985: (move f0-8f f1-8f)
11.916: (move f0-3f f1-3f)
11.916: (move f1-4f f1-3f)
12.326: (move f0-3f f0-2f)
12.426: (move f2-5f f2-4f)
12.426: (move f1-4f f2-4f)
12.538: (move f2-7f f2-8f)
12.538: (move f1-8f f2-8f)
inf: (move f1-8f f0-8f)
inf: (move f1-4f f1-5f)
inf: (move f1-4f f0-4f)
inf: (move f0-3f f0-4f)
inf: (move f0-8f f0-7f)
inf: (move f2-5f f1-5f)
inf: (move f2-5f f2-6f)
inf: (move f2-7f f2-6f)
inf: (move f0-6f f0-7f)
7.832: (move f0-5f f1-5f)
7.832: (move f1-6f f1-5f)
7.843: (move f0-6f f1-6f)
7.843: (move f1-7f f1-6f)
7.843: (unlock f1-6f f1-7f key1-0 shape1)
8.147: (putdown f0-8f key1-0)
8.235: (move f0-5f f0-4f)
8.253: (move f1-6f f2-6f)
8.277: (move f0-6f f0-5f)
8.402: (move f1-7f f2-7f)
8.486: (unlock f1-8f f1-7f key1-0 shape1)
8.486: (move f0-8f f1-8f)
8.486: (move f1-7f f1-8f)
8.496: (putdown f0-5f key1-0)
8.837: (move f1-8f f2-8f)
8.866: (putdown f0-6f key1-0)
8.941: (putdown f1-8f key1-0)
9.431: (putdown f1-7f key1-0)
9.507: (putdown f1-6f key1-0)
10.464: (move f0-7f f1-7f)
10.478: (move f0-8f f1-8f)
10.564: (move f0-7f f0-8f)
10.564: (move f0-8f f0-7f)
10.678: (move f0-7f f0-6f)
10.710: (move f0-6f f0-7f)
10.758: (move f0-6f f0-5f)
10.822: (move f0-6f f1-6f)
12.153: (move f2-4f f2-3f)
12.153: (move f1-3f f2-3f)
13.136: (move f0-2f f1-2f)
13.137: (move f1-3f f1-2f)
13.563: (move f0-2f f0-1f)
inf: (move f2-4f f1-4f)
inf: (move f2-4f f2-5f)
inf: (move f1-3f f1-4f)
inf: (move f2-8f f2-7f)
inf: (move f2-8f f1-8f)
inf: (move f0-2f f0-3f)
inf: (move f1-3f f0-3f)
inf: (move f1-8f f0-8f)
inf: (move f0-8f f0-7f)
inf: (pickup f0-7f key1-0)
inf: (pickup f0-6f key1-0)
inf: (move f1-6f f0-6f)
inf: (move f0-6f f0-7f)
inf: (move f0-5f f0-6f)
inf: (move f1-7f f0-7f)
inf: (pickup f0-8f key1-0)
7.593: (putdown f2-8f key1-0)
7.658: (move f0-4f f1-4f)
7.658: (move f1-5f f1-4f)
7.805: (move f1-6f f1-5f)
7.805: (move f0-5f f1-5f)
8.076: (move f0-4f f0-3f)
8.239: (move f1-5f f2-5f)
8.239: (move f2-6f f2-5f)
8.271: (move f1-6f f2-6f)
8.271: (move f2-7f f2-6f)
8.295: (move f0-5f f0-4f)
8.322: (putdown f2-6f key1-0)
8.517: (putdown f0-4f key1-0)
8.705: (putdown f2-7f key1-0)
8.707: (putdown f1-8f key1-0)
8.849: (move f1-8f f2-8f)
8.849: (move f2-7f f2-8f)
8.897: (move f2-8f f2-7f)
8.897: (move f2-6f f2-7f)
8.928: (putdown f1-5f key1-0)
8.942: (putdown f0-5f key1-0)
9.428: (putdown f1-6f key1-0)
10.250: (move f1-7f f1-6f)
10.299: (move f1-6f f1-5f)
10.420: (move f1-7f f1-6f)
10.420: (move f0-6f f1-6f)
10.430: (move f0-6f f1-6f)
10.509: (move f0-5f f1-5f)
10.510: (move f1-6f f1-5f)
10.525: (move f0-5f f1-5f)
10.572: (move f0-8f f0-7f)
10.655: (move f0-8f f1-8f)
10.719: (move f0-6f f0-5f)
10.767: (move f0-5f f0-6f)
10.775: (move f0-5f f0-4f)
10.804: (move f0-6f f0-7f)
10.814: (move f1-8f f0-8f)
