/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.037: (move f2-0f f2-1f)
6.043: (move f2-0f f1-0f)
5.053: (move f1-0f f1-1f)
5.053: (move f2-1f f1-1f)
7.118: (move f2-1f f2-2f)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f2-0f)
4.104: (move f1-1f f0-1f)
5.996: (move f1-1f f1-2f)
5.996: (move f2-2f f1-2f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f2-1f)
inf: (move f2-2f f2-1f)
3.049: (pickup f0-1f key0-0)
5.072: (move f0-1f f0-2f)
5.072: (move f1-2f f0-2f)
inf: (move f0-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f2-2f)
2.010: (move f0-1f f1-1f)
3.033: (unlock f0-1f f0-0f key0-0 shape0)
4.038: (move f0-1f f0-2f)
inf: (putdown f0-1f key0-0)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
1.039: (move f1-1f f2-1f)
2.006: (move f0-1f f1-1f)
3.007: (move f1-1f f1-2f)
3.007: (move f0-2f f1-2f)
3.031: (move f1-1f f1-0f)
3.067: (putdown f1-1f key0-0)
4.027: (move f0-1f f0-2f)
4.029: (move f0-1f f0-0f)
4.109: (putdown f0-1f key0-0)
5.062: (putdown f0-2f key0-0)
inf: (move f1-1f f0-1f)
inf: (move f0-2f f0-1f)
0.034: (putdown f2-1f key0-0)
[Final] Expanded: 21, Generated: 72
Found a solution of length 7!
   1: (move f2-0f f1-0f)
   2: (move f1-0f f1-1f)
   3: (move f1-1f f0-1f)
   4: (pickup f0-1f key0-0)
   5: (move f0-1f f1-1f)
   6: (move f1-1f f2-1f)
   7: (putdown f2-1f key0-0)
