/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.499: (move f2-6f f2-7f)
17.276: (move f2-6f f3-6f)
17.333: (move f2-6f f2-5f)
17.742: (move f2-6f f1-6f)
13.144: (pickup f2-7f key0-0)
14.203: (move f2-7f f2-8f)
15.085: (move f2-7f f3-7f)
15.085: (move f3-6f f3-7f)
17.174: (move f1-6f f0-6f)
18.307: (move f3-6f f4-6f)
18.325: (move f3-6f f3-5f)
18.325: (move f2-5f f3-5f)
18.381: (move f2-5f f2-4f)
18.448: (move f1-6f f1-5f)
18.449: (move f2-5f f1-5f)
inf: (move f2-7f f2-6f)
inf: (move f3-6f f2-6f)
inf: (move f2-5f f2-6f)
inf: (move f1-6f f2-6f)
12.424: (move f2-7f f2-8f)
13.660: (unlock f2-7f f1-7f key0-0 shape0)
13.662: (move f2-7f f3-7f)
13.851: (move f2-7f f2-6f)
15.943: (move f2-8f f1-8f)
16.608: (move f2-8f f3-8f)
16.608: (move f3-7f f3-8f)
17.318: (move f0-6f f0-5f)
17.318: (move f1-5f f0-5f)
17.406: (move f3-7f f4-7f)
17.407: (move f4-6f f4-7f)
17.954: (move f0-6f f0-7f)
18.499: (move f2-4f f2-3f)
18.549: (move f3-5f f3-4f)
18.550: (move f2-4f f3-4f)
18.622: (move f4-6f f5-6f)
18.750: (move f4-6f f4-5f)
18.751: (move f3-5f f4-5f)
18.758: (move f1-5f f1-4f)
18.758: (move f2-4f f1-4f)
inf: (move f4-6f f3-6f)
inf: (move f0-6f f1-6f)
inf: (move f3-7f f2-7f)
inf: (move f3-5f f2-5f)
inf: (move f3-5f f3-6f)
inf: (move f3-7f f3-6f)
inf: (move f2-8f f2-7f)
inf: (move f2-4f f2-5f)
inf: (putdown f2-7f key0-0)
inf: (move f1-5f f2-5f)
inf: (move f1-5f f1-6f)
9.953: (putdown f2-8f key0-0)
10.352: (putdown f2-6f key0-0)
10.595: (putdown f2-7f key0-0)
10.623: (putdown f3-7f key0-0)
11.715: (move f2-8f f1-8f)
12.326: (move f3-7f f3-8f)
12.326: (move f2-8f f3-8f)
12.509: (move f2-7f f2-8f)
13.145: (move f2-6f f1-6f)
13.584: (move f3-7f f4-7f)
13.595: (move f2-7f f1-7f)
13.713: (move f2-6f f3-6f)
13.713: (move f3-7f f3-6f)
13.741: (move f2-6f f2-5f)
13.864: (move f2-7f f3-7f)
14.048: (move f2-7f f2-6f)
15.757: (move f0-7f f0-8f)
15.759: (move f1-8f f0-8f)
17.019: (move f4-7f f4-8f)
17.021: (move f3-8f f4-8f)
17.150: (move f5-6f f6-6f)
17.177: (move f1-4f f0-4f)
17.179: (move f0-5f f0-4f)
18.150: (move f5-6f f5-7f)
18.151: (move f4-7f f5-7f)
18.565: (move f4-5f f5-5f)
18.566: (move f5-6f f5-5f)
18.671: (move f2-3f f1-3f)
18.672: (move f1-4f f1-3f)
18.712: (move f2-3f f2-2f)
18.747: (move f4-5f f4-4f)
18.748: (move f3-4f f4-4f)
18.810: (move f2-3f f3-3f)
18.810: (move f3-4f f3-3f)
inf: (move f2-8f f2-7f)
inf: (move f1-4f f2-4f)
inf: (move f1-4f f1-5f)
inf: (move f5-6f f4-6f)
inf: (move f4-5f f3-5f)
inf: (move f4-5f f4-6f)
inf: (move f3-4f f3-5f)
inf: (move f3-4f f2-4f)
inf: (move f2-3f f2-4f)
inf: (move f0-7f f0-6f)
inf: (move f4-7f f3-7f)
inf: (move f4-7f f4-6f)
inf: (move f0-5f f0-6f)
inf: (move f0-5f f1-5f)
inf: (move f3-8f f2-8f)
inf: (move f3-8f f3-7f)
inf: (move f1-8f f2-8f)
inf: (move f2-6f f2-7f)
inf: (move f3-7f f2-7f)
9.965: (putdown f3-8f key0-0)
9.998: (putdown f2-8f key0-0)
10.351: (putdown f3-6f key0-0)
10.352: (putdown f2-5f key0-0)
10.398: (putdown f2-6f key0-0)
10.536: (putdown f3-7f key0-0)
10.603: (putdown f4-7f key0-0)
11.066: (putdown f1-8f key0-0)
11.115: (putdown f1-7f key0-0)
11.247: (move f1-8f f0-8f)
11.498: (putdown f1-6f key0-0)
12.139: (move f2-8f f1-8f)
12.140: (unlock f1-8f f1-7f key0-0 shape0)
12.141: (move f1-7f f0-7f)
12.141: (move f1-7f f1-8f)
12.318: (move f3-8f f4-8f)
12.320: (move f4-7f f4-8f)
12.424: (move f1-6f f0-6f)
12.505: (move f2-8f f3-8f)
12.505: (move f3-7f f3-8f)
13.034: (move f2-8f f1-8f)
13.471: (move f2-8f f3-8f)
13.489: (move f4-7f f5-7f)
13.652: (move f3-6f f3-5f)
13.653: (move f2-5f f3-5f)
13.662: (unlock f1-6f f1-7f key0-0 shape0)
13.662: (move f1-7f f1-6f)
13.662: (move f2-6f f1-6f)
13.668: (move f1-6f f1-5f)
13.669: (move f2-5f f1-5f)
13.691: (move f3-6f f4-6f)
13.691: (move f4-7f f4-6f)
13.725: (move f2-5f f2-4f)
13.821: (move f3-7f f3-8f)
13.939: (move f3-7f f4-7f)
13.999: (move f2-7f f2-8f)
14.069: (move f3-7f f3-6f)
14.070: (move f2-6f f3-6f)
14.100: (move f2-6f f2-5f)
14.145: (move f2-8f f2-7f)
14.390: (move f2-6f f2-7f)
14.391: (move f2-6f f1-6f)
14.534: (move f3-7f f2-7f)
14.828: (move f3-7f f4-7f)
14.829: (move f2-6f f3-6f)
14.848: (move f2-6f f2-5f)
14.875: (move f3-7f f3-6f)
14.967: (move f2-7f f3-7f)
14.990: (move f2-7f f1-7f)
15.037: (move f2-7f f2-6f)
16.985: (move f5-7f f6-7f)
16.987: (move f6-6f f6-7f)
17.027: (move f5-7f f5-8f)
17.029: (move f4-8f f5-8f)
17.089: (move f6-6f f6-5f)
17.089: (move f5-5f f6-5f)
17.189: (move f1-3f f0-3f)
17.191: (move f0-4f f0-3f)
18.488: (move f3-3f f4-3f)
18.488: (move f4-4f f4-3f)
18.571: (move f1-3f f1-2f)
18.571: (move f2-2f f1-2f)
18.589: (move f4-4f f5-4f)
18.589: (move f5-5f f5-4f)
19.231: (move f2-2f f2-1f)
19.291: (move f2-2f f3-2f)
19.292: (move f3-3f f3-2f)
inf: (move f3-3f f3-4f)
inf: (move f5-7f f4-7f)
inf: (move f5-5f f4-5f)
inf: (move f5-5f f5-6f)
inf: (move f1-3f f2-3f)
inf: (move f1-3f f1-4f)
inf: (move f2-2f f2-3f)
inf: (move f4-4f f3-4f)
inf: (move f4-4f f4-5f)
inf: (move f3-3f f2-3f)
inf: (move f1-8f f2-8f)
inf: (move f2-5f f2-6f)
inf: (pickup f3-7f key0-0)
9.359: (putdown f0-8f key0-0)
9.911: (putdown f3-8f key0-0)
9.955: (putdown f0-6f key0-0)
10.004: (putdown f4-8f key0-0)
10.146: (putdown f0-7f key0-0)
10.148: (putdown f1-8f key0-0)
10.229: (putdown f2-4f key0-0)
10.247: (putdown f3-5f key0-0)
10.301: (putdown f2-5f key0-0)
10.301: (putdown f3-6f key0-0)
10.396: (putdown f4-6f key0-0)
10.526: (putdown f4-7f key0-0)
10.595: (putdown f1-6f key0-0)
10.622: (putdown f1-5f key0-0)
10.834: (putdown f5-7f key0-0)
11.276: (move f1-8f f0-8f)
11.276: (move f0-7f f0-8f)
11.717: (move f0-8f f0-7f)
11.718: (move f0-6f f0-7f)
12.170: (move f5-7f f6-7f)
